[[難易度表/おに/狂瀾怒濤]]

-16分が1つもない --  &new{2022-08-27 (土) 08:47:14};
-bpm疾風怒濤より速い --  &new{2022-08-27 (土) 09:24:48};
-The☆9中位って感じだな --  &new{2022-08-27 (土) 10:00:25};
//-これ裏玄人だろうな…全部音取ったら達人レベルまで行けるけど公式は発表順がどの段位に入るか決まるみたいなこと言ってたし…最後に発表される大トリが達人やろうな --  &new{2022-08-27 (土) 10:16:11};
//-↑公式は一言も、収録順=玄人→名人→超人→達人とは言ってないんだが… デマ言うのはやめような --  &new{2022-08-27 (土) 10:25:30};
-暫定の密度 4.94 --  &new{2022-08-27 (土) 10:30:30};
-クリア難易度は妥当だけど12分とリズム難の影響でフルコン難易度はかなり高め --  &new{2022-08-27 (土) 10:41:51};
//-基本BPMがださまと同じ時点で凄い嫌な予感がするキック音もエグすぎて名人以下に入る感じが全くない --  &new{2022-08-27 (土) 11:14:47};
-これって疾風怒濤と同じシリーズに分類されるのかな?? --  &new{2022-08-27 (土) 11:24:51};
-されると思うよ --  &new{2022-08-27 (土) 13:36:49};
-早くて16分無くて微妙に叩き辛い部分もあるからvixtory松の強化版みたいに感じた(BPM結構差あるけど) --  &new{2022-08-27 (土) 14:21:23};
-表裏10とはならなかったか --  &new{2022-08-27 (土) 14:35:44};
-むずかしい以下いくつなんだろ --  &new{2022-08-27 (土) 14:50:03};
-↑5 シリーズっていうか続編じゃない？ --  &new{2022-08-27 (土) 15:08:21};
-↑2難は確か446コンボ。申し訳程度の8分複合やリズム難はあるが、とても疾風怒濤と同じ★8とは思えない弱さだった。 --  &new{2022-08-27 (土) 15:41:32};
-森羅万象(松)より簡単じゃね --  &new{2022-08-27 (土) 15:58:24};
-半速にしたらそれなりに難しく見える --  &new{2022-08-27 (土) 16:08:29};
-パッと見、夏竜裏の高速地帯が思い浮かんだ --  &new{2022-08-27 (土) 16:11:23};
-裏で鳴ってる音がヤバすぎる --  &new{2022-08-27 (土) 20:54:47};
-表譜面のノーツ数二倍しても裏譜面に届かない説を提唱してみる --  &new{2022-08-27 (土) 22:07:10};
-これだけ激しい音が鳴っているのに16分が1つも無いのか…多少入れても良かったとは思うが、裏譜面が相当なものになるのだろうな --  &new{2022-08-27 (土) 23:28:54};
-★10高速曲挑戦前の人にちょうど良さそう --  &new{2022-08-28 (日) 00:41:34};
-↑3 1310コンボを超えるのか… --  &new{2022-08-28 (日) 07:51:30};
-↑6、確かに変拍子高速の星9＆見た目16分なしで結構雰囲気似てたりする --  &new{2022-08-28 (日) 13:25:54};
-どう考えても余ってる音を本気で取ったら、〆ドレーのコンボ数を凌駕する長複合マシマシの達人3曲目になる未来しか見えん。勘弁してくだxi。 --  &new{2022-08-28 (日) 13:55:46};
-16分なくした代わりにBPM上げて変拍子も入れたイイコ進化論 --  &new{2022-08-28 (日) 14:07:26};
-これって鬼じゃなくても称号もらえるん？ --  &new{2022-08-28 (日) 17:53:19};
-↑おにでしか貰えないよ --  &new{2022-08-28 (日) 18:06:36};
-これ２年後ぐらいに表は表で７段辺りに採用されて問題児になってそう --  &new{2022-08-29 (月) 07:40:26};
-裏譜面が段位入ったら魑魅魍魎みたいに達人1、2曲目でもいいレベルの超人3曲目なんてことあるわけないよな… --  &new{2022-08-29 (月) 12:19:32};
-森羅万象のむずかしい譜面から16分を無くしたやつに近い。 --  &new{2022-08-29 (月) 12:27:15};
-名人ぐらいで来そうだな --  &new{2022-08-29 (月) 12:38:34};
-↑2そもそも森羅万象むずかしいに16分はないはずだが --  &new{2022-08-29 (月) 13:24:34};
-達人1曲目で今回全部新曲説 --  &new{2022-08-29 (月) 13:54:05};
-表と裏に分けなかったらこれがむずかしい譜面になってたんだろうな --  &new{2022-08-29 (月) 16:43:04};
-↑たしかに --  &new{2022-08-29 (月) 21:05:36};
-結構トリッキーな譜面だな --  &new{2022-08-29 (月) 21:06:07};
-↑5ほぼ同一のおに普通譜面と勘違いしてるんじゃね？ --  &new{2022-08-30 (火) 10:44:14};
-125小節から僅かに加速してるような気がするのは気のせいかな… --  &new{2022-08-30 (火) 20:43:26};
-9/19に裏追加 --  &new{2022-08-31 (水) 22:24:39};
-既存→クモナイ→狂乱怒涛裏？ --  &new{2022-09-01 (木) 15:25:26};
-↑あり --  &new{2022-09-02 (金) 13:19:17};
-公式の動画に獲得条件が云々て書いてあるけど、段位用の裏譜面の解禁方法がいつもと違うってこと？ --  &new{2022-09-03 (土) 17:33:51};
//-公式の動画に獲得条件が云々て書いてあるけど、段位用の裏譜面の解禁方法がいつもと違うってこと？ --  &new{2022-09-03 (土) 17:33:51};
-↑裏譜面だけ要解禁になるか公式の表記ミスかどっちか --  &new{2022-09-03 (土) 23:18:48};
//-↑裏譜面だけ要解禁になるか公式の表記ミスかどっちか --  &new{2022-09-03 (土) 23:18:49};
-減速のとこ16分→14分→12分→10分→8分→6分って鳴ってるんけどさ、その配置入れるとしたら流石に玄人とか名人には入りそうにないじゃん？？けどそこのBPMがどんちゃんの動き見る限り変わってないからBPM変化はない、つまり裏譜面でもその配置がないってことになるからあまり音取らないで玄人とか名人になるんかな --  &new{2022-09-05 (月) 08:23:11};
-回りくどい言い方のせいで何が言いたいのか分からん --  &new{2022-09-05 (月) 08:58:34};
-↑2 44~47小節のこと？ --  &new{2022-09-05 (月) 10:03:36};
-↑5 彁裏みたいなやつとか() --  &new{2022-09-05 (月) 23:53:26};
