[[難易度表/おに/怪物]]

-丁度いい難易度でよかった --  &new{2021-06-10 (木) 00:59:27};
-真打の配点+天井点追加 --  &new{2021-06-10 (木) 01:38:42};
-↑精度譜面のため、1000000点を基準に計算し割り出しました --  &new{2021-06-10 (木) 01:40:15};
-思ったよりボーカル合わせの譜面だった --  &new{2021-06-10 (木) 04:04:20};
//-ACに移殖されたらシュガソンや星色Chanionみたいにアニメにも入るのかな(ピースサインの例があるけど) --  &new{2021-06-10 (木) 18:45:02};
-ACに移殖されたらシュガソンや月色Chanionみたいにアニメにも入るのかな(ピースサインの例があるけど) --  &new{2021-06-10 (木) 18:45:48};
-るろうに剣心みたいにアニメの名前が使えなかった説 --  &new{2021-06-13 (日) 00:20:16};
-夜系で初めて初出がCS？ --  &new{2021-06-13 (日) 21:52:09};
-↑廻廻奇譚 --  &new{2021-06-13 (日) 23:05:10};
-↑ アニスペのリングにかけろでは？ --  &new{2021-06-13 (日) 23:44:28};
-↑夜系はYOASOBIとヨルシカとずっと真夜中でいいのにの事なので深夜アニメという意味では無いです --  &new{2021-06-17 (木) 00:09:02};
-何気にチャンピオン連載のアニメ曲ってBJ以来？ --  &new{2021-12-19 (日) 17:11:52};
-☆8に片足突っ込んでない？ --  &new{2022-03-11 (金) 03:15:54};
-やっとACに来たか --  &new{2022-07-16 (土) 18:32:12};
-スイッチ収録からAC収録まで何年だ？ --  &new{2022-07-16 (土) 19:40:35};
-↑1年ちょっと --  &new{2022-07-16 (土) 20:01:10};
-確認してないから分からんけど計算してみたら虹配点の初項は2150点で天井点が1002100点の可能性が高い --  &new{2022-07-27 (水) 08:08:31};
-↑のコメントを参考に暫定で編集。間違ってたら修正お願いします --  &new{2022-07-27 (水) 08:19:06};
-↑ ↑2 大丈夫です、合ってます --  &new{2022-07-27 (水) 08:50:27};
-ACだとサブタイの“怪物 / 優しい彗星”の「/」と「優」の間にスペースが空いてなくて不恰好になってるな --  &new{2022-07-27 (水) 10:58:25};
-間奏に違和感あるおもたら原曲と比べて転調してないんか --  &new{2022-07-27 (水) 11:31:56};
-↑元々転調してないアニメサイズ版をそのまま使ってるからね --  &new{2022-07-27 (水) 13:25:31};
