[[難易度表/おに/Central Dogma Pt.1]]

-作成お疲れ様です！ --  &new{2020-10-21 (水) 19:17:39};
-すごくやりがいがあって良い譜面だと思う --  &new{2020-10-21 (水) 19:20:46};
-これは…なんか束ね糸と無茶苦茶比較されそうだな… --  &new{2020-10-21 (水) 19:25:36};
-単色多い高速譜面っていうと疾風怒濤表思い出すけど裏来るかな --  &new{2020-10-21 (水) 20:10:09};
-曲がまだ続きありますみたいな終わり方 --  &new{2020-10-21 (水) 20:18:43};
-↑pt1って多分part1って意味 --  &new{2020-10-21 (水) 20:28:27};
-↑となるとpart2が今回の達人3曲目になる可能性大か --  &new{2020-10-21 (水) 20:38:43};
-Pt.1→玄人 Pt.2→名人 Pt.3→超人 Pt.4→達人 --  &new{2020-10-21 (水) 20:44:25};
-[[part2といえば>難易度表/おに/プレイバックPart2]] --  &new{2020-10-21 (水) 20:44:41};
-女神な世界みたいに１つの曲を分けてるやつっぽいな、本来はpt1と2同時に出たりする予定だったのだろうか --  &new{2020-10-21 (水) 20:44:59};
-↑4 何を根拠にそんなことを・・・ --  &new{2020-10-21 (水) 21:03:09};
-曲の終わり方がフェードアウトっぽいけど、ナムオリでフェードアウトして終わるのって珍しい…？ --  &new{2020-10-21 (水) 21:15:12};
-僕が知ってる奴だとメカデスと虹色夢色太鼓色 --  &new{2020-10-21 (水) 21:20:26};
-フルコンボ称号 螺旋の謎に迫りし者 --  &new{2020-10-21 (水) 21:30:34};
-ゴーゴーほとんど短いな --  &new{2020-10-21 (水) 23:26:05};
-↑4 フェードアウト自体は見かけるけど、明らかに続きがありそうな終わり方はかなり珍しい --  &new{2020-10-22 (木) 04:57:17};
-あ、基本BPMは285ではなく、284です --  &new{2020-10-22 (木) 08:19:49};
-開幕8小節が1番むずい --  &new{2020-10-22 (木) 13:03:10};
-↑2 --  &new{2020-10-22 (木) 15:05:20};
-↑3 ほんまか？central dogmaとなにか関係あるかと思って「central dogma 284」で検索かけてみたけれど論文のページ数でしかヒットせんかったぞ --  &new{2020-10-22 (木) 15:07:50};
-譜面もしかしてエトウさん？ --  &new{2020-10-22 (木) 16:17:58};
-pt2がpt1の終わりから始まるとか? --  &new{2020-10-22 (木) 16:27:49};
//-pt2がpt1の終わりから始まるとか? --  &new{2020-10-22 (木) 16:27:50};
//-間違えて2回コメントしてしまいました --  &new{2020-10-22 (木) 16:30:15};
-↑旋風、そつおめみたいだな --  &new{2020-10-22 (木) 18:14:10};
-Phantom Rider裏の強化版みたいな感じ --  &new{2020-10-22 (木) 18:48:24};
-↑2 [[女神な>難易度表/おに/女神な世界I]][[世界>難易度表/おに/女神な世界II]]を忘れるな --  &new{2020-10-22 (木) 18:57:50};
-↑それもいいよね --  &new{2020-10-22 (木) 19:16:36};
-思ったよりむずかしいコースとコンボ差が少ない気がする。むずかしいがむずかしいのか --  &new{2020-10-23 (金) 11:21:42};
-↑あんな8分複合を叩かせるなよとか、逆手マシマシの2-1-2-1とかは余裕である。12分複合が出てきた時は困惑した。 --  &new{2020-10-23 (金) 11:31:47};
-ゴーゴータイムの回数が32回、GOIN'!!!と並んで2位。 --  &new{2020-10-23 (金) 14:17:15};
-おにが一番まともな譜面 --  &new{2020-10-23 (金) 16:06:38};
-↑かんたんじゃない？ --  &new{2020-10-23 (金) 16:21:42};
-↑ふつうが最もまともじゃねぇ --  &new{2020-10-23 (金) 16:22:22};
-そもそも難しい以下はコンボ数いくつなの？ --  &new{2020-10-23 (金) 19:07:34};
-↑ かんたん291、ふつう505、むずかしい680だそうです。おにが876コンボの曲の中ではむずかしい以下のコンボ数がかなり多い。 --  &new{2020-10-23 (金) 19:10:24};
-↑ かんたん〜むずかしいがかなり高コンボな割には鬼はそうでもない感じ (多い方ではあるが) --  &new{2020-10-23 (金) 19:18:36};
