[[難易度表/おに/Central Dogma Pt.1]]

-作成お疲れ様です！ --  &new{2020-10-21 (水) 19:17:39};
-すごくやりがいがあって良い譜面だと思う --  &new{2020-10-21 (水) 19:20:46};
-これは…なんか束ね糸と無茶苦茶比較されそうだな… --  &new{2020-10-21 (水) 19:25:36};
-単色多い高速譜面っていうと疾風怒濤表思い出すけど裏来るかな --  &new{2020-10-21 (水) 20:10:09};
-曲がまだ続きありますみたいな終わり方 --  &new{2020-10-21 (水) 20:18:43};
-↑pt1って多分part1って意味 --  &new{2020-10-21 (水) 20:28:27};
-↑となるとpart2が今回の達人3曲目になる可能性大か --  &new{2020-10-21 (水) 20:38:43};
-Pt.1→玄人 Pt.2→名人 Pt.3→超人 Pt.4→達人 --  &new{2020-10-21 (水) 20:44:25};
-[[part2といえば>難易度表/おに/プレイバックPart2]] --  &new{2020-10-21 (水) 20:44:41};
-女神な世界みたいに１つの曲を分けてるやつっぽいな、本来はpt1と2同時に出たりする予定だったのだろうか --  &new{2020-10-21 (水) 20:44:59};
-↑4 何を根拠にそんなことを・・・ --  &new{2020-10-21 (水) 21:03:09};
-曲の終わり方がフェードアウトっぽいけど、ナムオリでフェードアウトして終わるのって珍しい…？ --  &new{2020-10-21 (水) 21:15:12};
-僕が知ってる奴だとメカデスと虹色夢色太鼓色 --  &new{2020-10-21 (水) 21:20:26};
-フルコンボ称号 螺旋の謎に迫りし者 --  &new{2020-10-21 (水) 21:30:34};
-ゴーゴーほとんど短いな --  &new{2020-10-21 (水) 23:26:05};
-↑4 フェードアウト自体は見かけるけど、明らかに続きがありそうな終わり方はかなり珍しい --  &new{2020-10-22 (木) 04:57:17};
-あ、基本BPMは285ではなく、284です --  &new{2020-10-22 (木) 08:19:49};
-開幕8小節が1番むずい --  &new{2020-10-22 (木) 13:03:10};
-↑2 --  &new{2020-10-22 (木) 15:05:20};
-↑3 ほんまか？central dogmaとなにか関係あるかと思って「central dogma 284」で検索かけてみたけれど論文のページ数でしかヒットせんかったぞ --  &new{2020-10-22 (木) 15:07:50};
-譜面もしかしてエトウさん？ --  &new{2020-10-22 (木) 16:17:58};
-pt2がpt1の終わりから始まるとか? --  &new{2020-10-22 (木) 16:27:49};
//-pt2がpt1の終わりから始まるとか? --  &new{2020-10-22 (木) 16:27:50};
//-間違えて2回コメントしてしまいました --  &new{2020-10-22 (木) 16:30:15};
-↑旋風、そつおめみたいだな --  &new{2020-10-22 (木) 18:14:10};
-Phantom Rider裏の強化版みたいな感じ --  &new{2020-10-22 (木) 18:48:24};
-↑2 [[女神な>難易度表/おに/女神な世界I]][[世界>難易度表/おに/女神な世界II]]を忘れるな --  &new{2020-10-22 (木) 18:57:50};
-↑それもいいよね --  &new{2020-10-22 (木) 19:16:36};
-思ったよりむずかしいコースとコンボ差が少ない気がする。むずかしいがむずかしいのか --  &new{2020-10-23 (金) 11:21:42};
-↑あんな8分複合を叩かせるなよとか、逆手マシマシの2-1-2-1とかは余裕である。12分複合が出てきた時は困惑した。 --  &new{2020-10-23 (金) 11:31:47};
-ゴーゴータイムの回数が32回、GOIN'!!!と並んで2位。 --  &new{2020-10-23 (金) 14:17:15};
-おにが一番まともな譜面 --  &new{2020-10-23 (金) 16:06:38};
-↑かんたんじゃない？ --  &new{2020-10-23 (金) 16:21:42};
-↑ふつうが最もまともじゃねぇ --  &new{2020-10-23 (金) 16:22:22};
-そもそも難しい以下はコンボ数いくつなの？ --  &new{2020-10-23 (金) 19:07:34};
-↑ かんたん291、ふつう505、むずかしい680だそうです。おにが876コンボの曲の中ではむずかしい以下のコンボ数がかなり多い。 --  &new{2020-10-23 (金) 19:10:24};
-↑ かんたん〜むずかしいがかなり高コンボな割には鬼はそうでもない感じ (多い方ではあるが) --  &new{2020-10-23 (金) 19:18:36};
-てかこれおに譜面が1000コンボ未満かつふつう譜面で500コンボ超えたの初じゃない？ --  &new{2020-10-24 (土) 10:04:46};
-↑ Wii2初出の裏譜面が最初。表譜面だとこれが初。 --  &new{2020-10-24 (土) 10:15:23};
-↑あーそれがあったか　あざます --  &new{2020-10-24 (土) 12:38:57};
-これ本当にBPM284なのか？仮にそれがあってるならラストのソフランで見た目BPMがちょっとずれてるの意味わからんしちゃんと確かめてほしい　コメント見る限り確証ないし --  &new{2020-10-24 (土) 12:40:46};
-↑190×1.5=285だし285でしょ --  &new{2020-10-24 (土) 18:51:38};
-太鼓チームほんと黒沢ダイスケ好きやな --  &new{2020-10-24 (土) 20:38:22};
-根拠も提示しずに284やぞ、ってコメントを見たらすぐ書き換えるのどうなの --  &new{2020-10-24 (土) 20:48:42};
-BPMに関して、次郎で実際に創作してみましたが、285より284の方があってる気がします --  &new{2020-10-24 (土) 21:12:47};
-自分も確かめてみました。最後の風船のところを4/4拍子から33/32拍子にしたら最後のズレは収まった？気がしますが不明です。BPMは285だとすぐズレ始めたので284かもしれませんが、揺れてる可能性もあるのでまだ分からないところですかね、もう少し追ってみますm(__)m --  &new{2020-10-24 (土) 21:20:16};
-284.5の可能性 --  &new{2020-10-24 (土) 22:06:03};
-最後の風船のところでBPM変わってるかもしれませんね……… --  &new{2020-10-24 (土) 23:45:52};
-137小節目はhs1.5 --  &new{2020-10-25 (日) 19:46:56};
-測った感じ284.2ぽいです。ラストは189.1くらい? --  &new{2020-10-25 (日) 20:00:46};
-開幕からのBPM284.02→最後BPM189で合ってる感じにはなりましたが、完璧ではないと思うので参考程度に --  &new{2020-10-25 (日) 23:22:49};
-わざと交互に叩かせる配置にしてるのか --  &new{2020-10-26 (月) 22:37:54};
-この曲の難しいが想像の1.5倍難しかったw --  &new{2020-10-27 (火) 15:38:06};
//-なぜわざわざソフランが最大の特徴であるPhantom Rider裏を挙げる？ゴマちゃん裏とかの方がまだ近いだろ --  &new{2020-10-28 (水) 18:30:49};
