[[難易度表/おに/それが大事]]

//-なにが大事なの？ --  &new{2010-01-05 (火) 02:58:58};
//-↑太鼓の達人での譜面は、大音符と連打が大事かと… --  &new{2010-01-05 (火) 06:14:10};
//-負けない事=友達に負けない事 
//投げ出さない事=プレイ途中で投げ出さない事
//逃げ出さない事=ギャラリーから逃げ出さない事
//信じ抜く事=自分の実力を信じ抜く事
//それが一番大事=それが太鼓で一番大事 --  &new{2010-04-08 (木) 18:45:32};
//-↑ｗｗｗ --  &new{2010-04-08 (木) 20:32:29};
//-この時期にしてスリラー並みの難易度あるんじゃないか? いや、スリラーよりは少し劣るか。でも、この時期でこれはキツいなぁ。 --  &new{2010-07-21 (水) 02:37:46};
-ほさからくる式連打でいけば90万点いくかなぁ… --  &new{2011-02-09 (水) 09:30:51};
-連打の長さ何秒ある？ --  &new{2011-04-24 (日) 20:17:51};
//-「愛は勝つ」と並んで、据置とACで復活希望。この曲に励まされた、救われたことか･････それと、爆風スランプの「Runner」もいつか収録されて欲しい。この「それが大事」「Runner」「愛は勝つ」、この三曲こそ、邦楽界の三大応援ソングだと思う。 --  &new{2011-06-21 (火) 22:32:46};
//-これ原曲とキー違うんだよね、太鼓版は低い --  &new{2011-07-29 (金) 16:31:35};
//-太鼓の達人１５で復活して欲しいです。 --  &new{2011-08-25 (木) 12:40:39};
//-wii決定版に収録して欲しいです。 --  &new{2011-09-11 (日) 21:53:56};
-難所は18〜20小節 --  &new{2011-09-18 (日) 01:31:36};
-今なら★7くらいか？18-20こえれば十分フルいけそう --  &new{2012-07-02 (月) 17:34:35};
-最後の連打は連打（大）です --  &new{2013-01-22 (火) 19:27:21};
-29小節と55小節の連打も大連打です。 あと54小節のカカカは本当は8分音符分後ろです --  &new{2013-01-22 (火) 20:04:56};
//-移植してほしい --  &new{2013-03-30 (土) 21:36:06};
//-↑激しく同意。神譜面だし。 --  &new{2013-04-04 (木) 21:10:29};
//-KAGEKIYOより難し --  &new{2014-03-12 (水) 20:51:32};
//-結局一番大事だったのはなんなんだ --  &new{2014-05-30 (金) 22:35:55};
-↑　COLOR(red){●}COLOR(red){●}COLOR(red){●}COLOR(blue){●}COLOR(blue){●}COLOR(blue){●}COLOR(blue){●} --  &new{2014-07-08 (火) 18:31:44};
-28,66小節の４つ目の音符は１６分ぶん前です。 --  &new{2014-12-15 (月) 12:10:07};
-新基準なら★７妥当 --  &new{2015-05-06 (水) 22:22:25};
-風船連打13打ずつないと天井いかないと思います。 --  &new{2019-05-05 (日) 22:52:17};
-↑2 ちょっと強くない？ そうでもない？ --  &new{2019-10-12 (土) 18:12:55};
-太鼓音源で検証したところBPM120だったので修正 連打秒数の再計算お願いします --  &new{2020-07-29 (水) 15:35:54};
-これ復活？ --  &new{2021-03-18 (木) 16:19:24};
-約18年ぶりですね --  &new{2021-03-18 (木) 16:21:00};
-まさかの復活 --  &new{2021-03-18 (木) 17:18:59};
-ハローどんちゃんより長い飛び石収録となった(あちらは17年3ヶ月)。 --  &new{2021-03-18 (木) 17:27:48};
-ワンチャン裏譜面追加とか？ --  &new{2021-03-18 (木) 17:29:45};
-降格するか？ --  &new{2021-03-18 (木) 17:32:46};
-なんか今でも通用する譜面だな --  &new{2021-03-18 (木) 17:34:29};
-なんで今更？ --  &new{2021-03-18 (木) 17:35:38};
-まだこの頃は旧音源だから音源も変わるのか　譜面変わりそうだな… --  &new{2021-03-18 (木) 17:42:27};
-↑ そばかすのように原曲キーになるのかも。 --  &new{2021-03-18 (木) 17:45:37};
-旧作の曲が復活するのは魔訶不思議アドベンチャー以来かな --  &new{2021-03-18 (木) 18:04:42};
-謎の復活  流行りばかり取り込む訳でもないのな --  &new{2021-03-18 (木) 19:28:40};
-ナムオリならまだしもJ-POPがまさかの十数年ぶりのときをかけて復活 --  &new{2021-03-18 (木) 20:52:04};
-付点8分+付点8分+8分なのか、6分×3なのかわからない箇所があるな --  &new{2021-03-18 (木) 20:54:51};
-新筐体にさくらんぼが復活したのと同じノリかな　それか今の太鼓チームに旧作ドンだーがいる --  &new{2021-03-18 (木) 21:19:28};
-まさか、音符の配点の計算方式がむずかしい以下と同じ設定になったことがない曲が2020年改造キットに入るとは... --  &new{2021-03-18 (木) 21:30:28};
-復活嬉しいんだけど それにしても意外 --  &new{2021-03-18 (木) 22:36:02};
-↑3     28と66? --  &new{2021-03-18 (木) 22:42:44};
-これ復活の予想できた人0人説 --  &new{2021-03-18 (木) 23:12:37};
-ジャンル表記を2段にしているのは、AC5当時、上:難易度から選ぶ(色無し)　下:曲から選ぶ(色有り)の選択があったため。※アンパンマンのマーチ(おに)に倣って編集。 --  &new{2021-03-19 (金) 01:16:47};
-↑7 旧ver.独特のランダム音符間隔と思ったら、譜面画像見る限りそうでもなさそう？ --  &new{2021-03-19 (金) 17:23:06};
-[[これ>https://youtu.be/-VQWCJvvmlM]]の影響かな？ --  &new{2021-03-20 (土) 05:53:04};
-ニジイロ2021★7に降格 --  &new{2021-03-25 (木) 07:40:42};
-譜面変更なし？ --  &new{2021-03-25 (木) 08:03:04};
-音源は変更なし？ --  &new{2021-03-25 (木) 09:30:15};
-譜面は変更されてました。ただ旧譜面と同じ配置も結構あります --  &new{2021-03-25 (木) 09:51:00};
-遅いけど複合多くて星7にしては少しきついかも --  &new{2021-03-25 (木) 10:43:52};
-一新と言ってもガラリと譜面が変わった訳じゃなさそうだな --  &new{2021-03-25 (木) 11:50:43};
-音源のピッチも変わってるしボーカルも変わってる --  &new{2021-03-25 (木) 12:27:49};
-新譜面の56&#12316;62小節は旧譜面の18&#12316;24小節と一緒かな？新譜面の18&#12316;24小節が別譜面になってる関係で10コンボ増えたのかと --  &new{2021-03-25 (木) 13:47:56};
-復活曲だけど新曲扱いになっている --  &new{2021-03-25 (木) 13:52:43};
-もうこの曲が復活した理由、一年前の曲追加アンケートくらいしか思い浮かばない。 --  &new{2021-03-25 (木) 14:09:14};
-何となくだけど負けないでも復活しそう --  &new{2021-03-25 (木) 16:34:26};
-なんかBPM遅くなってない？ --  &new{2021-03-25 (木) 17:28:17};
-せっかく復活したんだしCSに入ってほしい --  &new{2021-03-25 (木) 19:00:18};
-Switchの太鼓に配信して欲しい --  &new{2021-03-25 (木) 19:17:41};
-難しい以下は譜面変更ありませんでした --  &new{2021-03-25 (木) 21:46:00};
-そばかすみたいに譜面変更かつ復活曲扱いになるのな --  &new{2021-03-25 (木) 22:13:23};
-17年5ヶ月ぶりはヤバいなw --  &new{2021-03-26 (金) 01:16:34};
-そばかすの攻略ページみたいに譜面比較ほしいです --  &new{2021-03-26 (金) 13:41:55};
-本人音源再現した奴？ --  &new{2021-03-27 (土) 12:47:59};
-昭和米国物語のテーマ曲に採用されたそうで --  &new{2022-01-08 (土) 06:59:43};
-↑ そのゲームの舞台は「昭和66年の米国」であり、設定上はこの曲が発売された年(平成3年 / 1991年)と同一である。 --  &new{2022-01-16 (日) 16:18:44};
-iOS収録おめでとうすぎる --  &new{2022-07-15 (金) 10:42:22};
-初収録から18年と10ヶ月、日数に直して6874日。ここまで長かったな --  &new{2022-07-15 (金) 10:51:45};
-ただ、AC16譜面の初移植までの期間自体は1年4か月 --  &new{2022-07-15 (金) 13:41:25};
-↑2太鼓の達人・愛のテーマが6586日なので大幅に上回っていますね --  &new{2022-07-15 (金) 21:04:28};
