[[難易度表/おに/UFO Swingin']]

-裏譜面あったらめっちゃ怖い --  &new{2019-12-05 (木) 19:01:55};
-連打0回で全良すると110万のらないのかよwww(ソースはTubeの全良動画から) --  &new{2019-12-05 (木) 19:26:16};
-普通コースは☆7最少ノーツを更新した模様 --  &new{2019-12-05 (木) 19:29:04};
-めっちゃFeels Seasicknessっぽい --  &new{2019-12-05 (木) 19:48:55};
-仕事が早いなぁ --  &new{2019-12-05 (木) 20:06:20};
-↑５称号がもう少しカッコよくできそうだから、そのうち裏譜面も出そうな予感。 --  &new{2019-12-05 (木) 20:45:00};
-個人的に12分は逆手入りの方がやりやすい --  &new{2019-12-05 (木) 21:42:09};
-これアカン。普通にχ談よりクリアもフルコン難易度も高い --  &new{2019-12-05 (木) 21:48:42};
-譜面画像だけ見たら難関クラス程度かと思いがちだけどやれば分かる。超激ムズ。難関上位にすら匹敵するようなやつなので要注意 --  &new{2019-12-05 (木) 22:09:15};
-普通に準チャーリーぐらいのレベルは少なくともあるように個人的には感じますね --  &new{2019-12-05 (木) 22:27:17};
-あんまり驚くことじゃないと思うけど、むずかしいにBPM270超の16分あった --  &new{2019-12-05 (木) 22:52:37};
-チャーリーより速い16分長複合って恐ろしいな --  &new{2019-12-05 (木) 23:22:02};
-地雷すぎる、見るのとやるのじゃ違うすぎる… --  &new{2019-12-05 (木) 23:54:52};
-演奏時間は93秒くらいか？　だとしたら平均密度8打/秒強はある --  &new{2019-12-06 (金) 00:09:10};
-↑一方で、演奏バトルでは5区間でした。 --  &new{2019-12-06 (金) 00:16:58};
-BPM前半は248、加速後後半は274の模様。ソースはシバガキさん御本人のツイートから。 --  &new{2019-12-06 (金) 00:40:20};
-χ談より地味に早いのな --  &new{2019-12-06 (金) 01:36:22};
-疾風怒濤はまだシングルで頑張れそうな速度なのに対してこっちは非常に厳しい。ロール処理できないマン泣かせすぎる --  &new{2019-12-06 (金) 05:09:42};
-むずかしいとのコンボ差が425(めっちゃ大きい) --  &new{2019-12-06 (金) 07:10:59};
//-こんなオシャレな曲でこんな譜面作って欲しくなかった --  &new{2019-12-06 (金) 07:44:35};
-ラスベガスの街中で流れてそう --  &new{2019-12-06 (金) 07:49:20};
-既出だと思うけどAIバトル演奏の課題曲に選出されました --  &new{2019-12-06 (金) 08:02:36};
-初日の120万点到達は一人、全国順位一桁のボーダーは113.3万 --  &new{2019-12-06 (金) 10:35:59};
-↑流石に天井低すぎでは…？解禁者が少ないからなんともいえないか --  &new{2019-12-06 (金) 11:59:00};
-風船が多い --  &new{2019-12-06 (金) 12:07:30};
-↑3の者ではありませんが、初日全良がいる一方、その2方は120万点ではないようです。 --  &new{2019-12-06 (金) 12:09:18};
-連打0打で全良するとスコアは1099100点です(どんだー広場より) --  &new{2019-12-06 (金) 14:27:16};
-イグニスもギターの音取ったらこんな感じの譜面になったんだろうな。 --  &new{2019-12-06 (金) 14:54:06};
-コンボ数も少ないしこれ結構難しい方なのでは…？ --  &new{2019-12-06 (金) 19:47:41};
-超強化版ドナウ裏って感じ --  &new{2019-12-06 (金) 20:15:22};
-この速さで16分マシマシな上に47小節から成仏みたいな複合があるしコンボも756しかない      普通に最難関あるんじゃね？ --  &new{2019-12-06 (金) 20:59:21};
-点数で詐称の★9だなと思ってたら10だった --  &new{2019-12-06 (金) 22:26:07};
-↑2譜面が独特すぎるから強から最難関まで割れそう --  &new{2019-12-06 (金) 23:09:24};
-流石に強だと弱い気がする 難関か最難関で割れそうだね --  &new{2019-12-07 (土) 02:25:27};
-↑ 言ってること矛盾してね？ --  &new{2019-12-07 (土) 03:28:46};
-最初無かったら平均密度やばくなりそう --  &new{2019-12-07 (土) 07:45:54};
-ユーエフオー(U.F.O)っていつ聞いてもいい響きですよね。 --  &new{2019-12-07 (土) 07:47:08};
-マスブチ譜面に感じる ところどころthinkingとわら得るとイグニス混ぜたみたいになってるし --  &new{2019-12-07 (土) 08:03:37};
-繋ぎづらい複合は2,3しかないからわりと簡単 --  &new{2019-12-07 (土) 10:50:00};
-何気に最後の複合逆手込みなので注意 --  &new{2019-12-07 (土) 20:53:20};
-27〜29の小節線はHS2ぐらいな気がする… --  &new{2019-12-07 (土) 21:53:08};
-↑6 最初というのはどこですか？ --  &new{2019-12-07 (土) 23:17:17};
-47小節からが難しすぎる。速すぎて追いつかない --  &new{2019-12-07 (土) 23:20:02};
//-これまじでむずそうなの見た目だけ --  &new{2019-12-08 (日) 03:29:05};
//-どこがやねん --  &new{2019-12-08 (日) 06:05:38};
-765コンボ未満の譜面では歴代最高平均密度かな --  &new{2019-12-08 (日) 08:30:50};
-まだ音拾える余地があるのが恐ろしい --  &new{2019-12-08 (日) 15:41:06};
-思っていたよりエグい --  &new{2019-12-08 (日) 18:18:27};
-これまじでエグいだろ --  &new{2019-12-08 (日) 20:45:02};
-↑この手の譜面でこれ以上の奴ってあります？多分これが一番エグいです。 --  &new{2019-12-08 (日) 21:22:57};
-↑風船考慮しないならチャーリー --  &new{2019-12-08 (日) 22:43:35};
-同時収録の氷竜裏がシリーズの続編なので、そちらにばかり目が行きがちだが、これもなかなかエグい。 --  &new{2019-12-09 (月) 12:53:43};
-というかクリア難易度で言ったらこっちの方が上（個人差はあるけど） --  &new{2019-12-09 (月) 14:34:55};
-★×10にしては合計ノーツが少なく、長複合で稼げないとクリアはかなり厳しい。←756って言うほど少ないか？ --  &new{2019-12-09 (月) 16:36:18};
-☆10ではコンボ数は少なめ。特に演奏時間が短く、巻き返しが厳しいので、冷凍庫や旋風【天】、スーハーとかと同じ部類。 --  &new{2019-12-09 (月) 16:53:28};
-AIバトルだと3区間かな？ --  &new{2019-12-09 (月) 17:03:53};
-AIバトルでは5区あった。多分最初のノーツが来るまで間があるからだろうね --  &new{2019-12-09 (月) 17:10:53};
-↑4　★×10で700コンボ台は正直少ないと思う。 --  &new{2019-12-10 (火) 20:56:36};
-47小節から明らかに難所なのに特記ないんだな --  &new{2019-12-10 (火) 22:43:33};
-ルパンザファイヤーみたいな曲だな --  &new{2019-12-10 (火) 23:07:59};
-↓の譜面画像12小節目の2つ目のドン(小)は、24分音符一つ分右だと思われます。 --  &new{2019-12-12 (木) 19:49:01};
-あと90小節目のHS0.5のドン(大)を16分音符一つ分右にずらさないと、ラスゴーの複合が曲に合わなくなるかと思います。 --  &new{2019-12-12 (木) 20:08:42};
-最後の複合両手こんがらがってめっちゃ叩きにくい --  &new{2019-12-14 (土) 20:03:38};
-56小節目の連打と大音符の速さが微妙に違うので、そこがBPMの境目と思います --  &new{2019-12-16 (月) 03:25:53};
-譜面画像更新しました --  &new{2019-12-16 (月) 19:00:55};
-個人差かなり出そうな譜面だけど個人的にカオスやチャーリーよりきつい……譜面傾向違うけど弾丸裏並 --  &new{2019-12-18 (水) 20:01:46};
-クリアくらいなら楽しい --  &new{2019-12-19 (木) 02:31:20};
-48小節目、縁8つじゃなくて6つでそのあとの面も6つじゃない？ --  &new{2019-12-19 (木) 03:17:19};
-スカッスカな地帯・休憩地帯があっても平均密度は約8.03秒...ポセイドンなどのようにゴーゴータイムだけ見た場合の密度を追記した方がいいかもしれません --  &new{2019-12-19 (木) 10:24:19};
-↑2 だよね。譜面修正できる人お願いシャス --  &new{2019-12-20 (金) 21:57:35};
-↑5マジでわかる。簡単なところが一つもなくて繋がらない精度とれないマジむずい --  &new{2019-12-23 (月) 16:22:46};
-これなんて読むの？ --  &new{2019-12-25 (水) 20:01:13};
-↑普通に読めばいいんじゃない？…ユーフォ―　スウィンギンみたいな… --  &new{2019-12-26 (木) 22:07:58};
-何かこがけん思い出した --  &new{2019-12-27 (金) 09:11:02};
-↑のコメント見て[[動画検索したら言ってる意味を理解して草>https://youtu.be/l1aGdtMCfnE]] --  &new{2019-12-28 (土) 00:02:15};
-｢イェア！ユーソーキュート！　ｵﾝﾏｲｶﾞｰ…(落下)｣ --  &new{2019-12-28 (土) 00:39:54};
-最初も「レッツ　スゥイングゥイン！」に聞こえなくもない --  &new{2019-12-28 (土) 01:05:21};
-4年前WiiU3で迷子だったのに --  &new{2019-12-28 (土) 16:06:38};
-↑WiiU3が4年も前って本当か！？(恐ろしい) --  &new{2019-12-28 (土) 16:08:43};
-過小評価されすぎじゃないかなあこの譜面 --  &new{2019-12-29 (日) 00:26:33};
-シングルが追い付くかどうかが重要な譜面でそれ以外の能力はそこまで必要じゃないように感じるから個人差大きいんだろうね --  &new{2019-12-29 (日) 13:26:39};
-個人的にはむしろ過大評価が多い気がする --  &new{2019-12-29 (日) 15:59:47};
-このロール万歳な時代にここまでシングルを求めてくる譜面デザイン力はすごいと思う --  &new{2019-12-31 (火) 00:25:23};
-そうか？偶数で区切れる配置が多くてロール処理向けな譜面に見えるが --  &new{2019-12-31 (火) 01:40:10};
//-何言ってんだこいつ --  &new{2019-12-31 (火) 11:09:02};
