[[難易度表/おに/にゃーにゃーにゃー]]

-ボーカル(のようなネコの声のSE)の横を駆け巡る電子音のリズム超萌える。 --  &new{2019-10-26 (土) 07:29:24};
//-なんでカラミティーフォーチュンになってる？ --  &new{2019-10-26 (土) 07:33:46};
//-↑コピペかな？ --  &new{2019-10-26 (土) 07:49:06};
-ラス殺し… --  &new{2019-10-26 (土) 09:04:52};
-譜面画像追加 --  &new{2019-10-26 (土) 10:25:08};
-称号ひどいw --  &new{2019-10-26 (土) 10:43:23};
-平均密度 約7.35(打/秒)  幽玄松やウルトラマンX裏とほぼ同じ --  &new{2019-10-26 (土) 11:41:17};
-称号で草 --  &new{2019-10-26 (土) 12:29:51};
-ツンデレcafeの超強化版 --  &new{2019-10-26 (土) 12:32:23};
-16分がない★10はメタルホークに続いて2曲目 --  &new{2019-10-26 (土) 12:43:23};
-最後の密度エグすぎない？ --  &new{2019-10-26 (土) 12:55:16};
-精度曲なん？ --  &new{2019-10-26 (土) 13:16:09};
-曲名からは想像できない恐ろしさ --  &new{2019-10-26 (土) 13:16:24};
-ラストが難しいが、それ以外は標準的な★×10レベル。 --  &new{2019-10-26 (土) 13:49:33};
-↑2 こういう曲名だから恐ろしいのもあるくね？ --  &new{2019-10-26 (土) 14:07:20};
//-もぺもぺかな？ --  &new{2019-10-26 (土) 15:25:43};
-これはなかなか個人差ありそうな譜面 --  &new{2019-10-26 (土) 15:58:38};
-そもそも最近の曲は個人差あるの多すぎ --  &new{2019-10-26 (土) 16:09:18};
-最後はもはや化け猫www --  &new{2019-10-26 (土) 17:51:48};
-クリアからフルコンが遠すぎる --  &new{2019-10-26 (土) 18:34:21};
-このこえすき --  &new{2019-10-26 (土) 19:06:36};
-↑9 連打あるから違うかと --  &new{2019-10-26 (土) 19:19:23};
//-なんか同じハネリズムのコネクトカラーズ魂行ったのにこれ魂乗らんかったわ… --  &new{2019-10-26 (土) 20:29:36};
-かんたん167コンボ、ふつう217コンボ、むずかしい537コンボ。どれも楽しい譜面です。 --  &new{2019-10-26 (土) 21:37:48};
-最初イグニスみたいな感じだから十段の地雷枠にありそうかと思ったがラストが酷すぎた --  &new{2019-10-27 (日) 00:07:30};
-ラストロール処理ならあべこべの方がいいかも --  &new{2019-10-27 (日) 01:13:02};
//-(｣・ω・)｣うー!(/・ω・)/にゃー! --  &new{2019-10-27 (日) 01:52:30};
-天井点が低すぎるんだなぁ…(最近の高難度の譜面と比べて) --  &new{2019-10-27 (日) 07:22:16};
-BPMが222(にゃーにゃーにゃー)なのは偶然か、それとも… --  &new{2019-10-27 (日) 10:18:35};
-↑ 狙ったらしい --  &new{2019-10-27 (日) 10:21:45};
-107小節は逆餡蜜するとBPM247.5の16分と同速。マジカルパフェのラストが全良余裕なら逆餡蜜ありかも。 --  &new{2019-10-27 (日) 12:17:59};
-BPM148の16分と32分の譜面って言ったところか？ --  &new{2019-10-27 (日) 14:50:33};
-↑4総ノーツ859の8、5、9をすべて足すと22だそうです。これもにゃー(2)にゃー(2)を狙ったのか？と思いがちですが、偶然でしょう。 --  &new{2019-10-27 (日) 16:14:42};
-↑5 平均密度7.28打/秒の小数点以下も28(ニャー)を狙ったと思ってしまう人も多いでしょうが、これも偶然でしょう。 --  &new{2019-10-27 (日) 21:50:36};
-ラストは逆手入りの方がいいかも(個人差) -- &new{2019-10-28 (月) 07:10:00};
-ラストを逆手入りすると24分は利き手から叩けるものの105〜106の複合を逆手で叩かなければいけないのでどちらにしても難しい。結局、自分のやりやすい運手を掴んで練習した方が良い --  &new{2019-10-28 (月) 08:43:21};
-癖の強いやり方だけど自分はラス殺しの最初は逆手入りで普通に叩いて、その後の24分はロールに切り替えてやってる。そうすると利き手でロール処理ができるので結構楽 --  &new{2019-10-28 (月) 08:51:09};
//-情報が速いのぉ(www) --  &new{2019-10-28 (月) 17:30:01};
//-にゃーにゃー --  &new{2019-10-29 (火) 13:40:56};
-↑7 16分32分に換算したらBPM166.5だな。 --  &new{2019-10-29 (火) 18:08:57};
-地味にメタルホーク以来の16分なし☆10なんだな --  &new{2019-10-29 (火) 22:35:58};
-余談だけどAIバトル課題曲''ではない'' --  &new{2019-10-30 (水) 00:54:28};
-恐れ入りますが…動画へのリンクをお願いいたします(>Y<).. --  &new{2019-10-30 (水) 17:05:44};
-↑全部広告付きなんじゃね、知らんけど --  &new{2019-10-30 (水) 21:23:05};
-ゲゲゲの鬼太郎も16分なくね？ --  &new{2019-10-30 (水) 21:35:31};
-↑ 12分間隔のとこに48分で肉付けしたことで一応16分になってるとこが数カ所ある。 --  &new{2019-10-30 (水) 22:54:26};
-平均密度おかしくない？ --  &new{2019-10-31 (木) 00:31:38};
-↑2,3 イグニス16分ないような気がする --  &new{2019-10-31 (木) 06:53:11};
-イグニスみたら16分無いです --  &new{2019-10-31 (木) 06:57:36};
-↑中盤に縁3連打がある --  &new{2019-10-31 (木) 07:22:05};
-↑ここの人たち広告ついてるとリンク貼らせてくれないよ。不便だね --  &new{2019-11-01 (金) 02:00:59};
-失礼、↑8の間違い --  &new{2019-11-01 (金) 02:04:50};
-この曲の練習曲みたいなのって何ですか？ --  &new{2019-11-01 (金) 17:10:49};
-↑ イグニスかな？あと★9だとツンデレcafeとか --  &new{2019-11-01 (金) 19:28:33};
-まだ音取れそう --  &new{2019-11-03 (日) 07:21:30};
//-何がにゃーにゃーにゃーだよ --  &new{2019-11-03 (日) 17:31:57};
-平均密度は(107+11/12)×240/222=7.3542…≒7.35打/秒だと思ふ。 --  &new{2019-11-17 (日) 01:22:39};
-称号にゃーにゃーにゃーにゃーにゃーww --  &new{2019-12-14 (土) 23:29:22};
-↑17課題曲フォルダ入ってないのマジで意外だわ --  &new{2019-12-20 (金) 19:06:46};
-最後の発狂裏サバの中盤に似てる(スピードはダンチだが) --  &new{2019-12-21 (土) 21:55:44};
-グリーンに入ったナムオリ曲の中で一番どゆこと？ってなる曲名 --  &new{2019-12-24 (火) 13:52:36};
//-譜面もどゆことってなる --  &new{2020-01-03 (金) 17:01:45};
//-ばけねこ --  &new{2020-02-16 (日) 23:20:58};
//-かわいいよ --  &new{2020-03-09 (月) 22:07:34};
-これ正攻法で全良できる人いるんか？ってくらい最後ヤバい --  &new{2020-03-23 (月) 02:27:15};
-曲IDが書かれてますが、CS作品に入ってるんですか？ --  &new{2020-05-21 (木) 02:31:48};
-ほんとだ…どうやって曲ID特定したの？ --  &new{2020-05-23 (土) 11:30:43};
-↑4　こ・き・く・くる・くる・くれ・こ！ とかもどゆこと？ってなる気が…？ --  &new{2020-05-23 (土) 11:32:38};
-過去作からはIDが特定できるらしい --  &new{2020-06-04 (木) 22:21:20};
-iOSの枠を設けました --  &new{2020-07-01 (水) 16:03:19};
-動画リンク等修正 --  &new{2020-08-19 (水) 00:21:50};
