[[難易度表/おに/Doppelgangers(裏譜面)]]

-彁みたいになるかと思ったけど意外とまともな譜面でよかった --  &new{2022-10-01 (土) 08:33:34};
-見た目48分頻出警報 --  &new{2022-10-01 (土) 09:56:26};
-フルコンボ称号:Doppelganger --  &new{2022-10-01 (土) 09:58:29};
-61小節が違いますよ --  &new{2022-10-01 (土) 11:13:32};
-↑確かに、61小節の16分の前に縁が無いですね --  &new{2022-10-01 (土) 11:36:32};
-ゴーゴーなかなかの譜面密度だな、急に忙しくなってビックリした --  &new{2022-10-01 (土) 13:56:20};
//-☆10初クリアにぴったりな譜面 --  &new{2022-10-01 (土) 14:49:37};
-平均密度どれくらいだ？ --  &new{2022-10-01 (土) 16:11:00};
-74と82、繰り返しに見せかけてよく見たら違うの配色ミスなんかな --  &new{2022-10-01 (土) 16:36:07};
- 2022-10-01 (土) 08:33:34　彁はそもそもドンカマを元に作ったという意思を作曲者本人が言ってなら没になったけどまた作ろうってなったのだから多分あう言う譜面は頻繁に出すとは思えない --  &new{2022-10-01 (土) 16:45:54};
-これ41小節らへんモールス信号流れとる？ --  &new{2022-10-01 (土) 16:57:57};
-↑2 あんな譜面が頻繁に出てたまるか --  &new{2022-10-01 (土) 17:03:29};
//-↑6 ☆10やってないでしょ --  &new{2022-10-01 (土) 21:02:20};
-↑3曲の割に簡単ってことを言いたかった --  &new{2022-10-01 (土) 22:45:21};
-激しい音は鳴ってるけど彁ほど細かい音がたくさん鳴ってるわけではないからこのくらいが実際妥当かもしれない --  &new{2022-10-02 (日) 02:39:57};
-少なくともゴーゴーの使い方からえむけぴ譜面ではない --  &new{2022-10-02 (日) 14:08:53};
//-これ絶対メアノール伏線だって --  &new{2022-10-03 (月) 13:21:46};
-ゴーゴー忙しいなと思ってたら9打/秒超えてたか、後半部分はしっかり★10の体力譜面してるな --  &new{2022-10-07 (金) 08:02:34};
-タイトル見てLeaFのアレかと思った --  &new{2022-10-10 (月) 23:37:54};
-曲も譜面も完成度が高い --  &new{2022-10-17 (月) 13:44:40};
//-繰り返しに見せかけて微妙にパターンが変わるなんてよくある譜面だしミスかどうか不明なんて書かなくてもよくない？ --  &new{2022-10-17 (月) 15:20:26};
//-↑あんまり無いから書いたんだけど、それにちょっとした余談も書いちゃダメ？ --  &new{2022-10-22 (土) 18:07:59};
//-↑一見ミスに見える狙った配置は他にもいろいろある(ロッテルの16分ズレとか)し、ミスかどうかで余計な水掛け論を招くから書かない方が無難 --  &new{2022-10-22 (土) 18:16:36};
//-↑それはわざとズラしてるって公式が回答してるじゃん、それに水掛け論がダメならSUPERNOVA裏の引用ラッシュとかも公式で明言されてないしそこの違いがわからないんだけど --  &new{2022-10-22 (土) 18:22:17};
//-↑上手くまとめられなかったわ、用は未確定だからといってわざわざ消す必要ある？ --  &new{2022-10-22 (土) 18:25:15};
//-↑SUPERNOVAの方は「細かく見れば必ず元譜面のどこかと一致」「全て玄人3曲目」「引用パートがゴーゴーかつ直前に合図の風船がある」と数々の根拠や共通点を洗い出した上で引用であると結論が出されている。じゃあ、この譜面がミスであるという根拠を挙げて御覧？ --  &new{2022-10-22 (土) 18:26:18};
//-↑流石に煽るのはちょっとどうかと思うぞ、カッとなってたしもう黙っておくわ --  &new{2022-10-22 (土) 18:28:15};
//-ちなみにToys' Tuneの引用は無いのでその屁理屈は通用しない --  &new{2022-10-23 (日) 10:17:32};
//-↑SUPERNOVA裏のコメ欄遡って来てどうぞ --  &new{2022-10-23 (日) 10:22:30};
