[[段位道場/ニジイロ2022/十段]]

-超個人差段位じゃね --  &new{2022-06-04 (土) 17:46:46};
-1曲目がいい感じに足切りになってるな --  &new{2022-06-04 (土) 17:59:27};
-前作の黒薔薇が苦手な人はまずaragami苦しむだろうな --  &new{2022-06-04 (土) 21:03:49};
-3曲目よりも2曲目の方がムズいってマ？ --  &new{2022-06-04 (土) 21:16:02};
-十段3曲目が非ナムオリは初？ --  &new{2022-06-04 (土) 22:14:35};
-↑4+1(ボカロ兼ナムオリ)以外は全部ナムオリ単 --  &new{2022-06-04 (土) 22:21:04};
-金合格で2021玄人金合格より苦戦した... --  &new{2022-06-04 (土) 22:56:35};
-三曲目一強なブルーより前の全体的に難しい感じに戻ったな、でもイエローまでの十段と比較するとやっぱレベルは上がってる気がする --  &new{2022-06-05 (日) 00:13:04};
-三曲目一強の真骨頂はグリーンだと思うが --  &new{2022-06-05 (日) 04:42:10};
-1曲目2曲目の条件を緩くして3曲全てに役割を持たせようとしたんだろうがまだ3曲目1強だな --  &new{2022-06-05 (日) 09:14:08};
-↑厳しく --  &new{2022-06-05 (日) 09:14:18};
-2~3曲目で体力切れそう --  &new{2022-06-05 (日) 11:06:30};
-↑4 顕著だったのはグリーンだけど傾向はブルーのトイレから始まった感じがする --  &new{2022-06-05 (日) 15:09:08};
-補足の金合格条件表記ミスってね --  &new{2022-06-05 (日) 15:24:55};
-1曲目は初の★9、2曲目は初の人段位追加前と同じ立ち位置、そして3曲目は初の非ナムオリと、色々と初事例が多い段位 傾向変わりすぎw --  &new{2022-06-05 (日) 18:57:12};
-1曲目がラスボス定期 --  &new{2022-06-05 (日) 19:29:06};
-Aragamiが難すぎるw序盤、ラスゴーの複合が区切りにくいのがヤバい。10段3曲目の中でもかなり難しい気がするw。 --  &new{2022-06-05 (日) 22:35:22};
-エンヘロ苦手過ぎて受かる気がしない --  &new{2022-06-06 (月) 13:36:10};
