[[太鼓の達人 新筐体 アップデート履歴]]
-ニジイロVer.2022(V24.08)へのアプデ実施に伴い、ニジイロVer.2021(~V23.04) までのコメント撤去をさせて頂きました。 --  &new{2022-03-16 (水) 03:20:00};
-ドンだーひろばにてプロミスザスター裏譜面あり --  &new{2022-03-16 (水) 07:37:19};
-デモ画面よりWalking with youからプロミスザスターに変更。 --  &new{2022-03-19 (土) 12:34:02};
//-４月１日はきょくでますか？ --  &new{2022-03-31 (木) 02:40:49};
//-なんの曲来ますか？今日 --  &new{2022-04-01 (金) 08:36:27};
-黄ダルマ2000、よくでる15300、Nesin Amatiasは昨日以前の公式ブログ告知曲ではありませんが、今日のAC16の筐体の選曲画面にありますので、掲載しました。 --  &new{2022-04-01 (金) 09:42:35};
-黄ダルマ・よくでる・Nesinは4月いっぱいプレイ可能なようですhttps://mobile.twitter.com/taiko_team/status/1509697504597921804 --  &new{2022-04-01 (金) 10:04:34};
-↑収録期間を直しました。また、QRコード解禁曲はプレイ可能期間が異なるため、黄ダルマ2000、よくでる15300、Nesin Amatiasとは別枠で追加 --  &new{2022-04-01 (金) 10:12:26};
-2022.4.9配信 弧 --  &new{2022-04-08 (金) 17:17:34};
-4/20 配信予定の曲はドライフラワー、阿修羅ちゃん、アニマル、Lunar Maniaの4曲でその翌日がAWAY、ごほうびザクザクキャンペーンの一部はコズミックバード、まおぅです。 --  &new{2022-04-14 (木) 17:46:14};
-2022.4.16 Player's High　/　K.key --  &new{2022-04-15 (金) 17:12:54};
-まおぅってナムオリなんですかね？ --  &new{2022-04-15 (金) 20:32:16};
-↑公式動画の概要欄にはナムオリと記載されてるし、クラシックと兼任ってとこでしょ --  &new{2022-04-15 (金) 20:37:10};
//-↑多分クラシック兼ナムオリ(公式音源動画の説明ではナムオリ) --  &new{2022-04-15 (金) 20:38:27};
-次のバージョンは25です --  &new{2022-04-16 (土) 10:36:52};
-Lunar Mariaは裏譜面あり --  &new{2022-04-20 (水) 07:02:33};
-Racing the Stormはごほうびザクザクキャンペーンの対象曲です。 --  &new{2022-04-20 (水) 07:31:43};
-ごほうびザクザクキャンペーンの対象曲は取り損ねのないように(特に全部) --  &new{2022-04-20 (水) 10:53:04};
-ごほうびザクザク2022は全部で100個。50個目までが今日の追加ごほうび、51個目以降がスタートダッシュ2020の復刻ごほうび。 --  &new{2022-04-20 (水) 12:02:47};
-現在のバージョン25.13です --  &new{2022-04-20 (水) 19:03:13};
-2022.5.21 WE WILL ROCK YOU(双打含む)サヨナラ曲の対象になりました --  &new{2022-04-21 (木) 20:26:35};
-WE WILL ROCK YOUはまだ期日になってないから「サヨナラになる」って書いた方が良くない？ --  &new{2022-04-21 (木) 21:59:24};
-WE WILL ROCK YOUは双打が公式的に別曲扱いなのでそれに合うよう記述を変更しました --  &new{2022-04-21 (木) 23:14:48};
-2022.4.23 Challengers 収録します。 --  &new{2022-04-22 (金) 17:17:54};
//-気温は２３／８℃　おにX8個 --  &new{2022-04-26 (火) 18:27:11};
-2022.5.14 午前11:00に外伝の新たなお題のQRコード公開 --  &new{2022-05-11 (水) 19:11:39};
-2022.06.21にて恋音と雨空、マリーゴールド、Yes we are、ハッピーウェディング前ソング、キズナアイの2曲とリュウソウジャーがサヨナラになります。 --  &new{2022-05-19 (木) 17:14:31};
-非告知で愛なんだぜのサブタイトル追加されてました。 --  &new{2022-05-21 (土) 07:37:31};
//-気温は２３／８℃　おにX8個 --  &new{2022-05-22 (日) 19:56:53};
-魂文字の変化の記述お願いします --  &new{2022-05-24 (火) 20:23:53};
-こちらですhttps://twitter.com/AkasokoR/status/1528991179869564928?s=20&t=k6hiGVfinLkYGe6pFYieTQ --  &new{2022-05-24 (火) 20:24:24};
-↑一応反映 --  &new{2022-05-25 (水) 13:58:05};
-次のアップデート日をもって、「おサイフケータイ」を利用した太鼓の達人のプレイができなくなります --  &new{2022-05-26 (木) 17:39:40};
-次のバージョンは26.11です。 --  &new{2022-05-28 (土) 10:56:22};
-段位道場外伝は道場フォルダが一旦閉鎖されたため、2022.6.1〜6.3まで遊べません --  &new{2022-06-01 (水) 19:31:22};
