[[太鼓の達人 新筐体 アップデート履歴]]
-ニジイロVer.2022(V24.08)へのアプデ実施に伴い、ニジイロVer.2021(~V23.04) までのコメント撤去をさせて頂きました。 --  &new{2022-03-16 (水) 03:20:00};
-ドンだーひろばにてプロミスザスター裏譜面あり --  &new{2022-03-16 (水) 07:37:19};
-デモ画面よりWalking with youからプロミスザスターに変更。 --  &new{2022-03-19 (土) 12:34:02};
//-４月１日はきょくでますか？ --  &new{2022-03-31 (木) 02:40:49};
//-なんの曲来ますか？今日 --  &new{2022-04-01 (金) 08:36:27};
-黄ダルマ2000、よくでる15300、Nesin Amatiasは昨日以前の公式ブログ告知曲ではありませんが、今日のAC16の筐体の選曲画面にありますので、掲載しました。 --  &new{2022-04-01 (金) 09:42:35};
-黄ダルマ・よくでる・Nesinは4月いっぱいプレイ可能なようですhttps://mobile.twitter.com/taiko_team/status/1509697504597921804 --  &new{2022-04-01 (金) 10:04:34};
-↑収録期間を直しました。また、QRコード解禁曲はプレイ可能期間が異なるため、黄ダルマ2000、よくでる15300、Nesin Amatiasとは別枠で追加 --  &new{2022-04-01 (金) 10:12:26};
-2022.4.9配信 弧 --  &new{2022-04-08 (金) 17:17:34};
-4/20 配信予定の曲はドライフラワー、阿修羅ちゃん、アニマル、Lunar Maniaの4曲でその翌日がAWAY、ごほうびザクザクキャンペーンの一部はコズミックバード、まおぅです。 --  &new{2022-04-14 (木) 17:46:14};
-2022.4.16 Player's High　/　K.key --  &new{2022-04-15 (金) 17:12:54};
-まおぅってナムオリなんですかね？ --  &new{2022-04-15 (金) 20:32:16};
-↑公式動画の概要欄にはナムオリと記載されてるし、クラシックと兼任ってとこでしょ --  &new{2022-04-15 (金) 20:37:10};
//-↑多分クラシック兼ナムオリ(公式音源動画の説明ではナムオリ) --  &new{2022-04-15 (金) 20:38:27};
