[[太鼓の達人 新筐体 アップデート履歴]]
-ニジイロVer.2021スタートに伴い、2021.3.24までのコメントを撤去しました --  &new{2021-03-27 (土) 01:45:00};
-ひろばの各譜面ランキングが、「登録県別」「全国」→「登録県別」「日本」「世界」になりました。※日本版の場合 --  &new{2021-03-25 (木) 11:47:29};
-ALMIGHTY〜仮面の約束 feat.川上洋平にプレイ称号＆きせかえ追加 --  &new{2021-03-25 (木) 20:07:45};
//-[[演奏画面の微変更>https://twitter.com/nyasushi_ac10tt/status/1374941527277903878]] --  &new{2021-03-25 (木) 22:05:00};
//-↑これについて加筆。 --  &new{2021-03-25 (木) 22:45:33};
-称号と着せ替え、非告知ですかね？分かり次第加筆しておきます --  &new{2021-03-26 (金) 02:52:25};
-ドンだーひろばのサヨナラ曲、NO DOUBT、Heavenly Visitorが記載されてたのはアジア版の方だったらしい --  &new{2021-03-27 (土) 12:34:08};
-デモ画面に流れるテオの下に他にもこんな曲があるよのところの六兆年と一夜物語があったのに、だから僕は音楽を辞めたにも六兆年と一夜物語があった --  &new{2021-03-27 (土) 22:32:44};
-↑2つ --  &new{2021-03-27 (土) 22:33:15};
-ただいま1時にドンだーひろばで設定変更できたので23時から7時のサーバーお休みがなくなったかと思われます。 --  &new{2021-03-28 (日) 01:20:11};
-↑ドンだーひろばFAQより、以前からサーバーメンテナンスの時間帯は2時〜7時です --  &new{2021-03-28 (日) 06:45:41};
-エイプリルフール曲の情報お願いします --  &new{2021-03-31 (水) 15:17:37};
-↑とりあえず、特に何もしなくても配信される曲は無いようです。　本日(4/1)の10時に、昨日(3/31)の続きをツイートする と予告されているのでそれを待ちましょう。。 --  &new{2021-04-01 (木) 07:49:13};
-コードを読み込むと新曲が解禁されます。その曲で遊ぶと常駐解禁になります。 --  &new{2021-04-01 (木) 11:55:04};
-ちなみにコードを読み込んでも例年のような黄ダルマ2000等の曲は今年もなかったです。 --  &new{2021-04-01 (木) 11:56:05};
-漢字の読み方は分かりませんが公式のコードを読み込むと「彁」という曲が解禁されます。初回はコードを読まないと出現しません。コードの有効期限は不明です。 --  &new{2021-04-01 (木) 12:19:39};
-Re:ゼロで使われた旧譜が前方になっていた --  &new{2021-04-04 (日) 11:53:19};
-2021年4月6日（火）23時より「おサイフケータイを新規でバナパスポートカードとして使い始める機能」が利用不能になりました。※どんだーひろばより --  &new{2021-04-07 (水) 18:58:48};
-次のVer.は13.15です --  &new{2021-04-15 (木) 21:41:55};
-アンパンマンのマーチ、ヒーリングっど&#128155;プリキュア Touch!!、ALMIGHTY〜仮面の約束 feat.川上洋平がアニメジャンルにも属しました。 --  &new{2021-04-21 (水) 13:30:30};
-アニソンでもあるから所属して良かった --  &new{2021-04-23 (金) 15:58:04};
-いや仮面ライダーは特撮なんですが… (むしろアニメなのにSmile!Smile!Smile!が入ってないの謎) --  &new{2021-04-23 (金) 17:54:15};
-検索しやすいようにしたんじゃないかと推測(だとすると今度はキラメイジャーがキッズ単のままなのが謎だが……) --  &new{2021-04-24 (土) 08:16:09};
-早くも次のVer.の14.06のダウンロードが始まっている模様。 --  &new{2021-04-24 (土) 12:55:30};
-今日時点でVer.14.06になっていました。 --  &new{2021-04-26 (月) 19:04:32};
-今日からアイマス踊り子が復活した模様 --  &new{2021-04-28 (水) 11:15:23};
-↑ 取り敢えず追加。情報追加ありましたらお願いします。 --  &new{2021-04-28 (水) 13:29:11};
-4/26(アプデ日)にshiny smileやマジで…？をプレイした際にはいませんでした。なのでアイマスコラボ開始と同時に復活したと思われ --  &new{2021-04-29 (木) 20:37:15};
//-気温は２３／８℃　おにX8個 --  &new{2021-05-13 (木) 21:55:42};
-15.11のDL開始 --  &new{2021-05-18 (火) 13:20:06};
-デモ画面でチュワパネからうっせぇわ、白日から猫、だから僕は音楽を辞めたから月色ChainonにRealizeから廻廻奇譚になってて、それ以外は特に変更はなし。追加の曲がデモ画面の曲が変更になる可能性あり。 --  &new{2021-05-21 (金) 18:19:15};
-「アイドルマスター」シリーズ 15周年コラボは、2021.06.07→2021.06.30 25:59(日本時間)まで延びました --  &new{2021-06-04 (金) 14:14:31};
-ひろばにて、ポップスのサヨナラ曲がそのジャンルの一番上に移動※今日時点 --  &new{2021-06-19 (土) 20:28:06};
-デモ画面でオールマイティからゼンカイジャー、うっせぇわからトロピカールジュプリキュア、猫からうっせぇわ、宿命から猫、香水から裸の心、テオからKING、それ以外は変化なし --  &new{2021-06-23 (水) 20:25:45};
-[[時期は不明ですが、十露盤2000のモールス信号が変わっていたそうです>https://www.youtube.com/watch?app=desktop&v=VNLg00DWHh0]] --  &new{2021-06-28 (月) 18:54:41};
-↑V15.11で変更されたと仮定して反映。 --  &new{2021-06-28 (月) 19:07:53};
-↑はV13.15に変更しました。 --  &new{2021-06-28 (月) 23:32:43};
-新要素も加わっているのに「『むずかしさからえらぶ』が復活した。」としか書かれていなかったので、新要素について付け加えましたが、詳細までは文章力が無くて付け加えられませんでした。誰か付け加えおねがいします。 --  &new{2021-06-29 (火) 07:43:15};
-デモ画面参照、裸の心からうっせぇわ、猫から裸の心、月色chainonからチューリングラブ、夜に駆けるからベノム、うっせぇわから夜に駆ける、うどんげからウマ娘に変更になってた(6/30時点) --  &new{2021-07-03 (土) 16:12:52};
-新曲「乱数調整のリバースシンデレラ」が追加されました --  &new{2021-07-08 (木) 07:33:38};
-↑反映お願いします --  &new{2021-07-08 (木) 21:06:44};
-donder time、恋はドント・ダウト、大冒険タツドン、一世風靡の方反映お願いします。(結構先になりますが) --  &new{2021-07-12 (月) 17:39:29};
-↑非表示で追加しました --  &new{2021-07-12 (月) 17:54:18};
-デモ画面の裸の心からカラフル・パーティ、夜に駆けるから群青、KINGからヴァンパイアに変更、それ以外は変化なし --  &new{2021-07-31 (土) 09:34:46};
-↑デモ画面でHIMAWARI HAPPYのジャンルがポップスからキッズに変更になりました。最近遊んだ曲でもキッズになります。 --  &new{2021-07-31 (土) 15:39:42};
-8/24でlemon削除 --  &new{2021-08-05 (木) 16:44:53};
-8月7日「恋はドント・ダウト」が収録 --  &new{2021-08-06 (金) 16:15:42};
-恋はドント・ダウト　8月7日追加 --  &new{2021-08-06 (金) 16:16:27};
//-9/1 新曲2曲追加、太鼓の感度微調整詳しくは[[公式ブログ>https://taiko-ch.net/blog/]]参照。反映お願いいたします。 --  &new{2021-09-01 (水) 17:30:24};
//-↑すみません。ミスです。 --  &new{2021-09-01 (水) 17:30:49};
-今回のアップデートで表示されたジャンルがニジイロ2020の同じ仕様？ --  &new{2021-09-04 (土) 17:25:24};
-デモ画面の曲が被ってる曲が多すぎる… --  &new{2021-09-08 (水) 08:18:29};
-↑7 廻廻奇譚のジャンルがアニメからポップスに変更になりました（ソースアジア版Facebook）、時期不明だがおそらくHIMAWARI HAPPYと同時。 --  &new{2021-09-13 (月) 11:25:11};
-↑1廻廻奇譚お気に入りで調べましたがアニメでした --  &new{2021-09-13 (月) 11:38:28};
-ドンだーひろばにて9月28日メンテナンス予定 --  &new{2021-09-13 (月) 21:26:04};
-9月25日の楽曲追加以後、不定期にバナパスポートが使えなくなる通信障害発生 --  &new{2021-10-01 (金) 16:21:52};
-↑楽曲追加との関係性が不明瞭なので、特に記述は致しません。 --  &new{2021-10-01 (金) 21:57:42};
-https://twitter.com/aruaru_0917/status/1441083531636002818?s=21   (要検証)世界大会モードが実装 --  &new{2021-10-02 (土) 16:01:51};
-↑え？公式ブログで延長の発表があったのに？ --  &new{2021-10-02 (土) 23:09:01};
-↑emma達を追加と同時に大会モード実装というのは合理的ではあると思う --  &new{2021-10-02 (土) 23:10:45};
-3↑あぁ、これだったら、9/1のアプデで追加されていますよ --  &new{2021-10-05 (火) 12:46:24};
-↑kwsk --  &new{2021-10-05 (火) 19:19:22};
