[[難易度表/おに/スカーレット警察のゲットーパトロール24時]]

-HS欲しかった --  &new{2022-10-28 (金) 08:30:19};
-これ星8もある？ --  &new{2022-10-28 (金) 11:31:57};
-面251:縁311 --  &new{2022-10-28 (金) 12:17:19};
-32小節目でかろうじて星8になった感ある、ここなかったら確実に星7 --  &new{2022-10-28 (金) 12:27:00};
-曲のわりに譜面大人しすぎる --  &new{2022-10-28 (金) 12:33:39};
-↑72小節目も星8レベルあると思う --  &new{2022-10-28 (金) 12:51:32};
-これはこれでいいけどもっとボーカル拾って欲しいと思う部分もあるな… --  &new{2022-10-28 (金) 13:05:59};
-選曲画面の流れ出しにこだわりを感じる --  &new{2022-10-28 (金) 13:06:38};
-譜面批判ってあんましたくないんだけどこれはさすがに地味すぎる --  &new{2022-10-28 (金) 13:31:01};
-チルノパートが面メインでレミリアパートが縁メインは逆なんじゃないのと思った --  &new{2022-10-28 (金) 13:31:11};
-チルノパート縁(氷)でレミリアパート面(紅)にしてほしかった --  &new{2022-10-28 (金) 14:17:33};
-2022-10-28 (金) 12:17:19と2022-10-28 (金) 13:31:11を反映 --  &new{2022-10-28 (金) 14:50:23};
-なんならパンごはんみたいな感じでレミリア表チルノ裏みたいにしても良かったかも --  &new{2022-10-28 (金) 17:42:13};
-ほとんど想像通りの譜面だけど、みんなそんなに高難易度期待してたんか。 --  &new{2022-10-28 (金) 18:44:01};
-↑高難易度というよりは明らかに拾ってない音が多すぎてしっくりこない感じ --  &new{2022-10-28 (金) 20:16:51};
-最近ほんとに版権音抜きがち --  &new{2022-10-28 (金) 20:39:38};
-↑ そりゃ版権だもの 一般向けに簡単にするでしょ --  &new{2022-10-28 (金) 22:24:34};
-↑一般人は普通おにをプレイしない定期 --  &new{2022-10-28 (金) 23:26:31};
-↑プレイデータも見れるはずの太鼓チーム側が出した譜面がこれなんだし、一般人は俺たちが思ってる以上に鬼やってるってことなんじゃない？ --  &new{2022-10-28 (金) 23:33:27};
-ぶっちゃけ一般層から見ると★8も9もあんま変わらん。どうせならもうちょっと難しくしてもよかった感はある。 --  &new{2022-10-29 (土) 01:22:59};
-63小節ってミスなんかな、61小節と配色違うのが気になる --  &new{2022-10-29 (土) 08:28:09};
-ワンちゃん裏来ると思う --  &new{2022-10-29 (土) 10:30:48};
-↑ 99%ない --  &new{2022-10-29 (土) 10:53:09};
-ふつう譜面は東方ジャンル中最も易しい(★2) --  &new{2022-10-29 (土) 15:19:11};
-これ以上に上手く譜面作れる人絶対いない --  &new{2022-10-29 (土) 16:18:43};
-↑4 実際に来るかどうかはさておき、そう思わせるくらいのスカスカ具合ってのは見て思った --  &new{2022-10-29 (土) 18:05:12};
-この譜面嫌いな人多いっぽいけど意外とノリノリでリズムに乗れるしそれなりにリズム難もあるから全良狙ってる時楽しかった --  &new{2022-10-30 (日) 21:47:47};
-これで7って言ってるやつ上手すぎるだろ、3打のラッシュ密度濃いし普通に8 --  &new{2022-11-03 (木) 01:33:29};
-ダンスのチャンスにパンクの乱舞で…の辺りはこれ以上の配置は無さそうだけど、他はもう少し削るとこ削った方が思い切ってていい気がした --  &new{2022-11-03 (木) 01:42:56};
-73小節の風船全部一打だったらおもろい --  &new{2022-11-04 (金) 16:11:03};
