[[難易度表/おに/まいにちがドンダフル]]

-声誰だ? --  &new{2022-08-18 (木) 03:12:59};
-PS4の主題歌歌ってた人と同じ人に聞こえるけど --  &new{2022-08-18 (木) 06:29:40};
-テーマ曲にしては長いな --  &new{2022-08-18 (木) 09:34:43};
-聴いた感じ、くもきゅんっぽい声 --  &new{2022-08-18 (木) 12:44:59};
//-個人的にこの曲めっちゃ好き。「遊び心」しっかり掴んでいる感じ。あと --  &new{2022-08-18 (木) 14:15:43};
-59小節目の頭のドンはゴーゴー1.2倍の影響を受けていない --  &new{2022-08-18 (木) 20:43:59};
-最初と最後の声が低い所は憎悪のデスボゾーンを思い出す --  &new{2022-08-18 (木) 23:29:28};
-この楽曲の追加まで約4ヶ月ナムオリ新曲追加がどの媒体でもなかったみたい --  &new{2022-08-18 (木) 23:52:17};
-なんでこれサブタイないんだ --  &new{2022-08-19 (金) 09:20:31};
-↑NS1のテーマソングもNS1上ではサブタイトル無かった --  &new{2022-08-19 (金) 14:17:17};
//-TAIKO株式会社提供だろうな() --  &new{2022-08-19 (金) 14:51:55};
-連打早いと110万点超えれる模様 --  &new{2022-08-19 (金) 18:22:23};
-上にも書かれてるけど、むずかしい以外は59小節の最初の面が58小節に含まれていて非ゴーゴー扱いになってる --  &new{2022-08-19 (金) 19:30:56};
-ヒミツキチューバーの純粋な強化版 --  &new{2022-08-20 (土) 09:29:39};
-ゴーゴーがかなり簡単なのでクリアは逆詐称 --  &new{2022-08-20 (土) 12:44:14};
-体験版だからアプデは来ないとして製品版では内部ゴーゴーの位置ズレは直ってるかもね --  &new{2022-08-23 (火) 10:03:16};
-2022.09.22 iOS配信 --  &new{2022-09-01 (木) 16:42:39};
