[[参加アーティスト一覧/steμ]]

-ふりがなしてあるなら概要欄の読みは要らないのでは --  &new{2017-11-02 (木) 14:24:58};
-こんな人を採用したバンナムの人事まじチャレンジャーであり有能 初見の印象意味不明すぎて将来性が予測できないような作風の人を採用に踏み切った勇気も凄いし、そしてその作られた曲が本当に近頃じわじわ評価され始めてるって事実も凄い --  &new{2017-12-12 (火) 22:53:36};
-Blessed Bouquet Buskersもこの人の可能性が高い --  &new{2017-12-23 (土) 13:57:48};
-オルタナティブな人だ --  &new{2017-12-23 (土) 14:09:54};
-もしかしてミリマスの茜ちゃんメーカーBGMもこの人？ --  &new{2017-12-29 (金) 17:18:50};
-将来エトウ氏ポジション付きそう --  &new{2018-07-11 (水) 20:50:21};
-なんかBBB以外初見の印象意味不明。 --  &new{2018-10-25 (木) 18:04:27};
-リズム感の化け物 --  &new{2018-10-25 (木) 21:58:45};
-大空と太鼓の踊りのparaμ氏とは…関係ないか --  &new{2018-10-26 (金) 09:10:53};
-↑関係ない --  &new{2018-10-26 (金) 10:18:53};
-作曲者コメントでいつも楽しそうにしてる --  &new{2018-11-23 (金) 19:59:57};
-スマブラの終点の杉本雄さんと同一人物なんかな --  &new{2019-01-23 (水) 12:15:06};
-どこからそんな話が？ --  &new{2019-01-23 (水) 22:28:06};
-女性だと思ってた --  &new{2019-01-23 (水) 22:28:33};
-https://twitter.com/Sora_Sakurai/status/1091318770851766272?s=19 リンダの左に注目 --  &new{2019-02-02 (土) 00:07:23};
-↑持ってる紙?にsteμさんの例のキャラクターが描かれてるように見えるね --  &new{2019-02-02 (土) 01:09:11};
-スマブラSPの新規楽曲を担当した作曲家のページで杉本雄さんの項目のところに太鼓の達人シリーズってかいてあるから多分同一人物で合ってるんじゃないかな --  &new{2019-03-06 (水) 11:31:11};
-ちなみに「杉本 雄」さん、[[あつとものサウンドを担当している模様>https://www.youtube.com/watch?v=dJZ902Lq3S0]] --  &new{2019-06-30 (日) 00:18:34};
-言っちゃなんだが、ホンマに最年少か？ｗキャラじゃなくて？マジだったらスマン --  &new{2019-08-29 (木) 01:56:04};
-スマブラの終点も作ってるってさすがに嘘だろと思ったけど、ドラム聞くと確かに… --  &new{2019-08-30 (金) 22:05:56};
-↑2 ドラムモンスターの曲紹介時点での情報だから、今はどうなんだろうね --  &new{2019-08-30 (金) 22:09:15};
-今は最年少じゃない、2018年の生放送で年下がいたはず --  &new{2019-09-03 (火) 02:05:46};
-まださいたま2000のスギモト青年ってこの人のことなのだろうか(歌っているのはLindaさんだけど) --  &new{2019-09-13 (金) 13:19:49};
-AIバトルのBGMもそこはかとなくこの人っぽさを感じる… --  &new{2019-12-26 (木) 21:31:01};
-paraμ氏とは何か関係があるんだろうか？作風は似てるし、師弟関係なのか、もしくはいっそ血縁関係なのか --  &new{2019-12-26 (木) 21:34:02};
-いつの間にかサウンドディレクターになられていた --  &new{2020-02-21 (金) 13:10:32};
//☆-なんでこの人の曲ってリズムも和音も破天荒極まりないのにあんなにきれいで可愛くまとまるの…？ --  &new{2020-02-25 (火) 22:41:24};
//☆-発想力に関してはまちがいなく天才の部類でしょう --  &new{2020-02-25 (火) 23:06:54};
//☆-スケジュールも守れないのかこいつ --  &new{2020-02-26 (水) 22:23:09};
//☆-↑めちゃくちゃ几帳面で絶対に納期落とさなそうなイメージはあるけどな…ちゃんとオンスケジュール守ってたのにある日急に決まってたはずの予定の方が弄られたとか？ --  &new{2020-02-26 (水) 22:25:53};
