[[太鼓の達人 新筐体の収録曲]]
-ニジイロVer.2022(V24.08)へのアプデ実施に伴い、ニジイロVer.2021(~V23.04) 中のコメントを撤去させて頂きました。 --  &new{2022-03-16 (水) 03:20:00};
-Streamer 2/3/5/7 プロミスザスター 3/3/4/6/8 --  &new{2022-03-16 (水) 09:02:51};
-Sugarはプロミスザスターと以後別做朋友の間 以後別做朋友はSugarと明け星の間になります。 --  &new{2022-03-26 (土) 07:26:54};
-Sugar 1/3/4/7 以後別做朋友 2/2/4/6 --  &new{2022-03-26 (土) 07:29:58};
-今月限定曲（Nesin Amatias、よくでる15300、黄ダルマ2000）は、情報がないため仮の位置です。誤っていたら修正をお願いします。 --  &new{2022-04-01 (金) 10:18:48};
-はやさいたまの下Nesin　よくでるの下15300　X-DAYの下黄ダルマでしたので修正 --  &new{2022-04-01 (金) 13:33:16};
-孤 5/7/8/10 --  &new{2022-04-09 (土) 07:47:00};
-↑正しくは弧です --  &new{2022-04-09 (土) 07:47:22};
-阿修羅ちゃんはポップスで一番上になって踊とうっせぇわが移動。ボカロは乙女解剖はヴァンパイアとヒバナの間、ヒバナは乙女解剖とゴーストルールの間に --  &new{2022-04-20 (水) 07:04:53};
-↑新曲の追加と同時に反映しました。まおぅのジャンルは現時点では暫定です 追記：Racing the Stormの位置も暫定です --  &new{2022-04-20 (水) 07:31:36};
-阿修羅ちゃん 2/3/4/7 アニマル 3/4/4/7 Lunar Maria 3/4/5/6/8 --  &new{2022-04-20 (水) 07:36:17};
-いつからかは分かりませんが愛なんだぜのサブタイトルに作曲者表記が追加されていました --  &new{2022-05-14 (土) 12:46:42};
-Kill My Fortune 4/5/5/7 WE WILL ROCK YOUをグレーに --  &new{2022-05-21 (土) 09:13:17};
-↑22/5/21 バラエティジャンルに Kill My Fortune 収録されましたので、表示をお願いします。難易度は、かんたん★×4　ふつう★×5　むずかしい★×5　おに★×7 です。22/5/21 に WE WILL ROCK YOU の楽曲が、サヨナラしましたので、灰色で、表示をお願いします。 --  &new{2022-05-21 (土) 20:45:39};
-Kill My FortuneとWE WILL ROCK YOUの対応をしました --  &new{2022-05-22 (日) 12:57:11};
//-Kill My FortuneとWE WILL ROCK YOUの対応をしました --  &new{2022-05-22 (日) 12:57:15};
-↑表示をありがとうございます。 --  &new{2022-05-22 (日) 16:09:24};
-https://twitter.com/shiny_taiko/status/1532848603311403008?s=20&t=N9rxRgIRMk6nE420pgGz8g wiki作成に使って下さい --  &new{2022-06-04 (土) 07:40:05};
-*1は2022年3月です --  &new{2022-06-09 (木) 19:47:21};
-↑2020年であってます --  &new{2022-06-09 (木) 21:33:53};
