[[難易度表/おに/POP TEAM EPIC]]

-最近のアニメ曲に多く見られる淡白な譜面 --  &new{2018-03-15 (木) 13:34:39};
-4小節目は1021211120…とアレンジすると綺麗に繋がる --  &new{2018-03-15 (木) 13:36:50};
-個人的にジャパリパークより簡単 --  &new{2018-03-15 (木) 15:22:49};
-48小節はタイトルのロゴ回収だと思われる --  &new{2018-03-15 (木) 15:46:45};
-小さい「ッ」だから小音符か。凝ってるな --  &new{2018-03-15 (木) 15:54:22};
-Bad Appleぽい --  &new{2018-03-15 (木) 17:15:21};
-真打配点の計算間違えてたので取り消しました。通常の配点に関してはこれで間違いありません。 --  &new{2018-03-15 (木) 17:24:36};
-もう少し音拾えただろとは思う --  &new{2018-03-15 (木) 18:21:43};
-アレンジは人によりけりだから推奨する書き方は良くないんじゃないかと --  &new{2018-03-15 (木) 19:00:59};
-人によってはあべこべにした方がクリア、フルコンしやすいかもしれない --  &new{2018-03-15 (木) 21:34:39};
-ワイワイ演奏で竹書房来るとは思わなかった。 --  &new{2018-03-15 (木) 21:51:12};
-急いでパパッと仕上げたって印象 --  &new{2018-03-16 (金) 11:13:40};
-思ったより簡単 --  &new{2018-03-16 (金) 17:51:59};
-何とも言えない譜面 --  &new{2018-03-17 (土) 00:35:59};
//-聴き取りにくいボカロのような曲 --  &new{2018-03-17 (土) 08:32:04};
-ぶっ飛んだアニメなんだから裏でヤバいの追加すれば面白かったかも --  &new{2018-03-17 (土) 17:21:44};
-↑それな。裏欲しかった。 --  &new{2018-03-17 (土) 21:20:59};
-本人音源？ --  &new{2018-03-17 (土) 22:18:14};
-↑本人音源 --  &new{2018-03-18 (日) 03:17:31};
-クソアニメらしい糞譜面期待してたけどすごい正統派な譜面だった --  &new{2018-03-18 (日) 17:14:07};
-21小節から24小節目までは低速だと思ってた --  &new{2018-03-20 (火) 22:11:13};
-太鼓に収録されてから一回もOPとして流れなかったな --  &new{2018-03-25 (日) 10:26:11};
-↑ 黒子のバスケのcan doみたいだな --  &new{2018-03-25 (日) 12:17:20};
-サブタイトルの部分「ポプテピピックより」じゃないのね --  &new{2018-05-22 (火) 15:40:01};
-裏の難易度メチャクチャにして「ーはいクソー」って言わせて欲しかった --  &new{2018-05-24 (木) 01:27:44};
-↑二度とやらんわこんなクソゲー --  &new{2018-05-24 (木) 08:10:32};
-↑さてはアンチだなオメー --  &new{2018-07-09 (月) 22:04:22};
-ここのコメ欄仲良くて好き｡ --  &new{2018-09-02 (日) 11:51:25};
-↑それな --  &new{2019-02-06 (水) 23:21:44};
-3連打のレパートリーがドカカッ以外は3回以上出てる --  &new{2019-02-19 (火) 22:19:28};
-動画が全世界ブロックされているので差し替えお願いします。 --  &new{2019-02-21 (木) 04:54:17};
-動画広告付きのため削除 --  &new{2019-06-23 (日) 02:52:46};
-サヨナラ  ジャパリパークより早く消えるのか --  &new{2021-01-21 (木) 15:53:03};
-密かにこいつ段位予想してたのに --  &new{2021-01-21 (木) 23:38:04};
-↑2段位道場採用曲に3作連続で選ばれなかったのはそれか.... --  &new{2021-01-22 (金) 01:18:41};
-本人音源の曲って3年くらいで消えるんかな --  &new{2021-02-14 (日) 17:37:08};
-↑そんな事ないぞ 華振舞とか5〜6年ぐらい残ってるし --  &new{2021-02-14 (日) 18:27:38};
-本人音源扱いになるかはわからんけど、やわらか戦車は14年残ってる --  &new{2021-02-14 (日) 19:10:56};
//-もう日にち過ぎてるから他社の音ゲー遊べられるならまだいい方かも --  &new{2021-07-12 (月) 16:34:47};
-WACCAとかチュウニズムとかできるでしょ。maimaiは削除されたけど --  &new{2021-07-12 (月) 17:47:27};
-↑ 弐寺でも(kors k Remixとして)プレイ可能。ちなみに、SPBは現行作のSP七級2曲目。 --  &new{2021-07-25 (日) 18:09:26};
-チュウニズムの方は削除決定だそうです --  &new{2021-07-28 (水) 22:31:58};
-iOSに収録して欲しい --  &new{2021-09-22 (水) 21:46:30};
-これが収録されてたからNS1買ったと言っても良いぐらいには好きな曲。2018年冬とちょうど良い時期だったからデフォルトで入ってるのもDL期間終了の心配がなくて嬉しい --  &new{2021-10-25 (月) 20:55:40};
-↑ 3&#12316;5    ダンスラ「」 --  &new{2022-04-04 (月) 06:53:57};
-弐寺の「kors k Remix」は9/20に削除された(AC29稼働途中の削除、当然AC30には未収録)。 --  &new{2022-12-09 (金) 20:26:37};
