[[難易度表/おに/アスノヨゾラ哨戒班]]

-太鼓乱舞除けば最長のゴーゴータイムかな？ --  &new{2018-06-27 (水) 20:05:05};
-64小節分ずっとゴーゴーってのはかなり珍しいな --  &new{2018-06-27 (水) 20:23:46};
-Don't cut表みたいなのが好きな自分にとっては好きだけど否定的な意見が出るのもしゃーないな、みたいな譜面 --  &new{2018-06-27 (水) 23:16:23};
-ポニーテールとシュシュの大幅強化って感じがした --  &new{2018-06-27 (水) 23:18:00};
-ゴーゴー入ってから休憩がないから地味に体力持ってかれる --  &new{2018-06-28 (木) 13:01:04};
-最後から2番目の5連符カドカドカが地味に嫌らしい。同じ要領で叩いてたら間違えた.....フルコンがぁぁ --  &new{2018-06-28 (木) 13:20:20};
-エンドリ譜面だと思ってたら所々でミスらせる配置があってそこそこ気を使う --  &new{2018-06-28 (木) 16:19:33};
-譜面は単調だけど途中からほぼ休憩なしで16分3連打ラッシュだったり複合ラッシュ来るから、星9のなかでも上位にはいると思う。正直駅弁や黒薔薇裏より体力使った --  &new{2018-06-28 (木) 23:48:16};
-↑さすがにこれより早くてさらに休憩無い黒薔薇裏とは比べ物にならんよ --  &new{2018-06-29 (金) 11:54:57};
-蛇足：他音ゲーにある、似た曲名の「キミノヨゾラ哨戒班」はこの曲のバンドアレンジ --  &new{2018-06-29 (金) 13:13:50};
//-譜面がつまらない、と叩かれててとても残念。曲のせいもあると信じたい --  &new{2018-07-04 (水) 19:14:54};
//-↑譜面がつまらないというより3連打のバリエーションを増やして練習用にするとかそういうことを望んでいるのでは？（僕はあまり好きな譜面ではないです） --  &new{2018-07-04 (水) 19:19:53};
//-↑2 実際につまらないから仕方ない。確かに作譜しづらい曲ではあるけどこれはひどい。 --  &new{2018-07-06 (金) 11:51:02};
//-↑2　一般人も多くやるであろう版権曲を、ドンだー向けの高難易度用の練習曲扱いするのか…　ヒバナもそうだけど、こればかりは期待がでかすぎたでは済まないと思う --  &new{2018-07-06 (金) 15:16:39};
-でたらめの練習曲になりそう… --  &new{2018-07-11 (水) 10:29:37};
-長複合が無くて、ひたすら短複合を叩かされる体力特化の譜面。体力に自信がある人には簡単に思える譜面だろうね。 --  &new{2018-07-11 (水) 12:50:57};
//-自分は体力なさすぎるけど、この曲好きがためにやわ戦裏を連続プレイして体力つけようとしたｗ　長文失礼。 --  &new{2018-07-15 (日) 18:26:24};
-ドドカドドドかは、適正者にとってキツい希ガス --  &new{2018-07-15 (日) 20:56:29};
-↑しかも体力削られた終盤だしね --  &new{2018-07-20 (金) 00:59:16};
-平均密度は6.14953...より約6.15打/秒かな？間違えてたらごめん --  &new{2018-07-31 (火) 12:43:49};
