[[難易度表/むずかしい/六兆年と一夜物語]]

-真打配点追加 --  &new{2014-07-22 (火) 12:02:35};
-譜面を修正。BPMはほぼ確定です。 --  &new{2014-10-21 (火) 00:23:32};
-★×7にしては少し強め？ --  &new{2014-11-20 (木) 20:40:41};
-↑ フルコン難易度は上位かも。 --  &new{2014-11-27 (木) 21:24:46};
-星7なのに天ノ弱より簡単 --  &new{2016-02-12 (金) 23:11:05};
-↑それは個人差だと思う。こっちは16分ラッシュがあるのに対し、向こうは8分複合が目立つ。 --  &new{2016-02-12 (金) 23:15:12};
-大体むずかしい星5~6適正者が選曲して面ラッシュでコンボ切らしてるイメージ --  &new{2017-09-03 (日) 13:55:02};
-↑わかる ラッシュ以外弱めだからクリア率は高いけど、フルコンは見たことない。 --  &new{2018-02-22 (木) 20:03:44};
//-それならでたらめの出番だ。 --  &new{2019-03-01 (金) 21:12:51};
//-☆7らしい譜面。面が苦手な人はあべこべ推奨か？ --  &new{2019-05-03 (金) 13:25:46};
//-その理論はおかしいw --  &new{2019-11-23 (土) 20:44:51};
//-それなwwwwwwwww --  &new{2020-01-07 (火) 18:57:17};
//-運良くddd,dkdって出てくれたら楽なのに… --  &new{2020-10-31 (土) 21:45:54};
//-これが一級一曲目とか他二曲どんだけ難しくなるんだ…？ --  &new{2021-05-20 (木) 19:06:48};
//-↑多分VixtoryとAsteroid。 --  &new{2021-05-20 (木) 19:27:27};
//-kdk複合の楽しさが特にわかる譜面。 --  &new{2021-05-20 (木) 19:31:00};
//-↑2Asteroidはバラエティだから多分ない --  &new{2021-05-20 (木) 19:36:11};
//-↑ヒント、2ジャンルに跨ぐ曲 --  &new{2021-05-20 (木) 19:54:14};
//-↑3 ここむずかしいだよ --  &new{2021-05-20 (木) 19:54:52};
//-↑2 確かに跨ってはいるけどドンだー広場とかだとバラエティ扱いになってるからもし来るならバラエティ枠になってるはず --  &new{2021-05-20 (木) 20:05:25};
//-これって地味に段位入りしたことなかったんだな --  &new{2021-05-22 (土) 00:55:12};
//-メインジャンルはバラエティになる --  &new{2021-05-23 (日) 10:27:08};
-あれ、これって今年の一級ですよね、、、？ --  &new{2021-12-26 (日) 20:41:48};
-一級一曲目って書かれてない気が、、 --  &new{2022-01-26 (水) 21:36:37};
-ラスゴーと16分の3連符きつい --  &new{2022-02-07 (月) 17:42:01};
-↑分かる、なんか音がとりずらい --  &new{2022-05-27 (金) 07:05:49};
