[[難易度表/おに/未来はジョー！ジョー！]]

-33小節目が面白い配置してる --  &new{2017-07-07 (金) 01:42:31};
-★8に挑戦する時に必要な基礎的な力がバランス良く問われる譜面。まさに★8の標準って感じ。 --  &new{2017-07-07 (金) 04:25:28};
-漂うまりも研究所臭 --  &new{2017-07-07 (金) 08:36:38};
-典型的な局所難 --  &new{2017-07-07 (金) 11:25:26};
-嫌に大音符が鬱陶しいな --  &new{2017-07-07 (金) 11:43:23};
-今回のアプデで星の数の設定がまともな曲がこれしかない件 --  &new{2017-07-07 (金) 21:19:50};
-テンプレ譜面かと思いきやトリッキーで楽しい --  &new{2017-07-07 (金) 21:28:43};
-複合種類多い体力譜面　★×９できる人でも所見フルコンボできない --  &new{2017-07-08 (土) 07:56:17};
-ワニマの2つのせいで存在感薄い --  &new{2017-07-11 (火) 06:48:58};
-ふつう★3 142コンボ むずかしい★5 238コンボです。 --  &new{2017-07-16 (日) 02:30:47};
-サビ前叩きやすくしたいのか叩きにくくしたいのか意図がよく分からないけどこれだけで台無しな譜面 --  &new{2017-07-19 (水) 13:10:15};
-conflictにちょっと似てるような。曲は全然違うけど --  &new{2017-08-24 (木) 21:38:55};
-ios来た --  &new{2018-05-01 (火) 19:26:08};
-下の画像を見ればわかるが、例の部分は2-2-2-4-4 --  &new{2018-05-28 (月) 20:02:11};
-(途中送信失礼)で区切ると単色の組み合わせになる。各区切りの入りこそややこしくなるがこれを意識するとかなり楽になると思う --  &new{2018-05-28 (月) 20:03:25};
