[[難易度表/おに/The Future of the 太鼓ドラム(裏譜面)]]

-ザッと計算した感じ平均密度はおよそ9.5打/秒。それも2分半で。ヤバい --  &new{2022-01-15 (土) 08:02:13};
-セントラルドグマ1裏と疾風怒濤裏の強いとこ全部混ぜたみたいな譜面 --  &new{2022-01-15 (土) 08:02:34};
-現代人にどれだけこの譜面をシングルで叩けるかな？っていうまりもさんからの挑戦状 --  &new{2022-01-15 (土) 08:13:20};
-感覚的に疾風より速いし多分ラストは加速してBPM310くらい行ってる気がする --  &new{2022-01-15 (土) 08:15:46};
-相当やばい譜面を期待してただけに予想以上という程でもなかった(やばいのには変わりないが) --  &new{2022-01-15 (土) 08:18:07};
-最後BPM300超えてない？ --  &new{2022-01-15 (土) 08:22:57};
- とりあえず譜面画像作ったので、後はよろしく。見直す時間もない。 --  &new{2022-01-15 (土) 08:28:15};
-↑譜面画像(遊びで)作ったことあるけど本当に仕事早いですね。お疲れ様です。 --  &new{2022-01-15 (土) 08:32:49};
-譜面画像作るの早すぎ。おつかれさま --  &new{2022-01-15 (土) 08:33:23};
-276.5地帯に24分がないのが唯一の救い --  &new{2022-01-15 (土) 08:53:16};
-全良でましたね --  &new{2022-01-15 (土) 09:19:44};
-276.5の24分来ると思ったんだけどな… --  &new{2022-01-15 (土) 09:38:35};
-普通に難しいけど開発日記で煽りすぎてハードルが高くなったって感じだな --  &new{2022-01-15 (土) 09:49:26};
-ここに書いても良いものなのか分かりませんがむずかしい以下のコンボ数って分かりますか？ --  &new{2022-01-15 (土) 09:56:13};
-全良はやすぎ --  &new{2022-01-15 (土) 10:33:31};
-32分で討伐…w --  &new{2022-01-15 (土) 10:33:47};
-フルコンボ中だと148小節の最後のカッで765コンボに到達する --  &new{2022-01-15 (土) 10:36:36};
-ACで遊べるおに譜面の中では〆ドレーと並んで1コンボ当たりの配点が最低だったりする --  &new{2022-01-15 (土) 11:46:10};
-まりも研究所最難関クラスは初担当なのにいい譜面作るなあ --  &new{2022-01-15 (土) 11:48:24};
-↑6 [[ソース:https://twitter.com/no_name_nn_/status/1482171183378300931]] 全難易度+裏のコンボ合計は3718comboで首位サイジェラに39コンボ及ばず --  &new{2022-01-15 (土) 11:54:55};
-まりも研究所の譜面は早くなるとドカ処理しやすそうな譜面多いな --  &new{2022-01-15 (土) 11:55:12};
-今年最初のヤバ譜面 --  &new{2022-01-15 (土) 12:01:12};
-連打捨てた方が精度取りやすいけど、だからこそ段位で連打条件付きで課題曲になると嫌がられるやつ --  &new{2022-01-15 (土) 12:02:06};
-これがSwitch入るならヤバい --  &new{2022-01-15 (土) 12:34:11};
-ワンチャン今年の段位の達人3曲目に入りそう？？？ --  &new{2022-01-15 (土) 12:39:27};
-最後BPM340越えって...憎悪もびっくりだな --  &new{2022-01-15 (土) 12:46:16};
-達人に入れるほど難しくはない　1曲目にも弱い気が --  &new{2022-01-15 (土) 12:48:17};
-↑流石にエアプすぎる --  &new{2022-01-15 (土) 12:50:35};
-340！？HS1で流れてくる譜面としては最速ですか？ --  &new{2022-01-15 (土) 13:13:31};
-こ　ん　な　未　来　は　い　や　だ --  &new{2022-01-15 (土) 13:32:02};
-全良する人は「理論上可能」なものは即日全良してしまうレベルの7650年から来たみたいな人達ってだけで、十分こいつは2765年の未来譜面してる --  &new{2022-01-15 (土) 13:42:42};
-え、この譜面のBPMはほぼ確？ --  &new{2022-01-15 (土) 13:47:16};
-↑4 15300、続〆、ハレルーヤ(旧)、日曜日、ハーコアの方が速い --  &new{2022-01-15 (土) 13:50:57};
-HS1の16分がある速さとしては最速かな？ --  &new{2022-01-15 (土) 14:06:48};
-最後の面ロールが超楽しい --  &new{2022-01-15 (土) 14:17:22};
-↑9、まださよりは確実にむずい --  &new{2022-01-15 (土) 14:25:36};
-普通に達人2まで張れると思うけど。3だと若干弱いかな --  &new{2022-01-15 (土) 14:32:26};
-最初ゲーすぎる --  &new{2022-01-15 (土) 14:44:36};
-幽玄とかよりも遅いじゃーんとか思ってやってみたら結構速かった。BPM276.5って思ったより速いのね…。 --  &new{2022-01-15 (土) 15:20:40};
-基本だったらコネカラや螺旋周回より遅いのね --  &new{2022-01-15 (土) 15:22:41};
-タイムトラベルゾーンの平安は794年だからBPM79なんだろうけど、江戸の87ってなんだ？ --  &new{2022-01-15 (土) 15:24:47};
-でたらめかけたらめっちゃ難しくなりそう。特にラスト。 --  &new{2022-01-15 (土) 15:49:26};
-1687年の生類憐れみの令と1787年の寛政の改革のどっちかと思われる --  &new{2022-01-15 (土) 16:00:20};
//-生類憐れみの令 --  &new{2022-01-15 (土) 16:00:39};
//-と --  &new{2022-01-15 (土) 16:00:48};
//-1787年の --  &new{2022-01-15 (土) 16:01:01};
//-寛政の改革 --  &new{2022-01-15 (土) 16:01:27};
//-のどっちかと思われる --  &new{2022-01-15 (土) 16:01:58};
//-のどっちかだと思う --  &new{2022-01-15 (土) 16:02:13};
//-のどっちかだと思う --  &new{2022-01-15 (土) 16:02:13};
//-下二つは気にしないで --  &new{2022-01-15 (土) 16:02:54};
//↑読みづらかったので少し編集しました。
-ニジイロ2021の新曲だけで密度が9越える曲が3曲もあるという --  &new{2022-01-15 (土) 16:03:30};
-達人2ndでムズい言っても幽玄なんかも過去に居たしギリギリどうとでもなるのでは？(花束みたいなヤバい連打条件になるなら話は別) --  &new{2022-01-15 (土) 16:18:14};
//-こいつの段位入りための問題点って難易度と曲順うんぬんよりノーツ数が重すぎる方かも　仮に(桃色抜きの)歴代でコンボ数が少ないチャーリーXaと組ませても3160に達するから選択肢がかなり狭まるんよね --  &new{2022-01-15 (土) 16:24:20};
-ラストのBPM、譜面画像だと加速が速すぎる気がする... --  &new{2022-01-15 (土) 17:13:22};
-言うてまださいたまと難易度変わらんでしょ --  &new{2022-01-15 (土) 17:24:21};
-疾風怒濤裏の難しい部分をずっと叩いてる感覚。余裕で息切れする --  &new{2022-01-15 (土) 17:31:56};
//-↑4ノーツそんな関係ある？モモイロ除外してるけど〆ドレー1414コンボやぞ --  &new{2022-01-15 (土) 17:37:58};
-てか段には来ないタイプだわ --  &new{2022-01-15 (土) 17:47:49};
//-むずすぎ --  &new{2022-01-15 (土) 17:49:09};
-↑段には来ないけど人には来そうじゃね？ --  &new{2022-01-15 (土) 18:01:30};
//-↑3 逆に言えば1曲で1400コンボぶち込むと残りは4桁コンボぶち込みにくい証明やろ　桃色達人前2曲約900コンボと1000コンボで3316まで行くんだぞ？ --  &new{2022-01-15 (土) 18:03:03};
-キャプチャ見たけど、130小節あたりのHSって25くらいない？ --  &new{2022-01-15 (土) 18:07:39};
//-↑だからどうした --  &new{2022-01-15 (土) 18:08:05};
-全良は知らんけどクリア・フルはまださいたまより圧倒的にムズイ --  &new{2022-01-15 (土) 18:26:27};
-普通にS＋はある。（もしかしたら個人差SS作られてそれになるかもしれん） --  &new{2022-01-15 (土) 18:53:15};
-シングル遅い、ロール処理下手、体力少ないの3つが揃った自分にはどうしようもない譜面でした。まきなちゃんこんなヤバい譜面やってんのか…(？) --  &new{2022-01-15 (土) 19:06:44};
-↑3、全良もまださより難しいと思う --  &new{2022-01-15 (土) 20:44:37};
-まださいたまが可愛く見えるくらいに思ったんだが --  &new{2022-01-15 (土) 21:00:59};
-平均密度は1399÷147.36で約9.494打だと思います --  &new{2022-01-15 (土) 21:07:23};
-序盤のリズム難地帯本当苦手すぎる… --  &new{2022-01-15 (土) 21:19:45};
-他のS+より全然むずいんだが --  &new{2022-01-15 (土) 21:26:48};
//-他のS+より全然むずいんだが --  &new{2022-01-15 (土) 21:26:48};
-↑s+ってなんだ？ --  &new{2022-01-15 (土) 21:34:14};
-↑某氏が作成してる全良難易度表のこと。ちなみにS+は花束裏などの最難関クラスが入ってる。あくまでも非公式のものだからあまり話題に出すのは好ましくない(というか少し前ここで荒れた) --  &new{2022-01-15 (土) 22:01:58};
-譜面はこれで確定ですか？ --  &new{2022-01-15 (土) 22:27:22};
-難易度はさておき、譜面作るの滅茶苦茶上手くないこれ？ --  &new{2022-01-15 (土) 22:28:56};
-↑3、花束裏はSS。S+の曲はニジイロ2020達人1曲目のまださいたま2000やニジイロ2021超人3曲目の魑魅魍魎が該当する --  &new{2022-01-15 (土) 22:32:23};
//-↑3、花束裏はSS。S+の曲はニジイロ2020達人1曲目のまださいたま2000やニジイロ2021超人3曲目の魑魅魍魎が該当する --  &new{2022-01-15 (土) 22:32:24};
//-連投すみません --  &new{2022-01-15 (土) 22:32:40};
-超未来ドンだーからしたらこれ朝飯前らしい --  &new{2022-01-15 (土) 23:00:51};
-なんでこんなにドカ処理が楽な配置なんだ？ --  &new{2022-01-16 (日) 00:04:26};
-サビのと16分が気持ちいいいい --  &new{2022-01-16 (日) 00:27:50};
-ピアノと --  &new{2022-01-16 (日) 00:27:59};
-BPM近い疾風怒濤裏と同じくらいの難易度かな --  &new{2022-01-16 (日) 01:57:30};
-譜面画像が正しければ小節線数1位だな --  &new{2022-01-16 (日) 02:40:52};
-途中初音ミクいた！ --  &new{2022-01-16 (日) 02:50:20};
-↑2どこがや　わら得るどころかONSAYGOSAYにすら負けてるやろ --  &new{2022-01-16 (日) 04:47:13};
-譜面画像のBPM値ちょっと修正しました --  &new{2022-01-16 (日) 06:58:34};
-↑2 表示されてる小節線の数の話じゃない？ --  &new{2022-01-16 (日) 07:50:32};
-タイムトラベル地帯に入る前に、逆走してる(ように見える)小節線ある？実際に逆走してる？ --  &new{2022-01-16 (日) 08:02:39};
-まりも研究所さんと太鼓チームは、この譜面が約30分で全良されたことをどう思ってるんだろう…。 --  &new{2022-01-16 (日) 08:05:38};
-↑2 恐らくわら得るみたいな感じで、実際には逆走してないけどそう見えるやつだと思う --  &new{2022-01-16 (日) 08:31:12};
-↑9　なんでや --  &new{2022-01-16 (日) 09:47:36};
-全良は疾風怒濤裏<<<<これ<幽玄くらいでは --  &new{2022-01-16 (日) 11:30:34};
-74小節目からの小節線のHSっていくら？ --  &new{2022-01-16 (日) 12:32:43};
//-最近のまともな☆10の方はいませんか？ --  &new{2022-01-16 (日) 12:38:52};
-74小節〜133小節のHSてなんぼ？ --  &new{2022-01-16 (日) 12:46:51};
-↑誰もわからないから知りたければ計るしかない --  &new{2022-01-16 (日) 13:14:51};
//-自分のような並大抵のプレイヤーが初見で市ぬのはもはや風物詩 --  &new{2022-01-16 (日) 13:52:26};
-↑計り方知らんねん、、、 --  &new{2022-01-16 (日) 14:10:24};
-↑なんとなくの値やけど計ったで。多分誤差あるやろうけどそこは堪忍な --  &new{2022-01-16 (日) 14:51:57};
-↑あざす、マジで助かりました、今から譜面づくりがんばります！（ってことは133小節目は存在しないという解釈で良いでしょうか。） --  &new{2022-01-16 (日) 15:02:52};
-↑それで合ってます --  &new{2022-01-16 (日) 15:10:25};
-魑魅魍魎をHS1.3くらいにしてリズム難を一部だけにして後は物量やネタ？的な感じにして長くしたやつみたい(みんなわからない気がする) --  &new{2022-01-16 (日) 15:38:47};
-裏譜面に「20周年記念ソング」をつけるやつ、他の裏譜面見てみろよ --  &new{2022-01-16 (日) 15:39:09};
-↑普段つけないんだ、初めて知ったありがとう --  &new{2022-01-16 (日) 18:52:03};
-流石に初日の午後までは全良者でないかなって思ってたけど、約30分で全良ってまじですか現代ドンだー…。 --  &new{2022-01-16 (日) 19:54:41};
-幽玄やドンカマ初全良はなかなか出なかったけどこれは初日で全良者出たんだな --  &new{2022-01-16 (日) 20:25:33};
-達人クラスだね。課題曲にするなら1リズム難新曲2これ3bpm330の新曲にすれば初日合格なしで合格者二桁になりそう --  &new{2022-01-16 (日) 20:32:36};
-こんな速度と物量の暴力みたいな譜面でも平均密度9位止まりとか今の太鼓本当にどうなってんだ --  &new{2022-01-16 (日) 21:58:08};
-むずすぎ、こんなんできるか --  &new{2022-01-17 (月) 00:29:24};
