[[難易度表/おに/シンクロニカ・エアライン]]

-基礎を作成しました --  &new{2020-06-30 (火) 13:06:54};
-段位に隠れてるけどなかなか骨があるぞ --  &new{2020-06-30 (火) 13:32:40};
//-これ9段とかに入ったら難民出そう --  &new{2020-06-30 (火) 13:34:24};
-めっちゃ神曲でムズいのに段位で注目されないのが不憫でしょうがない --  &new{2020-06-30 (火) 17:17:28};
-称号が意味深 --  &new{2020-06-30 (火) 17:56:55};
-譜面いくらなんでもヤバすぎだろ　 --  &new{2020-06-30 (火) 17:57:49};
-骨があるで済むレベルではなく純粋に詐称レベル --  &new{2020-06-30 (火) 18:02:57};
//-↑そりゃ段位ががあるから仕方がない。それにみんなのうたってなに？そんな曲太鼓に入ってたっけ？一瞬みかんのうたに見えたわ！みんなのうたって書いてあって思わず「なに!?」って言ってしまいそうになった。ちなみに「なに!?」ってどっかで聞いたことがあるような気がするのは気のせいかな？ --  &new{2020-06-30 (火) 18:03:32};
//-↑これは…うん --  &new{2020-06-30 (火) 18:05:52};
-今回収録された新曲のむずかしい以下は明日以降コンボ数とかわかると思うんで… --  &new{2020-06-30 (火) 18:09:36};
//-↑3 ちょっと何が言いたいのか分からない --  &new{2020-06-30 (火) 20:19:53};
-シンクロニカの意思(曲)は残ったな。 --  &new{2020-06-30 (火) 20:26:37};
-9の要素どこ？ってくらい難しい --  &new{2020-06-30 (火) 21:26:10};
-↑BPM280の8分相当は森羅万象むずかしいで練習、24分はトフロ、コモナ、トキエス裏でなんとかなる？ --  &new{2020-06-30 (火) 21:28:37};
-コモナと遅くしたxevelを混ぜたような譜面 --  &new{2020-06-30 (火) 22:19:40};
-段位に隠れて注目されてないけどこれ星九の中でもかなり上位なのでは --  &new{2020-06-30 (火) 23:35:53};
-クリア難易度はノグラと大差ない --  &new{2020-06-30 (火) 23:36:28};
-さりげなく95小節の24分でそれ以降逆手にしないといけないのもヤバい、完全に詐称 --  &new{2020-07-01 (水) 01:45:13};
-↑2逆にこれクリア出来ればノグラも希望あり？ --  &new{2020-07-01 (水) 01:56:52};
-譜面画像作った人センス良すぎ --  &new{2020-07-01 (水) 08:45:36};
//-神譜面すぎてハゲる --  &new{2020-07-01 (水) 16:56:04};
-ワルルーと同じ難易度() --  &new{2020-07-02 (木) 18:04:58};
-完成度が高い故の難しさって感じで凄く良い譜面だと思う --  &new{2020-07-05 (日) 13:08:39};
-INSPIONに近い感じある --  &new{2020-07-07 (火) 18:41:00};
-↑5 無重力どころか郢曲も狙える --  &new{2020-07-14 (火) 10:28:28};
-↑かつての超人1曲目じゃんwでも今はプチポチとかだから普通に今なら玄人レベルか。 --  &new{2020-07-14 (火) 10:56:09};
-↑2B.B.K.Kのが難しいだろって思ってこれノルマ落ちした後に試したら魂ライン目前まで行った草 --  &new{2020-07-14 (火) 12:34:13};
