[[段位道場/ニジイロ2022/六段]]

-めたるぽりす裏は予想通りだった    エリンギのエクボキツそう --  &new{2022-06-04 (土) 12:21:14};
-金合格条件：良1809以上、連打165-30-0 --  &new{2022-06-04 (土) 15:43:41};
-エリンギの殺意高杉晋作 --  &new{2022-06-04 (土) 15:53:41};
-https://youtu.be/TYBj9R-5LM4　 --  &new{2022-06-04 (土) 21:25:46};
-1→2曲目でBPM100以上下がるの調子狂いそう --  &new{2022-06-04 (土) 22:02:56};
-体力無いからキツイ --  &new{2022-06-04 (土) 23:13:25};
-エクボ、譜面もそうだし連打がキツい --  &new{2022-06-05 (日) 18:34:41};
-エリンギのエクボの連打、去年のよくでる(16.92)と同レベにきつい上に連打入るの難しい --  &new{2022-06-05 (日) 18:38:16};
-てか、最近の6段は精度より連打がきついイメージ(2020のぽりす、2021のよくでる、今年のエリンギ） --  &new{2022-06-05 (日) 21:13:59};
-普通に７段より精度キツい気がする特に１曲目の前半 --  &new{2022-06-06 (月) 03:33:42};
-2021六段だけど初見で受かった。前作よりだいぶ簡単だと思う --  &new{2022-06-06 (月) 10:08:53};
-1曲目難しい気がする --  &new{2022-06-06 (月) 10:47:44};
-エリンギって何年振りの六段☆8？ --  &new{2022-06-06 (月) 13:07:48};
-↑ラプ表だから約4年振り --  &new{2022-06-06 (月) 13:08:58};
-電OPA「」 --  &new{2022-06-06 (月) 13:29:59};
-なんなら2020には☆8が2曲もありますが、、 --  &new{2022-06-06 (月) 21:26:22};
-↑そもそも去年星8あったし --  &new{2022-06-07 (火) 20:25:43};
-★×8が無い六段自体が、現時点でソライロ・モモイロ・グリーンだから、逆に六段の★×8無しが珍しいと思います --  &new{2022-06-07 (火) 21:50:18};
//-やっと6段受かった、連打苦手なせいでエリンギで何回も連打落ちした笑、精度と不可は問題なし --  &new{2022-06-08 (水) 13:07:04};
-体力ある人は、1.2曲目凌げば合格できる --  &new{2022-06-08 (水) 13:14:20};
-去年より簡単かも --  &new{2022-06-08 (水) 17:45:06};
