[[参加アーティスト一覧/あず♪]]

//-夏・秋はまだですかね？ --  &new{2013-09-18 (水) 03:01:19};
//-↑まだです --  &new{2013-09-18 (水) 14:16:50};
//-次は何竜を出す予定ですか？ --  &new{2013-09-19 (木) 23:31:24};
//-冬竜も春竜も良曲、次の曲も楽しみ --  &new{2013-09-19 (木) 23:47:29};
-何者なのかな？ --  &new{2013-11-04 (月) 11:52:47};
-この人って女性かな？ --  &new{2013-11-22 (金) 19:19:10};
-↑男性だったと思う --  &new{2013-11-22 (金) 19:43:17};
-春竜からTOMOSUKE(Zektbach)っぽい雰囲気を感じた。 --  &new{2014-03-02 (日) 02:35:58};
//-そろそろ… --  &new{2014-03-14 (金) 18:54:48};
//-夏だから… --  &new{2014-03-27 (木) 11:39:11};
//-↑早まるな。まだ4月もきてねーじゃねーか。 --  &new{2014-03-29 (土) 11:25:12};
//-もうそろか.... --  &new{2014-06-15 (日) 21:23:19};
//-夏竜かなー --  &new{2014-07-10 (木) 23:58:47};
-夏竜来たね --  &new{2014-07-31 (木) 13:33:35};
-「季竜シリーズ」か…開発日記は「竜シリーズ」となってるが --  &new{2014-07-31 (木) 13:37:52};
//-後は秋竜だけだな --  &new{2014-12-26 (金) 20:13:10};
-今までの竜シリーズはインパクト強かった(冬→48分、春→12分連続一位、夏→HS無し)から、秋竜に期待 --  &new{2014-12-26 (金) 20:25:02};
-あず♪　さんって男だったのか・・・ --  &new{2015-01-07 (水) 00:29:22};
-↑2 HS無しは割とありがちなんだが…。変拍子中の付点配置はなかなか珍しかったんじゃない？ --  &new{2015-01-07 (水) 01:51:12};
-新たな竜が出ますね！ --  &new{2019-11-13 (水) 19:41:01};
-四季以外をテーマにした竜シリーズか。楽しみやなぁ♪ --  &new{2019-11-13 (水) 20:08:33};
