[[難易度表/おに/新筐体/極スコア]]

-全良 --  &new{2021-01-26 (火) 01:07:37};
-全良=極(完全精度) --  &new{2021-01-26 (火) 01:08:17};
-時間ある人表のスコアを埋めて欲しいです！ひろばのランキングから極のスコア探し出せるので　作成者の私は少しずつ基盤作っていきます --  &new{2021-01-26 (火) 13:32:52};
-極に必要な黄色連打数と書いてあるが、これではロッテル表などが・・・。 --  &new{2021-01-26 (火) 18:15:54};
--割れない風船がある譜面は二重かっこで補足します　 --  &new{2021-01-26 (火) 19:11:48};
-夜にゲーバラとナムオリの基盤完成すると思います --  &new{2021-01-26 (火) 19:12:37};
--クラシックとキッズは違う人に依頼してます、もう少しお待ち下さい --  &new{2021-01-26 (火) 19:13:28};
--大変だと思いますが頑張ってください、僕も微力ながら手伝わさせていただきます --  &new{2021-01-27 (水) 00:02:51};
---ありがとうございます　基盤もそろそろ終わりそうなので点数を埋めていただけるとありがたいです！ --  &new{2021-01-27 (水) 00:21:47};
---↑基盤終わりませんでした、恐らく明日には出来てるはずです --  &new{2021-01-27 (水) 01:34:23};
-これ全部埋まったら太鼓ギネスとかにも使えそう(余談) --  &new{2021-01-26 (火) 21:48:30};
-基盤終わりました。あとはみんなで協力してスコア埋めましょう　ちなみに被りジャンルあるとスコア編集面倒だろうからメインジャンルのみにしてます(例:AIAIAI(feat.中田ヤスタカ)はポップスとアニメに属するが、メインジャンルはポップスなのでポップスのみ) --  &new{2021-01-27 (水) 10:17:10};
-ちょくちょくオートじゃ極取れない配点が出ているのですが… --  &new{2021-02-06 (土) 00:49:30};
--ACにオートなんてないし、オート連打遅いから別にいいんじゃね？ --  &new{2021-02-06 (土) 09:18:55};
---↑Wiiのオートは秒速12打でシングルの80〜90%くらいの速度だけど、WiiU以降は秒速15打で、ともすれば普通にシングルより速い連打もあるよ。 --  &new{2021-02-06 (土) 09:31:16};
-オートのコメント見て思ったけど、各々に対して秒速何打の連打が必要かわかるといいかもね。 --  &new{2021-02-06 (土) 18:37:41};
--計算したら割と17打/秒以上が多くて、15打/秒台でとれるものは一部の連打曲に限られるかなと --  &new{2021-02-06 (土) 20:18:02};
-まださいたまと幽玄の必要連打数見ると、連打の金合格と極に乗る連打数は同じ…？ --  &new{2021-02-06 (土) 19:57:43};
--って思ったけどVixtory裏は違いました、どういう基準で決めてるんだろう --  &new{2021-02-06 (土) 20:00:27};
-一部修正&加筆。&color(whitesmoke){クラシックだけ連打数全部違ってたんで気をつけてください}; --  &new{2021-02-07 (日) 06:49:43};
-一部風船のみの割れない連打補足変更 --  &new{2021-02-13 (土) 19:47:46};
-そういえば、むずかしい以下も作るの？ --  &new{2021-02-13 (土) 21:04:05};
--史料的には作った方がいいんだろうけど時間かかるし需要あるかなって思ってる(作成者) --  &new{2021-02-13 (土) 21:31:17};
-リンダリンダ、ニジイロ稼働中に譜面が変更されていて天井点も変わっているけど、極スコアは変わってない模様? --  &new{2021-02-13 (土) 22:22:07};
-香水の極が1001410点~1001490点の可能性はないの？ --  &new{2021-02-14 (日) 00:01:52};
--下二桁は天井点と同じです。 --  &new{2021-02-14 (日) 09:24:17};
---極のスコアは「全良＋一定量の連打数」のスコアなので --  &new{2021-02-14 (日) 09:26:56};
--念のため検証したところ、曙光裏全良+105打=1005180点→極、可1+113打=1005170点→紫雅となったので大丈夫そうです。いろいろ失礼しました。 --  &new{2021-02-14 (日) 15:33:20};
-これ極スコアが可はいってたらどうすれば…？ --  &new{2021-02-18 (木) 19:17:36};
--基本的に全良+連打数カウントなので全良してください… --  &new{2021-02-18 (木) 20:32:56};
---自分でやらんといかんのか… --  &new{2021-02-21 (日) 19:06:58};
---自分で全良する必要はない　ひろばのランキング見れば分かる --  &new{2021-02-21 (日) 21:08:40};
