[[難易度表/おに/ミックスナッツ]]

-これポップスにも属してるよ --  &new{2022-07-27 (水) 08:37:12};
-怪物とか一途みたいな振り分けか、ジャンル --  &new{2022-07-27 (水) 08:43:10};
-4小節目から、BPM 149.2→153.2→147.4→150の方が良いと思います --  &new{2022-07-27 (水) 08:45:41};
-↑どのタイミングで変わってるかもっと具体的に --  &new{2022-07-27 (水) 08:46:19};
//-この曲で裏ないのもう終わりだろ --  &new{2022-07-27 (水) 08:48:14}
//-というか解析結果が出ない限り内部のBPM変化なんて分かるわけないし自分がそう思っててもそれが正しいみたいに言い切るのはダメだよ --  &new{2022-07-27 (水) 08:53:23};
//-↑「〜の方がいいと思います」とか言ってるし別に言い切ってはないでしょ --  &new{2022-07-27 (水) 08:56:07};
//-言い切ってるかどうかが問題じゃなくて暫定的なものにケチつける態度が良くないと思うんですが --  &new{2022-07-27 (水) 08:59:13};
//-むしろ暫定的なものに改善案がつくのは当たり前でしょ 「ケチつける」とか性格悪い言い方やめようぜ --  &new{2022-07-27 (水) 09:02:36};
//-現在だと荒れる可能性が高いコメントを非表示にしているのでコメントの復活は様子を見てからお願いします --  &new{2022-07-27 (水) 09:14:34};
-譜面ジャー新人の人な気がする --  &new{2022-07-27 (水) 09:24:26};
-↑3　1小節ごとです --  &new{2022-07-27 (水) 09:46:29};
-ここまで裏の音ガン無視されると逆に清々しいな… --  &new{2022-07-27 (水) 12:33:17};
-☆7ってこんなに5連打置かれてるものだっけ…連打以外の休憩も少ないし --  &new{2022-07-27 (水) 12:37:19};
//-譜面もうちょい何とかならんかったんか --  &new{2022-07-27 (水) 12:44:58};
//-譜面についてコメントしただけで非表示にされるのなんなん --  &new{2022-07-27 (水) 14:01:41};
-サビの連打の置き方独特じゃね --  &new{2022-07-27 (水) 19:24:30};
-36&#12316;38小節の「噛み砕いても無くならない」のところでよく躓いちゃう --  &new{2022-07-27 (水) 21:44:28};
-BPM150の時点で裏出る可能性は低そうだな --  &new{2022-07-27 (水) 21:58:20};
-噛み砕いても無くならないのとこホントすき --  &new{2022-07-27 (水) 21:59:56};
-版権☆7にしては強い気がする 譜面傾向違うけどジャパリパークとどっこいぐらいに感じた --  &new{2022-07-27 (水) 23:13:22};
-これ連打2個置いて落花生&#129372;って説ある？ --  &new{2022-07-27 (水) 23:48:37};
-最初のサイレン揺れてるだろw --  &new{2022-07-27 (水) 23:53:35};
