[[難易度表/むずかしい/ネクロファンタジア 〜 Arr.Demetori]]

-とりあえず作成 --  &new{2014-07-20 (日) 19:18:31};
-動画がおにのままですよ！ --  &new{2014-07-20 (日) 19:26:19};
-ラスト以外特に難所はない。★×8では弱めかな。 --  &new{2014-07-20 (日) 21:25:08};
-プレイ動画を追加 --  &new{2014-07-23 (水) 15:24:58};
-むずかしい以下はレベルの割りに簡単。 --  &new{2014-07-24 (木) 12:48:35};
-真打配点追加、バージョン表の手直しもしました。 --  &new{2014-07-24 (木) 21:35:38};
-ラストもだが、57、65小節目のカッ(大)にビビらないように。 --  &new{2014-07-25 (金) 18:22:33};
-譜面をupしました。 --  &new{2014-08-02 (土) 23:52:10};
-↑6特にってわけでもないな --  &new{2014-08-13 (水) 20:53:25};
-簡単な方でもないだろ。 --  &new{2014-08-14 (木) 21:49:01};
-これ、iPhoneにきたら100万点出せるかな？ --  &new{2014-08-30 (土) 12:11:23};
-↑2　おに以外の譜面の詳細の「簡単なほう」は正直まったくあてにならない --  &new{2014-08-30 (土) 12:49:39};
-↑黒薔薇(難)や、らんぶる(難)みたいな例外を除き、その難易度"以上"あると考えたほうがいいかもね --  &new{2015-01-17 (土) 20:48:46};
//-半数の鬼よりムズイかも --  &new{2015-03-23 (月) 18:30:27};
//-正規譜面は楽なんだけどでたらめかけたら鬼８ぐらいいくわ --  &new{2015-08-13 (木) 21:57:38};
-一応簡単な方という文章に「やや」をつけました　さすがに他の弱めの曲に比べればまだ難しいと思われる --  &new{2015-08-24 (月) 13:53:05};
-バラエティ唯一じゃなくなったな。向こうのほうが強いし --  &new{2015-09-02 (水) 21:59:06};
//-★8妥当な感じ --  &new{2015-11-05 (木) 16:19:15};
-最後の複合が鬼とそう変わらない・・・っていうより単色が続くから人によってはこっちのが苦戦する可能性有り --  &new{2015-11-05 (木) 19:00:02};
-バラエティ初の★8はダディマルクなのでは？ --  &new{2017-01-19 (木) 16:26:46};
//-698って逆から読んだらやくもじゃね？8や 9く 6は「も」に似ているから --  &new{2017-01-22 (日) 10:46:16};
//-物量譜面だから、鬼に換算したら、鬼★７だと思う。 --  &new{2017-01-29 (日) 18:36:02};
-ハウスだと体力的に厳しい方 --  &new{2018-04-12 (木) 19:37:28};
-最後の複合が難しい --  &new{2018-04-17 (火) 18:08:43};
//-完全精度曲にしたら1000コンボ超えそう。おには1400コンボ近くになりそう。 --  &new{2019-06-12 (水) 17:51:34};
//-↑3 私にはクリアは鬼★5〜6くらいだと思う。フルコンは鬼★9の曲をクリアした私でもできないけど！ --  &new{2019-06-17 (月) 10:02:23};
-★9中をクリアするオレでもフルコンはできない --  &new{2019-06-19 (水) 16:39:06};
-難易度表では連打の部分を叩いた評価なのだろうか？叩いた評価なら再議論にしたいが、そうでない前提ならツッコめないし。 --  &new{2019-06-19 (水) 18:19:01};
-↑叩く前提ですね --  &new{2019-06-19 (水) 18:42:01};
-↑分かりました。ありがとうございます --  &new{2019-06-19 (水) 20:31:44};
//-一発でフルコンでけた笑笑 --  &new{2019-08-09 (金) 16:09:42};
-夜桜と良い勝負なんじゃないかな、16分の複合なしだし12分あり、コンボ数も近いし --  &new{2020-03-07 (土) 15:43:21};
