[[難易度表/おに/Taiko Session〜Live Version〜(裏譜面)]]

-これ裏追加? --  &new{2020-03-26 (木) 12:26:38};
-そうだよ --  &new{2020-03-26 (木) 12:30:24};
-逆詐称 --  &new{2020-03-26 (木) 16:20:58};
-裏ビンゴの良200以上はこれで達成した。表だと可＋不可30以内に抑えるのが大変なので --  &new{2020-03-26 (木) 16:48:14};
-★8にするにはちょっと強すぎる、だけど★9としてもよくわからないポジション --  &new{2020-03-26 (木) 18:11:30};
-↑ 少なくとも★9中位までには収まりそうだな --  &new{2020-03-26 (木) 18:15:41};
-↑クセが強いから人によってかなり評価割れそうな気がするんよね --  &new{2020-03-26 (木) 20:47:06};
-個人的に９上位　これが逆詐称はないと思うし、「逆詐称」とだけコメントされても困るんだけどねぇ… --  &new{2020-03-26 (木) 22:10:56};
-途中にあるｶｶって何分音符なんだろ --  &new{2020-03-26 (木) 22:11:01};
-48分音符かな --  &new{2020-03-26 (木) 22:13:26};
-ラモレーナ裏みたいだよね、譜面傾向も音取りも --  &new{2020-03-26 (木) 22:39:24};
-自分も逆詐称(★8では強相当、アレキサンダーより1段階下)と感じたが、こういうのは個人差は大きいですね。 --  &new{2020-03-27 (金) 16:06:45};
-BPM140の48分は壇ノ浦の48分と同速。 --  &new{2020-03-27 (金) 16:10:32};
