[[難易度表/おに/ライコタイコディスコ]]

-偶数連打(特に２連打）が多い。あとラスト１打に注意 --  &new{2015-09-01 (火) 22:37:40};
-7寄りだと思う --  &new{2015-09-01 (火) 22:53:25};
-2連打のバーゲンセール --  &new{2015-09-01 (火) 23:19:22};
-簡単な繰り返しが多い。今回の東方アレンジの中では一番簡単だと思う --  &new{2015-09-02 (水) 02:12:54};
-例大祭と1打違うけど追加されたのってラスト？ --  &new{2015-09-02 (水) 02:48:41};
-アレンジだから仕方ないけど原曲の太鼓ソロパートが活かされてなくて残念 --  &new{2015-09-02 (水) 17:10:50};
-難しいにもラストの高速音符は存在 --  &new{2015-09-02 (水) 18:34:09};
-↑普通にもあったよ --  &new{2015-09-04 (金) 01:24:19};
-↑簡単にもあった --  &new{2015-09-05 (土) 09:15:24};
-★８下位かな、叩いてて楽しい譜面 --  &new{2015-09-06 (日) 09:44:16};
-PS Vita配信決定！！ --  &new{2016-04-29 (金) 01:09:16};
//-↑いらない --  &new{2016-05-01 (日) 10:58:39};
//-好き嫌いが別れそうな譜面やね --  &new{2016-06-11 (土) 20:34:10};
-東方×NAMCO SOUNDSの曲で譜面ジャーが分かってないのはこれだけ　という事は消去法でエトウ？ --  &new{2016-09-15 (木) 23:07:41};
-曲と音符がいい感じにマッチしててすごく良い譜面だと思う。特にラスゴー前の完成度の高さは異常 --  &new{2019-01-03 (木) 01:43:11};
