[[難易度表/おに/8OROCHI]]

-乙です --  &new{2017-05-19 (金) 21:47:19};
-大会用だからか、一曲を通して気が抜けない配置だな。 --  &new{2017-05-19 (金) 22:19:09};
-☆10のソース --  &new{2017-05-19 (金) 22:59:44};
-音ゲ祭の時は★10だったぞ --  &new{2017-05-19 (金) 23:02:53};
-よくみたら動画に書いてありましたね　確認不足でしたどうもご迷惑をおかけしまして --  &new{2017-05-19 (金) 23:09:58};
-結構むずいと思ったな。実際やると中堅レベルはありそう --  &new{2017-05-20 (土) 03:40:35};
-裏譜面は1001コンボか --  &new{2017-05-20 (土) 10:02:45};
-ちなみに、93小節の黄色連打まで繋げるとナムコンボ。 --  &new{2017-05-20 (土) 11:26:51};
-裏は局所難になりそう --  &new{2017-05-20 (土) 12:10:51};
-これエトウ譜面で確定じゃないの？ --  &new{2017-05-20 (土) 15:57:47};
-音源は貼らなくてもいいと思うのだが --  &new{2017-05-20 (土) 19:04:25};
-収録まで何も無いのも寂しいじゃん --  &new{2017-05-20 (土) 19:14:13};
-4:1配点時121万高得点可能 --  &new{2017-05-21 (日) 16:56:00};
-↑初項360 公差93 --  &new{2017-05-21 (日) 19:28:25};
-現予想390 88 --  &new{2017-05-21 (日) 19:28:58};
-初項370 公差90 --  &new{2017-05-31 (水) 11:28:09};
-トツカノツルギは素盞嗚尊が八岐大蛇を倒したと伝えられる神剣でおk？ --  &new{2017-05-31 (水) 11:39:11};
-裏はこれにドンカマ+多少密度が上がった譜面。クリア難易度は大差無いか？ --  &new{2017-05-31 (水) 11:41:56};
-ひろばで購入の場合は、かつメダル5000 --  &new{2017-05-31 (水) 16:19:02};
-双竜以来の両面★10か --  &new{2017-05-31 (水) 16:21:11};
-↑そして双竜以来新基準で二曲目の「裏譜面含め」全コース最高難易度 --  &new{2017-05-31 (水) 23:34:19};
-複雑な複合こそそんなにないものの、全体を通しての接続難易度は☆10だと思う --  &new{2017-06-01 (木) 11:53:49};
-よく聞くとドンの音が綺麗で良い --  &new{2017-06-04 (日) 02:57:21};
-表が95.8%、裏が100.1%の譜面だという解釈に当てはめるとしっくりきた --  &new{2017-06-07 (水) 16:04:06};
-ネクロと太鼓タイムより難しいけど10最下位やな。ミントの方が難しいのも頷ける --  &new{2017-06-08 (木) 01:43:44};
-これクッソ苦手…変にBPMが速いのか知らんけど、気づいたらコンボ途切れてる。個人的に中下位くらいかなぁ --  &new{2017-06-08 (木) 02:08:42};
-↑2 最下位ではないやろ。どこにミンティアに負けてる要素があるのか --  &new{2017-06-09 (金) 11:46:13};
