[[難易度表/むずかしい/幕末維新譚]]

-松にも10分ありました --  &new{2020-03-24 (火) 11:35:52};
-コンボ数がやや多め。演奏時間も長いから難関かな？ --  &new{2020-03-24 (火) 11:45:42};
-おにとのコンボ差が久しぶりに(うちゅうひこうし奇譚以来)ちょうど良いバランス。 --  &new{2020-03-24 (火) 11:46:23};
-全良動画追加。広告付き非キャプチャーなのでより良い動画がありましたら差し替えてください --  &new{2020-03-24 (火) 17:36:18};
-↑注意書きをすれば広告付きの動画を貼っていいというルールなどありません --  &new{2020-03-24 (火) 17:48:06};
-初日からこれほどまでに難易度の高いむずかしいが出てしまったか --  &new{2020-03-24 (火) 19:21:38};
-例の10分地帯ムズすぎる。どう叩くのが良いのだろうか…。 --  &new{2020-03-26 (木) 22:40:04};
-↑3　広告付きを貼ると、収入目的で自分のに貼りかえる人が出てくる可能性があるので --  &new{2020-03-27 (金) 10:40:20};
-広告付きは不可能ってなっている確か。一応 --  &new{2020-03-27 (金) 10:40:57};
-ごめん、誤送信で変な連投と文になってしまった。全良じゃないけど広告無しを差し替えました。 --  &new{2020-03-27 (金) 10:43:59};
-動画無いんだけど？ --  &new{2020-04-21 (火) 23:14:41};
-そうだね --  &new{2020-04-21 (火) 23:28:15};
-おにに換算するなら★8上位はある。 --  &new{2020-05-01 (金) 19:53:25};
-おにに換算して9中位でもよさそう --  &new{2020-05-01 (金) 21:59:49};
