[[NS RPGの収録曲]]

-収録曲数は137曲であってる？ --  &new{2020-08-27 (木) 13:23:00};
-3DS3のGM全部再収録してくれたの素晴らしい --  &new{2020-08-27 (木) 14:24:33};
-隠し曲も原作と同じなのかな？ --  &new{2020-08-27 (木) 14:42:43};
-JUSTMORELIVEの尺どうなるのだろ --  &new{2020-08-27 (木) 15:34:37};
-セイクリッドルイン裏ってDLCだったけど今回は入るのかな --  &new{2020-08-27 (木) 16:38:01};
-3DS2の曲も真打が可能になりそうだな --  &new{2020-08-27 (木) 16:48:55};
-DLC除いた収録曲数は過去最多？ --  &new{2020-08-27 (木) 17:19:09};
-元々の曲数は多いけど版権曲はやっぱり今からすればちと古さがあるなって感じ --  &new{2020-08-27 (木) 17:50:24};
-AWAKEが嬉しすぎる --  &new{2020-08-27 (木) 18:44:19};
-ドンカマがNSできる時代が来るのか… --  &new{2020-08-27 (木) 19:08:00};
-↑フリフリ演奏でやってみるドン♪♪♪ --  &new{2020-08-27 (木) 19:10:30};
-ワンピースのやつの復活嬉しい --  &new{2020-08-27 (木) 19:25:25};
-プレイ人数が1人ってことはセッションとか通信対戦はできないんかな --  &new{2020-08-27 (木) 20:03:51};
-ヤバイ冬まで待てない --  &new{2020-08-27 (木) 21:25:40};
-↑めっちゃわかる --  &new{2020-08-27 (木) 21:34:13};
-↑一応リメイクだから元の3DSのソフト買えば出来るんだけどね --  &new{2020-08-27 (木) 21:35:08};
-6曲追加以外の新要素はなさそう？ --  &new{2020-08-27 (木) 22:24:18};
-昨今WiiUや3DSで出てたゲームがSwitch向けによく移植されるけどこれもそういう感じかと思う --  &new{2020-08-28 (金) 02:13:16};
-福原遥さんのファンだけどなめこのうた復活嬉しい　それ目当てでつい最近ミステリーアドベンチャー買ったけど太鼓とバチでやりたかったな --  &new{2020-08-28 (金) 12:42:15};
-マトリョシカ嬉しい！ --  &new{2020-08-28 (金) 13:07:27};
-スイッチバージョンのシステムそのままで、過去のCS作品みたいにストーリーのみ1人とかにすれば良かったんじゃないかと思う。モードが分かれてるってことは選曲も別々になりそうだから少し面倒そう --  &new{2020-08-28 (金) 14:45:18};
//-TaikoForceでドンカマができる時代 --  &new{2020-08-28 (金) 15:11:13};
-そこは演奏ゲームが2人でマルチプレイ出来るSwitch版と差別化図ったんじゃないかな --  &new{2020-08-28 (金) 15:32:28};
-据置機で一人専用は初かな？ --  &new{2020-08-28 (金) 16:45:23};
-これは嬉しい --  &new{2020-08-28 (金) 18:27:11};
-キミに100パーセントが本人音源ならウレシイ --  &new{2020-08-28 (金) 22:05:37};
-値段高くなっていいから、両方のdlc曲含めてほしいんだよなぁ --  &new{2020-08-28 (金) 23:17:36};
-DLC曲は望み薄だけど出たら出たで確実に需要はあると思うんだよね… 大昔のアニスペみたく古い曲も入ってるゲームみたくなるけど --  &new{2020-08-29 (土) 16:36:17};
//-うさぎのほうが歴史、ミステリーは地理の勉強になるからそのうち学校でも導入されそう、って雑談所で言ってる人がいた --  &new{2020-08-29 (土) 18:59:22};
-↑今からじゃもうプレイ出来ない幻となってしまった曲を少しでも多く救済して欲しいね --  &new{2020-08-29 (土) 21:40:01};
//-↑２それはまずいだろ。しかも本当に言っている人いて草。--  &new{2020-08-29 (土) 21:46:58};
-追加コンテンツは？ --  &new{2020-08-29 (土) 22:53:41};
-↑ まだ何もわからない。公式の発表を待つべし。 --  &new{2020-08-30 (日) 11:14:27};
-ニチアサとかポケモンの曲も当時のままなのか？そんなことできるんだったら積極的にほかの作品でも再録してほしいな 特にswitch onとか --  &new{2020-08-30 (日) 13:11:23};
//-2000シリーズ祭りを期待。ただの焼き直しじゃないと信じよう...。 --  &new{2020-08-30 (日) 17:21:41};
-時空大冒険の有料DLC（ストーリー含む）全部好きだったからDLC全部入りならもうそれだけで満足だが望み薄かなぁ --  &new{2020-08-31 (月) 10:57:50};
//-ん〜 --  &new{2020-08-31 (月) 17:14:28};
//-ん〜 --  &new{2020-08-31 (月) 17:14:30};
-隠し曲の扱いだった楽曲はどうなるのか気になる所｡他の曲に変更されるのか、それともそのままなのか。 --  &new{2020-08-31 (月) 21:43:23};
-本来なら隠し曲も今回はデフォルト？ --  &new{2020-08-31 (月) 21:44:20};
-コレ発売されたらNS1のDLCも終わっちゃうんですかね --  &new{2020-09-02 (水) 08:39:46};
-グルトとカールはなんとなく理由は分かるけどふなっしーはなぜ削られたんだろう --  &new{2020-09-02 (水) 09:05:32};
-↑シンプルに使用する権利が降りなかったからだと思う。あと[[公式サイト>https://274ch.com/feature/terms]]には著作物を複製することは固く禁じられてると書かれており、スイッチに収録されればプレイ動画が氾濫することは想像に難くない、となるとプレイ動画という著作物の無断転載が起こり得るため先手を打ってNGにしてると思われる --  &new{2020-09-02 (水) 09:26:47};
-↑やっぱ本人だと厳しいのかね --  &new{2020-09-02 (水) 18:27:40};
-千本桜が一番謎だよな。ローカライズの関係か？ --  &new{2020-09-02 (水) 18:33:30};
-↑NSRPGの発売前に契約切れるとか？ --  &new{2020-09-02 (水) 20:41:21};
-そういえば韓国版にも入ってなかったな --  &new{2020-09-02 (水) 20:50:22};
-海外版だと時空大冒険はRhythmic Adventure 1、ミステリーアドベンチャーはRhythmic Adventure 2って名前なのね。ちびドラが入ってないのはこれが原因か --  &new{2020-09-02 (水) 22:51:09};
-もうすでに前作より豪華感がある --  &new{2020-09-02 (水) 23:52:41};
//-NS1のDLCが買い損なの多くね --  &new{2020-09-02 (水) 23:59:13};
//-↑パックに入っている曲はともかく、単曲配信している曲はちょっと損した気分かも --  &new{2020-09-03 (木) 00:16:15};
-↑ アニメ、J-POP、バラエティはちょい古いぞ --  &new{2020-09-03 (木) 00:38:21};
-↑2 そりゃソフト２本分のボリュームだからな。ただナムオリ含め収録曲は古めだしDLCの扱いがどうなるかがまだわからない。 --  &new{2020-09-05 (土) 17:55:46};
-多分、千本桜、著作権の管理上、 --  &new{2020-09-05 (土) 22:09:45};
-多分、仕様変更があるらし --  &new{2020-09-05 (土) 22:11:20};
-激辛が欲しい --  &new{2020-09-06 (日) 01:09:07};
-それだとデボラとかミミックとかエッグキングだっけとてつもない難易度になるね。 --  &new{2020-09-06 (日) 19:48:22};
-「Switchのタタコンで遊べる曲が増える」ってことにおいてほぼ全ての意味があると思う。まほプリとかキュウレンジャー辺りのCS未収録ニチアサ曲が救済されるとええなぁ --  &new{2020-09-07 (月) 04:10:59};
-↑4千本桜は海外展開とかの事情もありそうな気がするんだよね...過去何回もDLCとか来てるし著作権ではなさそうな気が --  &new{2020-09-07 (月) 09:58:58};
-譜面が下画面に移動するギミックはどのように変更されるのか・・・ --  &new{2020-09-08 (火) 21:33:36};
-↑2 千本桜はミステリーアドベンチャーの方のDLCで配信されるんじゃないか？まぁDLCがそのまま配信されればの話だが。 --  &new{2020-09-10 (木) 17:58:35};
-ワルルーさまの歌を --  &new{2020-09-10 (木) 19:42:53};
-↑すまんミスった　ワルルーさまの歌を聴けぇ!の激辛もかなりの難易度だったから追加されるのもﾜﾝﾁｬﾝ？ --  &new{2020-09-10 (木) 19:44:49};
//-いくら値段上げてもいいからDLCも入れてくれぇ！！ミューリボがやりたい！！ --  &new{2020-09-10 (木) 20:02:35};
