[[難易度表/おに/Pretender]]

-去年あたりからこういう低速譜面も増えてきたな --  &new{2020-03-26 (木) 07:51:50};
-それな --  &new{2020-03-26 (木) 12:25:43};
//-I LOVE...もそのうち収録されそう --  &new{2020-03-28 (土) 14:48:06};
-低速譜面が増えたというより、最近のヒット曲はBPM低い曲が多い --  &new{2020-03-30 (月) 12:32:06};
//-↑2 I LOVE...の他に宿命、イエスタデイも収録して欲しいです --  &new{2020-04-01 (水) 18:45:55};
-ここまで遅いと、HS2.5(見た目幻サテ相当)を使いたくなる。 --  &new{2020-04-08 (水) 15:29:12};
-アイノカタチの強化版って感じ --  &new{2020-04-29 (水) 14:29:47};
-これ、全部片手で打ったやった方が絶対精度とりやすい。 --  &new{2020-06-13 (土) 20:18:10};
-DLCでの配信期待 --  &new{2020-07-27 (月) 22:14:45};
-編曲者追加。ここでは書きませんが、歌唱はボーカル担当の藤原聡さん。 --  &new{2020-08-17 (月) 12:52:33};
-揺れは無いですか？解析したらたまに0.5くらい違うときがあるので。 --  &new{2020-08-18 (火) 13:45:40};
-解析したなら質問するのはおかしいのでは --  &new{2020-08-18 (火) 19:03:12};
-CS最新作にデフォルト収録決定 --  &new{2020-08-26 (水) 23:39:05};
