[[難易度表/おに/SAKURA EXHAUST]]

-かんたん 初項540 公差170 --  &new{2016-08-03 (水) 20:46:37};
-ふつう 初項730 公差215 --  &new{2016-08-03 (水) 20:46:54};
-むずかしい 初項510 公差130 --  &new{2016-08-03 (水) 20:47:09};
-途中の長複合が3小節半と非常に長いため注意。他は叩きやすく、ゴーゴーに密度が上がる程度。ラストのドンラッシュに惑わされないように --  &new{2016-08-03 (水) 21:10:03};
-4つずつに分けられる16分長複合が多い感じ？ --  &new{2016-08-03 (水) 21:21:43};
-中盤の長いやつは初見だとビビるけど、冷静に配置覚えて叩けるようになるととても楽しい譜面 --  &new{2016-08-03 (水) 21:28:27};
-名前だけは某573ゲーの感じ --  &new{2016-08-03 (水) 23:13:01};
-exhaustは名詞だと変な意味になるんだけどこれでいいのか --  &new{2016-08-04 (木) 01:35:27};
-めちゃめちゃかっこいいなこれ。譜面も変に主張してなくて好き --  &new{2016-08-04 (木) 03:14:52};
//-曲名がSAMURAI ROCKETと似てる --  &new{2016-08-04 (木) 08:50:35};
-リッジレーサーっぽい曲調だなぁ。作曲者同じ? --  &new{2016-08-04 (木) 11:47:11};
-ベノマスとエンヘロと同じ人やで --  &new{2016-08-04 (木) 11:48:22};
-直訳で桜ガス？ --  &new{2016-08-05 (金) 08:49:34};
-単語の響きで曲名決めた感じかな --  &new{2016-08-05 (金) 14:20:45};
-三人称単数だからexhaustを動詞として考えるとsが必要だし、そうするとこの曲名の場合のexhaustは排気ガス以外ありえない --  &new{2016-08-06 (土) 17:01:41};
-桜の排気ガス=光合成による酸素=呼吸に必要=生命の源 --  &new{2016-08-06 (土) 17:30:01};
-↑曲のタイトルこういう意味?・・・考えすぎだしちがうかな? --  &new{2016-08-06 (土) 17:31:31};
-桜ってそもそも可算名詞だっけ… --  &new{2016-08-06 (土) 17:58:42};
-★×9中位かな --  &new{2016-08-06 (土) 22:16:52};
-そこまで文法に拘る必要ないでしょ。exhaustは普通に「使い果たす」の意味をとって、桜が咲き乱れてる感じを想像すればいいんじゃないの --  &new{2016-08-07 (日) 08:26:09};
//-いつの間にか英語の授業になってるｗ --  &new{2016-08-07 (日) 19:52:42};
-わざわざアーティストの曲別のリンクあるのに曲名並べなくていいよ --  &new{2016-08-08 (月) 08:39:29};
//-鉄拳曲にしか聴こえない件 --  &new{2016-08-11 (木) 14:33:39};
//-やっぱり桜関係の曲にはいい曲しかないな。 --  &new{2016-08-12 (金) 05:42:40};
//-表記が「Sakura Exhaust」だったらRyu☆のSakuraシリーズ新曲と間違われそう（KONAMI感） --  &new{2016-08-12 (金) 07:30:56};
-56連打の解説めっちゃ分かりやすい。なんか4連打区切りより8連打区切りの方がいいわ --  &new{2016-08-14 (日) 20:36:53};
//-もう少し音拾えただろ --  &new{2016-08-14 (日) 23:59:53};
//-吉田兄弟×ルート5がコレっぽい&#10071;気づいた人挙手&#10071; --  &new{2016-08-23 (火) 17:03:05};
//-SAMURAI ROCKETだと思った人もいるはず --  &new{2016-09-21 (水) 23:25:57};
-往年の、六段にちょうどいい曲 --  &new{2016-10-12 (水) 23:59:47};
//-割と新しいのに影薄いな --  &new{2016-11-06 (日) 15:43:32};
-カニカニと同じような地力譜面 --  &new{2016-11-06 (日) 19:34:55};
-なかなかの良譜面 サビに入ってからがすごくいい --  &new{2016-11-30 (水) 20:19:36};
-しかし美しい譜面だな --  &new{2017-02-20 (月) 16:09:59};
-動画が削除されてます --  &new{2017-04-29 (土) 21:40:46};
//-これなぜナムオリ？開放と逆ってことかな --  &new{2017-08-27 (日) 21:06:32};
//-これPS 4に来るのは嬉しい！ --  &new{2018-04-13 (金) 00:30:17};
-9相当だけど下手したら8でも有り得る譜面 --  &new{2018-04-13 (金) 17:39:05};
-↑ コレより強い★8はなくね？ --  &new{2018-05-25 (金) 23:01:44};
-↑長複合除くと単純な複合が多いからか、★×8に見える時がある、というだけ --  &new{2018-05-26 (土) 07:09:51};
-太鼓でしか遊べないってことか --  &new{2018-09-17 (月) 10:19:36};
-ナムオリフォルダの中の位置は2000シリーズの1つ前 --  &new{2019-02-05 (火) 06:24:57};
-闘神祭の課題曲になった --  &new{2019-12-18 (水) 00:38:08};
-↑闘神祭がんばれ --  &new{2020-02-12 (水) 22:19:59};
