[[難易度表/おに/彼は誰時の誘惑(裏譜面)]]

//-コメントテスト --  &new{2017-12-24 (日) 11:51:18};
-これが平均密度7.0打/秒。想像以上に低い。 --  &new{2017-12-24 (日) 13:09:51};
//-譜面は？ --  &new{2017-12-24 (日) 13:38:57};
-↑ その数字を見ると頑張ればいけそうな気がするな --  &new{2017-12-24 (日) 14:48:38};
//-クリアしたけど精度がヤバイ --  &new{2017-12-24 (日) 17:11:11};
-こういう難所と休憩がハッキリしてる譜面って良いよね --  &new{2017-12-24 (日) 20:42:02};
-HS0,75でラストの大音符はHS2じゃね？ --  &new{2017-12-24 (日) 22:13:58};
-常時HS0,75でラストの大音符のみHS2じゃね？ --  &new{2017-12-24 (日) 22:14:38};
//-あ　わ　れ　な　り --  &new{2017-12-25 (月) 00:15:37};
-アレキサンダーを☆10にした感じ --  &new{2017-12-25 (月) 02:48:34};
-これが三瀬川の強化と捉えたのは自分だけだろうか --  &new{2017-12-25 (月) 10:55:13};
-↑１失礼狂化(個人的には) --  &new{2017-12-25 (月) 10:58:16};
-最初がハトリンみたい --  &new{2017-12-25 (月) 11:07:08};
//-今何時ィ！？.png...？ --  &new{2017-12-25 (月) 12:07:19};
-↑　いや、どちらかと言えばχ談かな？ --  &new{2017-12-25 (月) 20:02:38};
-第１ゴーゴーと第２ゴーゴーの密度計算したら 第１は約9.82 第２は約10.8打/秒だった。 --  &new{2017-12-25 (月) 22:56:44};
//-ブルー超人1曲目と予想 --  &new{2017-12-26 (火) 00:22:07};
//-そういえばオレンジ色ってハブられたの？次はブルーで決定？ --  &new{2017-12-26 (火) 13:49:09};
//-↑ 無印=レッド、カツドン=イエロー、ソライロ=ブルーって流れらしい。あとは商標で確認 --  &new{2017-12-26 (火) 15:35:35};
//-あわれなりの続編かな？ --  &new{2017-12-26 (火) 15:46:50};
//-↑2だとしたらブルーの次はピンクの可能性あり？ --  &new{2017-12-27 (水) 06:39:11};
//-名人1曲目あたりに入って欲しい --  &new{2017-12-27 (水) 08:30:46};
//-思いの外精度とりやすいし --  &new{2017-12-27 (水) 08:31:29};
-この曲の24分ってBPM324の16分と同速らしい(双竜の16分よりも早い) --  &new{2017-12-27 (水) 12:32:59};
-ココロボ辺りから正直慣れてきたわそのくらいの速さ --  &new{2017-12-28 (木) 00:52:25};
-↑2 双竜が遅いというか、逆に早すぎるんでしょ。 --  &new{2017-12-28 (木) 12:13:59};
-この曲音取りが良くできている譜面だと思っている --  &new{2017-12-29 (金) 22:54:25};
-見た目画像バグってませんか？ --  &new{2017-12-31 (日) 13:46:57};
-第二ゴーゴー本当見切りずらい。 --  &new{2017-12-31 (日) 15:47:00};
//-この譜面みて最初に思ったこと(今に皆がつくってるもぺもぺみたいな譜面が出るんじゃないか) --  &new{2018-01-04 (木) 12:32:45};
//-↑9 ピンクはないでしょ、モモイロあるし --  &new{2018-01-04 (木) 12:34:25};
//-モモイロ（赤系統の色）を飛ばしてグリーンになるとか？ --  &new{2018-01-04 (木) 21:42:32};
