リンク
-[[難易度別譜面数>難易度順/AC16/おに/難易度別譜面数]]
-難易度順/おに
--[[★×10>難易度順/AC16/おに/★×10]]/[[平均密度順>平均密度順/おに/★×10]]
--''★×9''/[[平均密度順>平均密度順/おに/★×9]]
--[[★×8>難易度順/AC16/おに/★×8]]/[[平均密度順>平均密度順/おに/★×8]]
--[[★×7>難易度順/AC16/おに/★×7]]/[[平均密度順>平均密度順/おに/★×7]]
--[[★×6>難易度順/AC16/おに/★×6]]/[[平均密度順>平均密度順/おに/★×6]]
--[[★×5>難易度順/AC16/おに/★×5]]/[[平均密度順>平均密度順/おに/★×5]]
--[[★×1〜4>難易度順/AC16/おに/★×1〜4]]/[[平均密度順>平均密度順/おに/★×1〜4]]
-難易度順/むずかしい
--[[★×8>難易度順/AC16/むずかしい/★×8]]/[[平均密度順>平均密度順/むずかしい/★×7〜8]]
--[[★×7>難易度順/AC16/むずかしい/★×7]]/[[平均密度順>平均密度順/むずかしい/★×7〜8]]
-[[太鼓の達人 クリア難易度 議論補助Wiki>https://wikiwiki.jp/taiko-giron/]]

----

--COLOR(red){''並びは新筐体に準拠''}
---COLOR(red){''現状、詐称・逆詐称も含み、同レベル内では難易度順にはなっていません。''}
--逆詐称、弱、中、強、詐称、詐称+の6段階評価
--譜面分岐曲は、分岐の条件や分岐後の譜面を踏まえて総合的に判断
--サヨナラ済曲・限定曲の議論は除く

----

|>|>|>|>|>|>|>|CENTER:74|c
|>|>|>|>|>|>|>|''難易度ごとの曲数''(難易度を選択すると移動します)|h
|COLOR(#FF3300):CENTER:BGCOLOR(yellow):[[詐称+>#danger]]|COLOR(#FF3300):CENTER:BGCOLOR(silver):[[詐称>#false]]|CENTER:BGCOLOR(#FFCCCC):[[強>#difficult]]|CENTER:BGCOLOR(#CCFFCC):[[中>#normal]]|CENTER:BGCOLOR(#CCCCFF):[[弱>#easy]]|CENTER:BGCOLOR(#CCFFFF):[[逆詐称>#untifalse]]|COLOR(White):CENTER:BGCOLOR(Black):[[対象外>#extra]]|合計|
|1|15|53|83|52|26|2|232|

//曲を移動するときに↑も更新してください。議論中の曲は数に含めていません。

----

|CENTER:1||LEFT:1|LEFT:78||LEFT:1|c
|BGCOLOR(#0099FF):|CENTER:BGCOLOR(#0099FF):曲名|CENTER:BGCOLOR(#0099FF):BPM((括弧内表記は見た目速度))|CENTER:BGCOLOR(#0099FF):属性|CENTER:BGCOLOR(#0099FF):譜面の特徴|CENTER:BGCOLOR(#0099FF):最大コンボ数|
|>|>|>|>|>|COLOR(#FF3300):CENTER:BGCOLOR(yellow):詐称+|
|BGCOLOR(darkorchid):COLOR(black){}|[[シンクロニカ・エアライン>難易度表/おに/シンクロニカ・エアライン]]|140|総合&br;長複合&br;24分&br;リズム難|非ゴーゴーでは偶数複合中心のリズム難譜面で、ここでもちらほら処理が難しい複合があるが、後述する難所の為にもここは稼いでおきたい。ゴーゴーにある長複合は★×10レベルと言ってもよく、特に24分が混合している複合は★×9にしては配色がかなり複雑で運手が惑わされやすく、さらに最終複合では24分によってその後の16分複合を逆手から処理しなければならない配置もあり、処理が難しい配置が多い。そのため''COLOR(red){★×9としては規格外}のレベルを誇り、★×10中堅レベルに匹敵するという声が多いため、適正者が安易に選曲するのは危険''。&br;平均密度:約?.??打/秒|''759''|
|>|>|>|>|>|COLOR(#FF3300):CENTER:BGCOLOR(silver):詐称|
|BGCOLOR(yellow):COLOR(black){}|[[Smile! Smile! Smile!(裏譜面)>難易度表/おに/Smile! Smile! Smile!(裏譜面)]]|280|高速&br;ノンストップ&br;演奏時間短&br;個人差|BPMは280と、★×9どころか★×10でも滅多にないほどの高速であり、その速度の割にノンストップで多くの16分が襲い掛かる。特にゴーゴーでは★×10レベルと言ってもいい配置もあるので注意。ただ、譜面自体は8分と16分のみの構成で、16分複合もラストに1か所あるのみであり、これだけで言うなら[[XY&Z>難易度表/おに/XY＆Z]]や[[MEGALOVANIA>難易度表/おに/MEGALOVANIA]]よりも易しい。しかし、この曲の一番のポイントは''極端なノーツ数の少なさ''にあり、他のノーツ数が少なめの曲と比べて更に1ミスのダメージが大きくなっている。そのため、1ミスが非常に痛いという意味では詐称〜詐称+レベル（★×9最強という声もある）、慣れれば一気に楽になるという意味では中〜強レベルに感じられるなどかなり意見が割れやすく、''COLOR(red){★×9の中でも屈指の個人差譜面}''であると言える。&br;平均密度:約打/秒|''298''|
|BGCOLOR(darkgray):COLOR(black){}|[[脳漿炸裂ガール(裏譜面)>難易度表/おに/脳漿炸裂ガール(裏譜面)]]|155|総合&br;個人差|BPMは決して高くないが、序盤から様々な偶数連打や裏拍入りの複合、長複合が流れてくる。また、休憩地帯がほとんどなく密度も高いため体力も必須である。主な難所は20〜25小節の長複合と33〜38小節のシャッフル地帯。長複合のラストには24分16連打複合があり、★×10適正者でも繋ぐのは難しい。シャッフル地帯は、いっそのこと精度を捨てて逆餡蜜処理をするのも一つの手。ゴーゴーの複合は面の数が見切りにくいため、あらかじめ動画などで確認しておくと良い。★×9の中ではかなり高い地力が要求され、''人によっては詐称+並みの難易度に感じられることもある''が、速度が遅い分ゴーゴーなどは稼ぎにすることが出来るため''強レベルに感じる人もいる''ため、''個人差が出やすい譜面''となっている。&br;平均密度:約7.07打/秒|''710''|
|~|[[珈琲の味と>難易度表/おに/珈琲の味と]]|185|体力&br;ノンストップ|24分音符は存在しないが、開幕から様々な複合が次々と流れてくる休憩地帯の少ない体力譜面。中盤以降はやや長い複合も存在する。偶数連打も多く存在し、かつBPMが速めであるために複合処理能力も要求されるため、総合力譜面と言われることもある。序盤の複合は比較的叩きやすい配置になっているため、クリア狙いの人はこの辺りでゲージをできるだけ稼いでおきたい。終盤へ向かうに連れて密度が上昇し、体力的にも厳しいため19〜21小節や63〜66小節の比較的密度の低い休憩地帯を利用して体力を温存しておきたい。クリアだけに限れば一部の★×10よりも難しく、★×9の中でも体力面で最強クラスであるため、この曲が安定してクリアできるようになれば、★×10へ挑むための体力は十分にあると判断してもいいだろう。&br;平均密度:約7.59打/秒|''926''|
|BGCOLOR(darkorchid):COLOR(black){}|[[B.B.K.K.B.K.K.>難易度表/おに/B.B.K.K.B.K.K.]]|170|総合&br;偶数連打|[[Scream out! -達人Edit.-(裏譜面)>難易度表/おに/Scream out! -達人Edit.-(裏譜面)]]や[[おにぎりはどこかしら♪>難易度表/おに/おにぎりはどこかしら♪]]のような総合力譜面であり、終始様々な偶数打がほぼ休み無しに襲いかかる。これらの譜面のように激しい難所や★×8レベルの稼ぎがある訳ではなく、ほぼ16分で構成されているため、全体難ともいえるか。とにかく偶数打が苦手だとかなり厳しい譜面であり、星9と10のボーダークラスの[[夜桜謝肉祭(裏譜面)>難易度表/おに/夜桜謝肉祭(裏譜面)]]などはクリアしておきたい。&br;平均密度:約7.18打/秒|''853''|
|BGCOLOR(gold):COLOR(black){}|[[千鼓千鼓>難易度表/おに/千鼓千鼓]]|120-155※|複合&br;個人差&br;ラスト注意|BPMは決して高くないが、配色が複雑な中・長複合が多い上、24分も絡むものがいくつもある。裏拍配置・偶数配置や1-2で始まる複合もあり、運手が乱れやすい。特に23・24・28小節の24分は逆手から入ると叩きやすくなる。詐称の中では弱いという意見も多いが、やや''個人差が出やすく''、強でも中寄りであるという意見もある一方、''詐称＋寄りに感じられる''という意見もある為、強適正者は要注意。技術が無いとクリアは絶望的なので、ある程度の技術を付けてから挑戦しよう。ラストは高速大音符3打であり、最初はその前の16分複合と繋がっているため注意したい。&br;平均密度:約5.94打/秒|''776''|
|BGCOLOR(orangered):|[[カラフルボイス>難易度表/おに/カラフルボイス]]|240|高速&br;体力|BPM240という高速でかなりの量の16分を捌かなくてはならない。譜面は単純で16分は3連打がほとんど。その上単色ばかりだが、如何せんBPMがかなり高いため、高速処理・体力、高速耐性が必要となる。特に休憩が殆ど無い第2ゴーゴー、ラスゴーは平均密度8打/秒を超えるほどの高密度であるために、体力面でもレベルが高い。但し、譜面自体はかなり単純であることから、体力の有無によって体感難易度にやや難易度差が出易い譜面であるといえる。人によっては''詐称+、或いは強レベルに感じられることもある''。&br;平均密度:約6.43打/秒|''876''|
