[[難易度表/おに/仮想現実のテレスコープ]]

-また何処が☆9やねんって譜面来た。しかも前回以上にやばい気がする --  &new{2021-12-04 (土) 07:55:18};
-はやさいたま+春竜裏って感じ。得意な人は本当に得意そう。16分も単色だし。 --  &new{2021-12-04 (土) 08:05:16};
-カラフルボイスが星9下位くらいに感じる身としてはこれは星9上位くらい --  &new{2021-12-04 (土) 09:41:00};
-逆手要素は多いけど詐称とは言えない。カンフーが9ならこれも9 --  &new{2021-12-04 (土) 09:57:04};
-↑カンフー詐称って言われてるけどね --  &new{2021-12-04 (土) 10:00:32};
-太鼓チームはどうしてこうも★10のみならず★9までもをインフレさせるのか。 --  &new{2021-12-04 (土) 10:35:01};
-↑かつて☆10多すぎって言われたから一部のやつを☆9にしたまでだよ。 --  &new{2021-12-04 (土) 10:52:08};
-☆の数を9にすりゃ良いってもんじゃないんだがな --  &new{2021-12-04 (土) 12:36:27};
-難しい方だけどなんだかんだ配置は控えめだから☆9かなあ --  &new{2021-12-04 (土) 13:38:01};
-正直春竜裏とそんな変わんない印象。BPMあっちより高い分あっちと違って運指引っ掛けみたいなのないし --  &new{2021-12-04 (土) 13:41:30};
-平均密度は大体4.96ぐらいかな？ --  &new{2021-12-04 (土) 13:42:10};
-これが☆10ならケチャドン2000の玄人も☆10になると思う。 --  &new{2021-12-04 (土) 17:39:18};
-5.27っていう数字だけ見ると簡単に思えるけど、ラスゴーもう★10だよ --  &new{2021-12-04 (土) 18:43:22};
