[[難易度表/おに/GO GET'EM!(裏譜面)]]

-譜面見る限り明らかに☆10なんだが --  &new{2019-01-19 (土) 22:33:09};
-↑個人差 --  &new{2019-01-19 (土) 23:11:34};
-完全精度曲の一つ --  &new{2019-01-19 (土) 23:28:17};
-これは個人差出そうだな --  &new{2019-01-19 (土) 23:34:37};
-闇の魔よりは強いけどヒカリノカナタヘ裏よりは弱いと思った --  &new{2019-01-19 (土) 23:37:06};
-39・40小節が難所だな --  &new{2019-01-20 (日) 00:16:36};
-↑2ヒカリノカナタヘ裏と比較した理由は何 --  &new{2019-01-20 (日) 00:48:00};
-↑ BPMでしょうか --  &new{2019-01-20 (日) 00:49:02};
-↑1.2 ★10のボーダーラインだから --  &new{2019-01-20 (日) 01:20:45};
-39,40,56以外平均的な☆9って感じだしそうでもないんだろうね --  &new{2019-01-20 (日) 01:31:23};
-初日(昨日)のプレイされてる方が思いのほか少なくて驚き --  &new{2019-01-20 (日) 11:35:29};
-↑ 何人くらいだったの？ --  &new{2019-01-20 (日) 12:28:04};
-平均密度は約6.64(打/秒)このBPM帯の★9の中では高め --  &new{2019-01-20 (日) 14:42:58};
-ミスがあったので修正しました --  &new{2019-01-21 (月) 03:11:47};
-↑3 全国でも500人行かなかったと思います --  &new{2019-01-21 (月) 09:20:58};
-↑あくまでもデフォルトなんですよね。表とはどのくらいの差ですか？ --  &new{2019-01-21 (月) 17:37:21};
-↑2　初日にプレイしてた人2人見たけど、500人以下の中の2人だったのか… --  &new{2019-01-21 (月) 19:45:07};
-4小節にある24分2打や40小節のような配置は今まで見たことないような変な配置 --  &new{2019-01-22 (火) 18:37:18};
-pastelsealaneみたい --  &new{2019-03-25 (月) 12:31:31};
-影薄めだけど星9ではかなり難しめ、個人的に九・十段クラスある --  &new{2020-10-17 (土) 01:05:09};
