[[オンラインランクマッチ]]

//-作成お疲れ様です --  &new{2020-01-11 (土) 02:18:56};
//--おつかれです --  &new{2020-01-11 (土) 20:20:03};
-対戦相手のどちらか1人がDLコンテンツの課題曲をDLしている場合、もう片方の相手がDLコンテンツを持っていない場合でも極稀にDLコンテンツ曲が対戦曲になることがある。対戦相手が両者共に課題曲のDLコンテンツをDLしている場合はそのDL曲が選ばれる確率がかなり高くなる。 --  &new{2020-01-12 (日) 05:06:29};
--前に自分が買ってない「ミライ」が対戦曲になってびっくりしたけど、原因はこれだったのか --  &new{2020-01-16 (木) 12:16:12};
-高嶺の花子さんとHowlingは2回目の登場だな --  &new{2020-01-16 (木) 04:06:58};
-void setupとクラポルポルスカの出現率が低い気がする --  &new{2020-01-17 (金) 07:43:13};
-ごほうびポイントは９３５００でカンストするようです --  &new{2020-01-18 (土) 14:35:15};
--ソース：https://twitter.com/loginngt/status/1218415137029144576 --  &new{2020-01-18 (土) 15:10:04};
-S+ですが、B+とマッチングしました --  &new{2020-01-23 (木) 00:39:24};
--ソース：https://mobile.twitter.com/loginngt/status/1220007590479818753 --  &new{2020-01-23 (木) 00:40:15};
-S+でB+とマッチングするソース付きのツイートの影響で±3の範囲でマッチングする云々の記述が完全に消されてるけど、よっぽどのことがない限り基本的には±3の範囲でしかマッチングしないのはやってて分かるはず。なので、「基本的に±3の範囲しかマッチングしない。条件不明だが極稀に±3の範囲ではないランクとマッチングすることもある」的な記述で残してほしい --  &new{2020-01-27 (月) 06:03:00};
-今までの選曲からすると、隠し曲は今後出なさそう --  &new{2020-02-01 (土) 23:35:32};
--よく見たらクラポルポルスカあったわ --  &new{2020-02-02 (日) 14:27:21};
-今月のごほうびにHighschool love（鉄拳の方） --  &new{2020-02-12 (水) 12:51:20};
-あいさつ追加でポイント条件も増加？ --  &new{2020-02-12 (水) 14:27:14};
-ランキングに載る人が２週間以内にプレイした人に限定されたことで、ランキングに載っているカンスト勢は60人前後しかいなくなった --  &new{2020-02-12 (水) 20:58:34};
--現在では100枠埋まりました --  &new{2020-02-16 (日) 18:25:03};
-「ちがう楽曲を○回プレイせよ！」は、自分からリタイアした場合は回数に含まれない。 --  &new{2020-02-12 (水) 21:08:37};
--逆に、相手がリタイアした場合は回数に含まれる。 --  &new{2020-02-15 (土) 17:11:53};
--なお、他のミッションもリタイアすると増えないが、リタイアされると増える。 --  &new{2020-03-12 (木) 22:20:21};
-同じ曲でも含まれないのですか？ --  &new{2020-02-13 (木) 20:34:51};
-今回珍しくDL枠が一つしかない --  &new{2020-02-15 (土) 09:26:49};
--今週も一つだけ(マリーゴールド) --  &new{2020-02-27 (木) 02:49:37};
-ごほうびポイント137000でカンストでした https://twitter.com/yoshi_1037/status/1228963286709784576?s=21 --  &new{2020-02-16 (日) 17:49:05};
//-S+ですが、B+とA-にマッチングしました --  &new{2020-02-16 (日) 18:26:33};
//--ソース(B+)：https://twitter.com/loginngt/status/1228970505203417088 --  &new{2020-02-16 (日) 18:26:54};
//--ソース(A-)：https://twitter.com/loginngt/status/1228970751346139137 --  &new{2020-02-16 (日) 18:27:11};
//--わかったってば。あんまりしつこく書くと悪い意味で目立つからやめてほしいな --  &new{2020-02-17 (月) 03:43:39};
//---不快に思われたなら申し訳ありません。あまりにも出現例が少ないので何かの役に立つと思い投稿していましたが、今後控えます。 --  &new{2020-02-17 (月) 07:27:22};
//--あまり言わない方がいいだろうけどやってる人少ないからだろうな… --  &new{2020-02-17 (月) 04:05:10};
--ご褒美増えてたのか --  &new{2020-02-19 (水) 05:19:36};
//--ご褒美増えてたのか --  &new{2020-02-19 (水) 05:19:37};
-課題曲一覧の#で始まる文字列について、#の次が数字だと正常に動作しないようなので、「~thweek」から「week~」と改めました --  &new{2020-02-27 (木) 13:41:17};
-今回のご褒美ミッションは春瀁 --  &new{2020-03-01 (日) 00:03:21};
-↑ん？春遊じゃなくて？ --  &new{2020-03-01 (日) 00:07:27};
--誤字りました。多分気曲シリーズのやつです --  &new{2020-03-01 (日) 00:12:26};
---↑季曲シリーズでしたね。春遊でもありませんでしたこれは失礼。 --  &new{2020-03-01 (日) 00:41:15};
--一応ソースですhttps://twitter.com/Ryokana6/status/1233772223313272832?s=19 --  &new{2020-03-01 (日) 00:15:22};
-ごほうびミッションは毎月、月が変わった0時に更新されるようですね。 --  &new{2020-03-01 (日) 00:21:46};
-ご褒美ミッションの解禁曲は隠し曲っていう扱いですか？ --  &new{2020-03-01 (日) 11:50:31};
-2月のリフトを逃しました。 後で入手する機会はありますか？ --  &new{2020-03-01 (日) 12:34:26};
//--開発にしか分からんよ --  &new{2020-03-02 (月) 14:35:04};
//---ごめんなさい、私は「解禁曲」を意味します --  &new{2020-03-03 (火) 23:28:02};
//---何言ってんだお前 --  &new{2020-03-05 (木) 01:16:23};
//---google翻訳ぽい --  &new{2020-03-05 (木) 03:00:51};
--ハイスクールラブの事なら当面復刻はないと思った方が良い。一年後の２月にされるかもね --  &new{2020-03-05 (木) 01:30:47};
-ちがう曲って、難易度別で分かれるのか、難易度かんたん〜おにまで統一なんですか？ --  &new{2020-03-05 (木) 16:42:29};
--難易度関係なく共通 --  &new{2020-03-05 (木) 16:47:43};
-過去のごほうび楽曲を追記してみました。 --  &new{2020-03-06 (金) 19:38:42};
-違う楽曲ってどういうこと？ --  &new{2020-03-09 (月) 18:49:18};
-今日アップデートでランクの上限が拡大されました。現時点でS+8。 --  &new{2020-03-11 (水) 23:12:13};
-確認です。S+2が3001~3250,S+3が3251~3500,S+4が3501~3750,S+5が3751~4000,S+6が4001~4250,S+7が4251~4500,S+8が4501~4750,S+9が4751~ でよろしいでしょうか。 --  &new{2020-03-12 (木) 13:47:08};
--大丈夫だと思います、ランク表に追記しておきます。 --  &new{2020-03-12 (木) 15:08:17};
-難易度による入手できるごほうびポイントの変化はあるのでしょうか？ --  &new{2020-03-12 (木) 16:15:12};
--全難易度共通です --  &new{2020-03-12 (木) 22:24:26};
-カンストしました！上限は5000です --  &new{2020-03-12 (木) 17:12:23};
--表に反映しました --  &new{2020-03-12 (木) 17:21:54};
-ごほうびポイントの上限も増えたんですかね…？ --  &new{2020-03-12 (木) 22:19:34};
--ごほうびポイントは変わってません --  &new{2020-03-12 (木) 23:06:27};
