[[難易度表/おに/Don't Stop the Game]]

-もう譜面画像出来たのか。 --  &new{2019-10-05 (土) 08:31:33};
-所々でてくる24分で引っかかる --  &new{2019-10-05 (土) 08:36:07};
-初見殺し気味だが2回目以降は割と楽になる --  &new{2019-10-05 (土) 08:44:17};
-リズム難要素が強め このBPM帯では珍しい譜面傾向(？) --  &new{2019-10-05 (土) 08:47:24};
-偶数地帯が厄介 --  &new{2019-10-05 (土) 11:51:47};
-曲名と称号同じ？ --  &new{2019-10-05 (土) 12:22:44};
-曲のナンバーがドラグーンの次ってことは元々は5月くらいに出す予定だったのかな --  &new{2019-10-05 (土) 15:48:43};
//-曲IDは何だ？ --  &new{2019-10-05 (土) 16:41:16};
//-平均密度は？ --  &new{2019-10-05 (土) 16:43:54};
//-曲名を称号に使うのはどういうことだろう？ --  &new{2019-10-05 (土) 16:50:37};
//-''Don't Stop the Game''の意味は''ゲームを止めないでください''になります。 --  &new{2019-10-05 (土) 16:55:25};
-略すと「ドンゲー」 --  &new{2019-10-05 (土) 16:58:53};
//-まだ全良出てないのやばくね --  &new{2019-10-05 (土) 17:24:32};
-↑止まるな...だとマイナーかな？ --  &new{2019-10-05 (土) 19:06:01};
-作曲者本人公認なのでドンゲーでいいかと　https://twitter.com/Myosuke/status/1180320385159458816?s=19 --  &new{2019-10-05 (土) 19:16:49};
-↑4 丁度その時HARDCORE TANO*Cメンバーが楽曲提供してましたからね。 --  &new{2019-10-05 (土) 19:32:54};
-かんたん 218コンボ、ふつう 326コンボ、むずかしい 499コンボ です。 --  &new{2019-10-05 (土) 22:34:14};
-これむずかしいが中々難しいよ --  &new{2019-10-06 (日) 00:17:43};
-レベルとしては名人〜超人辺り。でも段位には入らなさそう。 --  &new{2019-10-06 (日) 02:48:55};
-↑2 最近の定番みたいな感じの譜面。単純な16分複合の量が多くておにへのステップアップに丁度良さそう。 --  &new{2019-10-06 (日) 09:32:16};
-超強化版アレサテwww --  &new{2019-10-06 (日) 11:12:56};
-あの日出会えたキセキに続く、曲名が称号になってる曲ですね --  &new{2019-10-06 (日) 13:56:51};
-称号が欲しいけど最初のドンラッシュと低速地帯が出来ない --  &new{2019-10-06 (日) 21:32:46};
-↑20回ぐらいやればできた(↑とは別人) --  &new{2019-10-07 (月) 16:28:30};
-↑2低速地帯は48分が8打なのか7打なのか意識して打とう カの7連は終点のドンに気をつけよう 最初のところは..祈れ --  &new{2019-10-07 (月) 17:52:13};
-太鼓に収録されてら以外にゲーム要素が分からない --  &new{2019-10-08 (火) 17:20:57};
-どこにゲームを止めるなの要素があるんだろう？ --  &new{2019-10-08 (火) 18:31:43};
-↑タイトルに必ずしも意味があるわけではない説。 --  &new{2019-10-08 (火) 19:01:00};
-↑2作曲者がドンゲーと略されるのを狙っていたそう --  &new{2019-10-08 (火) 21:05:57};
//-ドンげー --  &new{2019-10-11 (金) 21:09:10};
-こんなんでもでたらめ全良出るんだな… --  &new{2019-10-18 (金) 01:49:55};
//-曲も譜面も微妙で草 --  &new{2019-10-25 (金) 14:00:27};
//-太鼓の達人自体を普段からドンゲーって言ってるから割と呼び方に困るのう --  &new{2019-10-28 (月) 02:13:35};
-スルメ譜面かもしれない --  &new{2019-10-28 (月) 03:01:38};
//-↑2 それって蔑称だと思ってた --  &new{2019-10-28 (月) 08:48:53};
-ｳｪｲｯ(幻聴) --  &new{2019-10-29 (火) 20:52:42};
-HARDCOREから体力面を強化したのがBehemothで技術面を強化したのがこっちみたいな --  &new{2019-11-12 (火) 21:44:25};
//-もう空気曲になってる感 --  &new{2019-11-12 (火) 21:59:08};
//-↑4 何で？？ --  &new{2019-11-13 (水) 22:58:53};
-ロキの影響(?)でどうしてもドンストって呼んでしまう --  &new{2019-11-20 (水) 17:52:34};
-42〜43で躓く...どこを気をつければいいのか... --  &new{2019-11-26 (火) 20:31:57};
-フルコンだけなら最初以外にあまり難所が無い --  &new{2019-11-27 (水) 03:24:50};
-↑5 --  &new{2019-12-11 (水) 20:10:10};
-ｳｪｲｯ(便乗) --  &new{2019-12-11 (水) 20:10:40};
-とても楽しい --  &new{2020-01-15 (水) 09:28:53};
-曲名はカメラを止めるなを意識した可能性ありそう --  &new{2020-02-19 (水) 01:03:41};
-この譜面リズムがきもすぎる。 --  &new{2020-04-20 (月) 02:38:07};
-24分二連のとき下の文字が「ドド」に統一されてたり低速地帯も「ドン」「カッ」じゃなくて「ド」「カ」になってて思ったより凝ってる --  &new{2020-05-21 (木) 10:42:20};
