[[難易度表/おに/アルカリレットウセイ]]

-てっきりグルコスと同じカットになると思ってた --  &new{2019-04-25 (木) 19:24:25};
-シンクロニカよりも短いとは。アウトロの音程違うから特別に作り直したのかな？ --  &new{2019-04-25 (木) 22:10:50};
-初段2曲目説ある？ --  &new{2019-05-24 (金) 12:39:08};
-でたらめだと5連打のいい練習になる --  &new{2019-05-30 (木) 17:56:24};
-↑2 大いにあったが残念、雨とペトラだったな --  &new{2019-06-02 (日) 19:42:28};
//-短WWW --  &new{2019-06-08 (土) 16:52:12};
//-短WWW --  &new{2019-06-08 (土) 16:52:13};
-★×7らしい要素は一切なくって正気か？確かに弱いけどちゃんと☆７してるぜ… --  &new{2019-06-08 (土) 17:41:59};
-↑そこに関する記述を削除しましょうか？ --  &new{2019-06-08 (土) 17:43:28};
-↑お願いします。申し訳ない… --  &new{2019-06-28 (金) 23:08:25};
-★7入門編 --  &new{2019-09-17 (火) 14:52:42};
-iOSの枠を追加 --  &new{2019-12-29 (日) 22:35:42};
-結構ランキングがハイレベルな感じがする --  &new{2019-12-30 (月) 09:25:39};
-初段1曲目これか？ --  &new{2020-06-16 (火) 18:46:08};
-↑はい --  &new{2020-06-30 (火) 07:40:42};
-3曲目が台所だから、余計不可が出せづらくなるし、連打数条件も加味されていて突破難易度が高い。 --  &new{2020-06-30 (火) 16:19:48};
-秒速13.72打必要 --  &new{2020-06-30 (火) 16:35:17};
-ニジイロでは全良＋18連打でジャスト100万 --  &new{2020-07-21 (火) 15:42:23};
-スイッチ版に収録決定 --  &new{2020-08-19 (水) 19:11:32};
-曲の割に可が出やすい --  &new{2021-02-06 (土) 13:37:36};
