[[難易度表/おに/Got more raves?]]

-裏から16分を概ね取り払った譜面という感じ。9ではかなり難しいほう。 --  &new{2014-10-30 (木) 22:17:43};
-HS調査しました。45小節のHSが0.75であること以外は裏譜面のコメントページに書いたものと同じでした。 --  &new{2014-10-31 (金) 11:36:29};
-↑2 5小節目だけ。あとはケチャ普通みたいなもの。 --  &new{2014-10-31 (金) 12:56:54};
-★9適正の人だと厳しそうだね・・ --  &new{2014-10-31 (金) 17:41:54};
-やってみると精度思ったより悪くなる曲 --  &new{2014-10-31 (金) 21:04:34};
-↑4を反映。 --  &new{2014-11-01 (土) 13:34:02};
//-曲名Google翻訳で訳した→より多くの絶賛を得た --  &new{2014-11-01 (土) 15:18:22};
//-↑直訳も意味合い的にはボスっぽいな(ゴペカとは違う) --  &new{2014-11-01 (土) 16:42:35};
-「精度曲でありながら〜10コンボ以降は全良でなくてはならない。」30~49コンボで700点(可350点)、50~99コンボで930点(可460点)だから、「''50コンボ以降''は全良でなくてはならない」じゃないの？ --  &new{2014-11-01 (土) 16:56:53};
-↑ですね。修正しました。 --  &new{2014-11-01 (土) 19:18:36};
-上でHSについて報告した者ですが表現に誤りがありました。正しくは45小節からのHSが0.75・・・つまり小節45〜61がHS0.75でした。誤解を招く書き方をして申し訳ありませんでした。 --  &new{2014-11-03 (月) 19:01:17};
-慣れたら楽しいけど、初見はでたらめ得意じゃないとキツイ。 --  &new{2014-11-05 (水) 06:15:37};
-↑2成程…これでおkでしょうか? --  &new{2014-11-05 (水) 17:03:41};
-↑修正して頂きありがとうございます。これでもう間違いはないと思います。 --  &new{2014-11-06 (木) 07:19:30};
-かんたんはページ未作成ですが、全難易度を通して黄色連打なし、がプレイ動画により判明なので加筆。 --  &new{2014-11-06 (木) 15:07:52};
-8分主体といっても見た目は12分だろ？せめてその旨は書いとこうぜ --  &new{2014-11-06 (木) 15:22:19};
-↑HSについて表記。見た目12分に見えるけど、それ以外の部分も多くあるので見た目12分という表現は避けました。 --  &new{2014-11-06 (木) 16:38:23};
-最後の複合全然見切れないんですけど、いい練習曲ありますか？ちなみに火の鳥もみきれません。 --  &new{2014-11-11 (火) 12:12:07};
-↑分業すれば？ --  &new{2014-11-22 (土) 18:35:50};
-この曲が予選に選ばれた模様。 --  &new{2014-11-23 (日) 00:43:11};
//-それな！！ --  &new{2014-11-23 (日) 13:42:18};
-見た目重視をうp。 --  &new{2014-12-26 (金) 18:00:52};
-↑4　見切れないなら覚えるのが手っ取り早い。覚えれば自然と見切れるようになる --  &new{2014-12-26 (金) 19:14:20};
-5小節目の縁連打ってグルコスにおける連打をイメージしてるんだよね？ --  &new{2014-12-26 (金) 20:58:59};
-画像ファイル名、グルー“プ”コースターになってんのかw --  &new{2015-02-18 (水) 09:33:52};
-レイヴってどういう意味だ? --  &new{2015-05-31 (日) 21:21:00};
-↑ ｢狂い回る｣という意味らしい --  &new{2015-05-31 (日) 22:10:10};
//-「ハウスって何だ？」「家」みたいなやり取りだ --  &new{2015-05-31 (日) 22:29:36};
-↑、↑↑ 『主に屋外で、テクノやハウスなどのダンスミュージックを大音量で流すイベント』のことだと思う。  あと見た目BPMって172,9〜218,12だろ。 --  &new{2015-10-03 (土) 21:05:53};
-↑間違いありません、修正しました。 --  &new{2015-10-03 (土) 21:42:57};
-このwikiと同じタイプのグルコス攻略wikiに色々書いてあった。退社してたんか… --  &new{2015-11-29 (日) 16:49:00};
-↑E.G.G.はZUNTATAのCOSIOの別名義だってね。退社していたとは驚きだった。 --  &new{2016-02-07 (日) 10:44:01};
-１４打の風船は秒速１５，５が必要で重いため注意。その前のは約１３，３秒 --  &new{2016-04-27 (水) 22:01:54};
-どうしても出来ないのであれば本家を見てみるのもあり。 --  &new{2017-05-21 (日) 18:17:55};
//-遅い曲だと思って倍速つけてしまった。 --  &new{2017-07-22 (土) 22:10:32};
//-バグ版玄人2曲目。バグ版と言っても★×9で玄人課題曲になれるのは初。そして5小節目のせいで完全な稼ぎ曲にならない。 --  &new{2017-10-22 (日) 09:58:29};
-七段に来そうな予感 --  &new{2018-06-27 (水) 18:27:08};
-これフルコン難易度高くね？シングルない人は厳しそう --  &new{2020-11-12 (木) 12:45:53};
-これ2014年の曲なのか…今でても斬新だと思う --  &new{2021-06-17 (木) 01:20:37};
-↑↑↑　さすがに七段挑戦者に縁ビームとラスゴーは重すぎるから八段 --  &new{2021-09-01 (水) 17:20:52};
-螺旋表の強化版 --  &new{2021-11-01 (月) 19:52:49};
-表も裏も完成度高すぎて何年経っても色褪せん --  &new{2021-12-18 (土) 14:43:26};
-八段二曲目確定 --  &new{2022-05-26 (木) 17:16:14};
-これ八段強い？ --  &new{2022-05-26 (木) 18:39:11};
-ラストの区切りがめんどい --  &new{2022-05-26 (木) 18:41:18};
-ラスゴー不可誘発しそうで怖ぇな、ワンチャン分業アリ？ --  &new{2022-05-26 (木) 18:50:27};
-ラスゴーどうやって区切るの？今年八段狙ってるから教えて --  &new{2022-05-26 (木) 23:16:58};
-ラストは譜面研究必須っぽいかな --  &new{2022-05-26 (木) 23:53:53};
