[[難易度表/おに/ドライフラワー]]

-むずかしいにも24分あり。むずかしい★５としてかなり久しぶり。 --  &new{2021-09-09 (木) 00:30:46};
-やっぱりこれくらいがちょうどいいな。 --  &new{2021-09-09 (木) 00:33:28};
-AC版早く来てほしい。（怪物も含め） --  &new{2021-09-09 (木) 00:46:52};
-こっちの花は平和やな --  &new{2021-09-09 (木) 00:52:36};
-6でも7でも8でも弱って言われそうな譜面 --  &new{2021-09-09 (木) 00:58:57};
-春夏秋冬の強化版 --  &new{2021-09-09 (木) 05:29:36};
-大音符隣接16分はだめらしいけど24分はだめじゃないらしいからこの際使えばよかったんだと --  &new{2021-09-09 (木) 08:28:37};
-↑12分隣接になってるからセーフそれ以上はアウト --  &new{2021-09-09 (木) 16:18:14};
-1〜3小節には48分一個分ずれてる単音があるので注意 --  &new{2021-09-15 (水) 08:49:46};
-48分ズレある？ --  &new{2021-09-18 (土) 20:16:02};
-符点8分の間違いじゃないの --  &new{2021-09-20 (月) 01:07:09};
-この曲来てないとかアンケート所で書いてしまったけど、家庭用には来てたのか --  &new{2021-10-05 (火) 15:32:59};
-この調子でニジイロが来ればいいけど --  &new{2021-11-13 (土) 07:35:24};
//-JOYSOUNDでいい曲だったんだが、 太鼓の達人のスイッチで誰がやったか分からんかった。 --  &new{2022-03-27 (日) 20:54:24};
-AC移植来たね --  &new{2022-04-14 (木) 17:16:35};
-やっとか --  &new{2022-04-14 (木) 17:18:15};
-ついに来たね。一般層人気の高い曲だから嬉しい --  &new{2022-04-14 (木) 19:33:17};
-正直AC入りすると思ってなかった --  &new{2022-04-15 (金) 00:28:37};
-配点4080天井点992840です --  &new{2022-04-20 (水) 10:02:08};
-CSに入ったのが半年前ってのもあってACに入るの遅過ぎやろって思ってたけど、Pretenderや白日の初出時期考えるとそうでもないんかな。 --  &new{2022-04-21 (木) 16:57:14};
-曲の雰囲気自体似てることもあってかHilcrhymeの春夏秋冬を思い出す譜面してる --  &new{2022-04-23 (土) 00:02:17};
-曲短すぎてビビった　そこまでで切っちゃうんだ --  &new{2022-04-27 (水) 03:35:51};
-↑わかる。700コンボくらいになると思ってた。 --  &new{2022-04-27 (水) 12:24:24};
-↑2 1番のサビから間奏までカットすると3分超えちゃうからだと思う --  &new{2022-04-27 (水) 12:42:57};
-↑2 版権でしかもこのテンポなのに700コンボ行く方が珍しいんだよなぁ。 --  &new{2022-05-01 (日) 04:49:57};
-↑4 ポップスなんてこれくらい短い曲の方が多いでしょ --  &new{2022-05-01 (日) 06:19:32};
-2番まで収録した場合大体3分10秒になって、新筐体では千本桜を抜いて1位の長さになる --  &new{2022-05-01 (日) 07:17:18};
-↑確実に満足感はあるけど、ポップス(J-POP)は夏祭りやultra soulみたいに2番まで入れても2分弱で収まる曲以外は殆どが1番からの間奏で終わるから仕方ないと思う --  &new{2022-05-01 (日) 07:27:10};
