[[難易度表/おに/イイコ進化論(feat. O-LuHA)]]

-基礎を作成しました。 --  &new{2020-12-23 (水) 15:22:24};
//-大体で草 --  &new{2020-12-23 (水) 20:13:50};
-AC版ドローインドリーム --  &new{2020-12-23 (水) 21:33:49};
-強化版ユウガオノキミ --  &new{2020-12-25 (金) 02:04:32};
-版権☆9独特の楽しさがある --  &new{2020-12-25 (金) 02:17:10};
-この曲揺れてるんですか？ --  &new{2022-02-16 (水) 15:07:57};
-ちょい空気っぽいけど譜面の完成度はピカイチ --  &new{2022-05-18 (水) 08:42:57};
-六段1曲目これかも。 --  &new{2022-05-26 (木) 20:40:51};
-↑やはり六段に来ましたか --  &new{2022-06-04 (土) 07:09:17};
-これ普通に速さ的にむずい気がするけど、適正者目線だとどうなんやろ --  &new{2022-06-04 (土) 09:05:19};
//-これ普通に速さ的にむずい気がするけど、適正者的にはどうなんやろ --  &new{2022-06-04 (土) 09:05:19};
-↑ラプソディもこの位置だったしそんなに苦じゃないんじゃね --  &new{2022-06-04 (土) 09:17:38};
-↑2の人)16分もあるしどうやろとは思った --  &new{2022-06-04 (土) 09:57:51};
-六段に高速処理が問われるのは結構珍しい気がする --  &new{2022-06-04 (土) 13:20:39};
-↑ラプソディぶり --  &new{2022-06-04 (土) 13:23:57};
-ラプソディと比べるとあっちより複合は難解じゃないけど16分があるのが大きな違いだな、適正者にBPM270は割とキツイのでは --  &new{2022-06-04 (土) 14:36:49};
-6段目指してるけど個人差結構あると思う　自分は稼ぎとして見てます --  &new{2022-06-04 (土) 19:58:24};
-↑ワイはこの曲が一番キツい　個人差あるって聞いて安心した --  &new{2022-06-13 (月) 22:16:38};
//-↑ワイはこの曲が一番キツい　個人差あるって聞いて安心した --  &new{2022-06-13 (月) 22:16:39};
//-十段でも違和感ない --  &new{2022-06-23 (木) 23:01:21};
//-↑それはさすがに草 --  &new{2022-06-27 (月) 07:42:20};
-アバンダンより精度取れない --  &new{2022-06-27 (月) 08:02:47};
//-これ十段だったらトイレ超人か達人かな --  &new{2022-06-27 (月) 12:01:14};
//-これ十段だったら違和感しかない --  &new{2022-07-05 (火) 19:47:33};
-個人差もりもりやね --  &new{2022-07-12 (火) 11:57:19};
//-個人差もりもりやね --  &new{2022-07-12 (火) 11:57:27};
-｢ともに｣が音符の配置が結構似てて良い練習になる、高速処理力付けたい人にオススメ --  &new{2022-08-14 (日) 20:17:44};
//-来年の六段予想　これ→うそうそ→よくでる。ありえる？ --  &new{2022-09-29 (木) 18:05:58};
-5段飛ばしてやろうとしてるから16分ロール処理に近い何か使ってる。 --  &new{2022-10-13 (木) 17:05:25};
-16分は面3打しかないのでできる人は2ー1のロール処理することをおすすめします。自分もその運手で6段取りました --  &new{2022-10-29 (土) 18:19:07};
-↑普通にシングル処理したほうがいいだろ --  &new{2022-10-29 (土) 18:23:04};
-↑2 別にロールする分にはいいと思うけど、上を目指すつもりならシングルにした方がいい --  &new{2022-10-29 (土) 20:41:09};
