[[難易度表/おに/神竜 〜Shinryu〜(裏譜面)]]

-最後の地帯が終わってる --  &new{2022-09-19 (月) 07:55:46};
-なんか途中夏竜いなかった？ --  &new{2022-09-19 (月) 07:58:13};
-竜シリーズメドレーじゃん --  &new{2022-09-19 (月) 07:59:01};
-竜シリーズ完結？ --  &new{2022-09-19 (月) 07:59:40};
-↑別にそんな訳でもなくね、〆とか成仏の立ち位置みたいなもんだろ --  &new{2022-09-19 (月) 08:37:10};
-過去の竜シリーズのフレーズ引用がある、順番は恐らく刻→春→夏→秋→冬→氷？ --  &new{2022-09-19 (月) 08:42:33};
-どれぐらいムズいん？ --  &new{2022-09-19 (月) 08:43:25};
-やっぱBPM300超えてたか --  &new{2022-09-19 (月) 08:52:25};
-300ってこんなに速かったっけ？体感310ぐらいに感じる --  &new{2022-09-19 (月) 09:12:54};
-譜面はまだでしょうか？ --  &new{2022-09-19 (月) 09:20:05};
-300以上ありそう --  &new{2022-09-19 (月) 09:25:34};
-竜シリーズ終焉感あるけどなぁ --  &new{2022-09-19 (月) 09:30:28};
-達人3曲目に抜擢されたんだしこれ以上新曲追加される気がしない --  &new{2022-09-19 (月) 09:34:58};
-なんかやたら竜シリーズ終わった事にしたい人達が見受けられるな？ --  &new{2022-09-19 (月) 09:41:37};
-刻竜裏追加されてないからまだ続く気しかしない。 --  &new{2022-09-19 (月) 09:46:55};
-BPM328とかじゃない？ --  &new{2022-09-19 (月) 09:50:31};
-もう竜シリーズ全制覇は達人級の腕前が無いと達成出来なくなってしまった… --  &new{2022-09-19 (月) 09:55:29};
-ラストだけで言ったら44連かな？ --  &new{2022-09-19 (月) 09:55:46};
-竜シリーズって何気に段位道場よりも歴史長いからな、色々込み上げてくるものはある --  &new{2022-09-19 (月) 10:00:10};
-↑わかる&#12316;新筐体初期からナムオリを支えた人気シリーズだからな…その思い出のメロディ引用引っさげて達人ラスボスに来たのはちょっと感動した --  &new{2022-09-19 (月) 10:03:44};
-作ったきっかけは竜シリーズ誕生10周年記念だと思うな --  &new{2022-09-19 (月) 10:09:51};
-↑あぁ、そうか...冬竜収録から10年6か月なのか。※当時は裏譜面無し --  &new{2022-09-19 (月) 10:12:43};
-秋竜の裏譜面が出て史上初の竜シリーズ☆10だ&#12316;って言ってた頃が懐かしい --  &new{2022-09-19 (月) 10:19:10};
//-憎悪の方が強い？ --  &new{2022-09-19 (月) 10:31:25};
//-↑そうだけど、そうじゃない --  &new{2022-09-19 (月) 10:34:27};
-動画で計測した限りだとBPMは300 --  &new{2022-09-19 (月) 10:34:38};
-平均密度10.1ぐらいですね --  &new{2022-09-19 (月) 10:42:23};
-なんでこの曲の裏がでて刻竜の裏がでないんだ！ --  &new{2022-09-19 (月) 10:44:23};
//-憎悪より弱くね？ --  &new{2022-09-19 (月) 10:51:42};
-大体で動画から計算したら秒速10打に近いっぽい --  &new{2022-09-19 (月) 10:55:02};
-歴代竜シリーズの引用って何小節から始まって終わるのは？ --  &new{2022-09-19 (月) 10:56:01};
-憎悪よりインパクトがないけど1、2曲目で補ってる感じ --  &new{2022-09-19 (月) 11:05:26};
//-憎悪裏やvixtory裏より弱いと思うのは自分だけ？ --  &new{2022-09-19 (月) 11:08:26};
-インパクトないけど他のボス難所と遜色ないぐらいラスゴーの12分+16分の長複合とか全良狙いになるとだいぶむずいと思う --  &new{2022-09-19 (月) 11:10:53};
//-絶対クモナイの方が難しかった件 --  &new{2022-09-19 (月) 11:11:32};
