[[難易度表/おに/ミュージック・リボルバー(裏譜面)]]

-この曲でもらえる称号ってなんなんですか？ --  &new{2014-12-30 (火) 12:19:06};
-↑ リボルバーの達人。フルコンボする必要がなく(クリアでよい)、難易度も問われないが。 --  &new{2014-12-30 (火) 12:43:30};
//-詰めれば詰めるほど最初の複合の最後のドカカドカカドカドドに変な癖が付いて不可1or2をウロウロ… --  &new{2015-01-14 (水) 20:41:50};
-ツイン全良って出てるっけ？この曲で？ --  &new{2015-02-02 (月) 07:42:36};
-何も考えずに選曲すると最初の大音符忘れる --  &new{2015-02-16 (月) 21:17:32};
-最初の音符のHSは６ではなかった様です。 --  &new{2015-03-18 (水) 19:40:02};
-ムラサキのなって、開幕のタイミングって変わった？そのまま？ --  &new{2015-03-18 (水) 21:31:21};
-変わってないと思います --  &new{2015-03-24 (火) 18:39:02};
-モモイロで開幕が変わったならモモイロ以降の動画に変えるべきかとhttps://m.youtube.com/watch?v=2w3trhxCafQ --  &new{2015-03-30 (月) 12:49:44};
-ゲーム性の全く違うグルコスと比較するのはお門違い --  &new{2015-04-01 (水) 01:14:08};
-この曲のゲーセンでのギャラリー集客率は異常 --  &new{2015-04-19 (日) 18:35:00};
-これ長複合で腕動かなくてごっそりゲージ持ってかれるんだけどどうしたらいいの？ --  &new{2015-05-08 (金) 01:38:48};
-↑まず譜面を暗記、つぎに動画で指などを使って叩けるようにイメトレすれば１週間くらいで慣れると思う。体力不足で叩けないのなら知らん --  &new{2015-05-16 (土) 13:36:22};
//-80小節の最後の方のドカドカでいつもミスってフルコン出来ない.... --  &new{2015-05-17 (日) 06:29:02};
//-すごい！ --  &new{2015-05-23 (土) 05:43:17};
-↑3やわ戦裏ほどではない --  &new{2015-06-01 (月) 16:01:00};
-↑ソフラン曲も結構来るよな --  &new{2015-06-13 (土) 18:23:28};
-戦車でたらめ推奨 --  &new{2015-06-21 (日) 14:17:17};
//-昔は16分長複合に苦しみ、今は24分に苦しむ… --  &new{2015-06-22 (月) 16:18:01};
-↑それは違う --  &new{2015-06-23 (火) 02:09:59};
-ついにCSに移植 --  &new{2015-07-02 (木) 17:06:58};
-まさかの移植決定。沢山練習出来るな --  &new{2015-07-02 (木) 17:40:51};
-ビタッとソングキャンペーンで配信決定とは…CS移植は絶望的だと思ってた。さすが皆さん分かっていらっしゃる！ --  &new{2015-07-02 (木) 18:19:38};
-やわらか裏と同じく愛されてる譜面だということがわかってよかったな --  &new{2015-07-02 (木) 22:26:00};
//-その・・・　MGGは… --  &new{2015-07-03 (金) 14:01:10};
//-↑ちょっと相手が悪かったかな --  &new{2015-07-03 (金) 16:52:54};
//-ゲーム自体が、(控えめに言って)おじゃんになったようなもんだから…版権的にどっちかしか選べなかったんだ。悪く思うなよMGG… --  &new{2015-07-03 (金) 17:54:24};
//-↑まだグルコスで生きてる --  &new{2015-07-04 (土) 16:01:13};
//-???「MGGがなんだってﾆｯｺﾘ」 --  &new{2015-07-30 (木) 18:26:50};
-これ動画にモモイロ以降の全良動画を付けたほうがよくない？ --  &new{2015-08-01 (土) 08:32:25};
-Vバージョンで最初の大音符の前に小節線がつけられました --  &new{2015-08-06 (木) 11:24:05};
-psvitaにて最初の大音符が飛んでくる前に小節線一本が流れてくるように変更されました。タイミングがめちゃめちゃわかりやすくなりました。 --  &new{2015-08-06 (木) 11:25:57};
-多分小節線無いと巻き戻しとかした時に叩けなくなるからだな --  &new{2015-08-06 (木) 17:26:57};
-表譜面には最初の大音符の前の小節線がない。 --  &new{2015-08-06 (木) 23:44:32};
-どん(かつ)ちゃんってなってるけど、かっちゃんだからかっこの中はかっ でいいんじゃ？ --  &new{2015-08-13 (木) 09:48:13};
//-長複合に慣れるのに時間がかかるけど、慣れれば難所は24分なんだ・・・ --  &new{2015-10-12 (月) 04:20:02};
//-これの曲IDってなんなんだろ(どうでもいい) --  &new{2015-10-12 (月) 15:04:15};
-朱の旋律に16分連打の長さが抜かれた模様 --  &new{2015-10-19 (月) 13:05:56};
