[[難易度表/ふつう/宝の丘]]

-8分が1回も出ない。★×3妥当。 --  &new{2013-05-18 (土) 19:49:28};
-↑見た目8分ならいっぱいあるぞ --  &new{2013-05-18 (土) 20:18:36};
-↑BPM103相当だから★×3でもいける。 --  &new{2013-05-18 (土) 20:58:51};
-↑BPM103とはいえ、★×3で8分5連複合だらけで10,12連複合もあるのはまずいだろ。 --  &new{2015-06-24 (水) 05:06:05};
-このＢＰＭで等速の８分だったらもはやおにレベル。（１０３の１６分となるとハートリングふつうの８分よりはやくなる）アンパンマンおによりも上になる。 --  &new{2015-06-24 (水) 20:14:19};
-8分音符がないから逆詐称とか適当なこと書くなよ… --  &new{2015-06-24 (水) 20:36:39};
-BPM206でこの譜面は逆詐称だと思いますけど･･･。4分音符しかないですし･･･。 --  &new{2015-06-25 (木) 06:14:04};
-8分にするとBPM約100の16分になるから、というか普通で --  &new{2015-06-25 (木) 07:54:10};
-↑ごめんなさい途中投稿しました、というか普通で16分とかいくらBPM103でもやりすぎ、というかそうしたらもはや☆5詐称どころじゃなくなる --  &new{2015-06-25 (木) 08:02:22};
-倍速がかけられるほど遅くもないし、見た目8分複合が結構あるだけで☆×5を名乗るには十分。これが☆×3なら大問題 --  &new{2015-06-25 (木) 08:22:40};
-間とって★４でいいのでは？ --  &new{2015-06-28 (日) 23:15:41};
