[[難易度表/おに/Dive to Blue]]

-最後の最後で凛もどき --  &new{2019-02-28 (木) 17:08:10};
-CSに来たら大音符の処理が面倒そうだな --  &new{2019-02-28 (木) 17:14:04};
-いくらなんでも楽しすぎる --  &new{2019-02-28 (木) 22:16:39};
-BPMは186~80？普通逆じゃないの？ --  &new{2019-02-28 (木) 23:15:26};
-くぼけん譜面かな？ --  &new{2019-02-28 (木) 23:40:22};
-ラストの縁は凛とほぼ同じスピードだと思って叩くと精度取りやすい --  &new{2019-03-01 (金) 01:40:59};
//-最近明らかに鬼と難しいの★の数の差が大きい曲多くない？ --  &new{2019-03-01 (金) 07:16:10};
//-今の時代に合わせた適正な難易度設定ですよ。間違っても8分複合までしか無い曲を☆5以上とは言いづらい。(このBPMでは) --  &new{2019-03-01 (金) 07:29:14};
-最近は松と鬼の難易度差が大きい曲が多くなってきたよね --  &new{2019-03-01 (金) 13:19:31};
-人によってはあべこべかけたら長複合入りやすくなったり大音符地帯の視認性良くなるかも --  &new{2019-03-04 (月) 16:36:53};
-カワゲンっぽい譜面 --  &new{2019-04-03 (水) 20:44:25};
-縁の方が多そう --  &new{2019-09-20 (金) 12:54:32};
