[[難易度表/おに/waitin' for u]]

-★10にしては簡単な方？ --  &new{2020-08-22 (土) 08:05:59};
-かなり簡単な方、発狂も大したことないし --  &new{2020-08-22 (土) 08:47:47};
//-かねこちはるじゃないのか。てっきり哀 want Uの続編かと。 --  &new{2020-08-22 (土) 09:05:21};
-surf zappingに若干似てる --  &new{2020-08-22 (土) 09:40:34};
-まぁミンティアX-DAYR.I.よりかは遥かに強い --  &new{2020-08-22 (土) 11:04:52};
-さすがにメーデーRIの方が強いと思うが --  &new{2020-08-22 (土) 13:18:16};
-個人的にはペットショップと大差ない　RIとかメーデーより強い --  &new{2020-08-22 (土) 13:36:04};
-速度から考えるとラブリーメや妖怪道中記裏よりクリアも全良も難しいな。BBBと肩並べるくらいか。 --  &new{2020-08-22 (土) 13:37:36};
-全良ならサーフとペットショップくらい --  &new{2020-08-22 (土) 14:24:38};
-フルコン難易度は高いけどクリア難易度は大分低くないか？17、39、53、85小節以外の難所が無さすぎる --  &new{2020-08-22 (土) 16:02:32};
-クリアに関しては3BくらいだからRIやx-dayと比べると数倍楽 --  &new{2020-08-22 (土) 16:10:34};
-運手確認無しで16分と24分が混ざった複合叩く練習になるね --  &new{2020-08-22 (土) 17:30:55};
-これ☆×9で悪くないと思う --  &new{2020-08-22 (土) 17:53:45};
-これ→KUSANAGI→KAGEKIYO裏がいちばんステップアップになるのだろうか。 --  &new{2020-08-22 (土) 18:56:36};
-中速、ノンストップ、ソフラン、24分混長複合など多くの要素が詰め込まれていて、9→10へのステップアップに最適。ちょうどいい --  &new{2020-08-22 (土) 20:06:25};
-ジャンルGMだけどなんの曲なの？ --  &new{2020-08-22 (土) 20:43:33};
-↑ バラエティ枠ではないでしょうか？ --  &new{2020-08-22 (土) 20:46:30};
-グリーンまでのジャンルだとバラエティで、BMSでも東方でもない曲 --  &new{2020-08-22 (土) 20:58:27};
