[[Æñ°×ÅÙÉ½/¤ª¤Ë/Ì´¸¸¤ÎÁó¶õ]]

//-¤á¤Ã¤Á¤ã¤¤¤¤¶Ê¤¸¤ã¤ó¡ª --  &new{2014-09-10 (¿å) 16:32:00};
-COLOR(blue){¡ý¡¡¡¡¡ü}COLOR(red){¡ü¡ü¡ü}¤ÎÇÛÃÖ¤ËÃí°Õ¡£½é¸«¤¸¤ã¤Þ¤ºÀÚ¤ë --  &new{2014-09-10 (¿å) 16:48:30};
//-¶ö¿ôÇÛÃÖ¶ì¼ê¤À¡¼ --  &new{2014-09-10 (¿å) 18:13:33};
-¥³¥ß¥Ã¥¯¥Þ¡¼¥±¥Ã¥È86¤ÇÈÒÉÛ¤µ¤ì¤¿ÅìÊý¥¢¥ì¥ó¥¸CD¡Ö´¶¾ð¥¨¥°¥¼¥­¥å¡¼¥¸¥ç¥ó¡×¤Ë¼ýÏ¿¤µ¤ì¤Æ¤¤¤Þ¤¹¤Í¡£Æ±¥µ¡¼¥¯¥ë¤ÎÅìÊý¥¢¥ì¥ó¥¸¶Ê¡ÖÁó¶õ¤ËÉñ¤¨¡¢ËÏÀ÷¤Îºù¡×¤Î¡ÖÁó¶õ¡×¤â¡Ö¤½¤é¡×ÆÉ¤ß¤À¤Ã¤¿¤ê¤¹¤ë¡£ --  &new{2014-09-10 (¿å) 19:35:44};
-Â®¤á¤ÎBPM¤Ë²Ã¤¨¤Æ¶ö¿ôÏ¢ÂÇ¤¬º®¤¸¤ë¸Ä½ê¤âÂ¿¤¤¤«¤é8¤ÎÃæ¤Ç¤ÏÆñ¤·¤á¤ÎÉôÎà¤«¤Ê¡£ --  &new{2014-09-10 (¿å) 21:58:04};
//-½é¸«¤Ç¤á¤Ã¤Á¤ã¼ê¤³¤º¤Ã¤¿ --  &new{2014-09-10 (¿å) 22:47:42};
//-Xa¤ÈÁÐÎµ¤ÎÃíÌÜÅÙ¤¬¹â¤Þ¤Ã¤Æ¡¢¤³¤Î¶Ê¤Î¶õµ¤¤¬Çö¤¯¤Ê¤ëÍ½´¶ --  &new{2014-09-11 (ÌÚ) 03:04:44};
-Î¢Æþ¤ê¤ÇÀÚ¤Ã¤Æ¤¯¤ë½à¹âÂ®ÉèÌÌ¤«¡£¤ä¤ì¤Ð¤ï¤«¤ëÆñ¤·¤µ¤À¤Ê¡£ --  &new{2014-09-11 (ÌÚ) 09:40:09};
//-¶Ê¤ÎÊ·°Ïµ¤¤È¤Æ¤âÎÉ¤¤!! --  &new{2014-09-11 (ÌÚ) 17:06:01};
//-¥¨¥í¥²¤Îop¤Ç»È¤ï¤ì¤Æ¤¤¤½¤¦¤Ê¶Ê¤À¤Ê¡¼¡£ --  &new{2014-09-11 (ÌÚ) 22:20:00};
-µ×±ó¤ÎÌë¤Ë»÷¤Æ¤ë´¶¤¸ --  &new{2014-09-12 (¶â) 12:09:59};
//-¡ú8¤Ë¤·¤Æ¤Ï¤ä¤ä¼å¤¤¡© --  &new{2014-09-14 (Æü) 17:01:14};
//-¶õµ¤? --  &new{2014-09-14 (Æü) 17:46:40};
