[[難易度表/おに/ideal white]]
-いろんな3連打複合があり、結構強めか --  &new{2015-07-17 (金) 01:07:10};
-複合が豊富でコンボ数も少なめ、更にBPMも速く天井点も低めに設定されてる？と思われるため、100万点到達は案外厳しいと思う --  &new{2015-09-17 (木) 15:23:14};
-通常の天井は1001130点で真打の天井は1001560点 --  &new{2015-10-01 (木) 00:41:24};
-アニメ★７の中ではコンボ数がかなり多いと思う --  &new{2015-12-21 (月) 16:55:11};
-↑ アニメ★×7ではこれが最多です。2位はキューティーハニー達人(497)。 --  &new{2015-12-21 (月) 17:04:40};
-ホワイトバージョンなのに収録しないのかな？ --  &new{2016-02-19 (金) 00:01:49};
-確かにホワイトなのに来ないのか --  &new{2016-05-29 (日) 12:43:56};
-アニメ★7の最多は、ウルトラマンXの表（552）ですよ！！ --  &new{2016-07-16 (土) 20:41:25};
-ウィーキャン！(598)になったぜ --  &new{2016-10-01 (土) 16:43:46};
-新基準★7の密度2位って何？ --  &new{2017-02-22 (水) 23:18:59};
-↑TO MAKE THE END OF BATTLEかな --  &new{2017-02-23 (木) 02:45:33};
-↑もじぴったんメドレー達人譜面ですよ --  &new{2017-02-23 (木) 02:56:08};
-↑3 今はけいおん！の曲です --  &new{2018-11-09 (金) 11:02:19};
-星7の中でもかなり強めな方じゃない？ --  &new{2019-05-10 (金) 21:58:32};
-ま さ か の 今 日 の 25 件 入 り --  &new{2019-07-19 (金) 20:57:02};
-削除されてるけど雑談所に書かれていた「原作18禁」というコメントのリンク先がここだったから興味本位でクリックした人が多いと思われ --  &new{2019-07-19 (金) 21:33:13};
-しかし一向にAC来ないな 関連作もめちゃくちゃ人気あるのに --  &new{2019-07-20 (土) 03:56:57};
-そろそろニジイロに入ってもおかしくないレベル --  &new{2020-08-07 (金) 20:50:14};
