[[段位道場/ニジイロ2021/名人]]

-過去最難関？ブルーと張り合える --  &new{2021-09-08 (水) 18:51:24};
-３曲目超人の１曲目行っても大丈夫では？ --  &new{2021-09-08 (水) 19:00:49};
-ガチで全部めんどい譜面しかないなこの段位 --  &new{2021-09-08 (水) 19:18:18};
-前作の名人が全部正統派なのに対してこっちは全部譜面に癖がありすぎるから事前に触ってない人からしたら地獄 --  &new{2021-09-08 (水) 19:19:52};
-取り敢えず最低限説明を加えました、バチムチの情報量がヤバすぎて書ききれないので各々に任せます --  &new{2021-09-09 (木) 15:56:24};
-今作の段位リズム難重視の段位多いな --  &new{2021-09-10 (金) 07:14:27};
-↑3とはいえ1曲目が精度譜面だから、1曲目だけ連打条件が甘いのが唯一の救いではあると思う。 --  &new{2021-09-10 (金) 12:44:05};
-2020名人赤合格したぐらいで今作の名人いくと相当きつい超人同様同じ感じまた今作名人金合格や全良とった気持ちで超人いくと今作めちゃくちゃ難しいから多少の研究しないとほぼ無理 --  &new{2021-09-10 (金) 20:46:25};
-↑1自分はこんな感じでした --  &new{2021-09-10 (金) 20:47:50};
-ギリギリ玄人受かった人とかだとだいぶ重い --  &new{2021-09-11 (土) 11:34:36};
-↑1それ全て同じでは?レッドは別だけど --  &new{2021-09-12 (日) 15:02:06};
-不可1回出しただけで不可ゲージ点滅するの怖い…。なぜか無駄に緊張するからやめてくれー --  &new{2021-09-12 (日) 17:00:32};
-ナムオリ3曲は前作と変わりない？ --  &new{2021-09-14 (火) 21:37:46};
-何気に１、２曲目がグリーンverのAIバトル演奏ごほうび曲 --  &new{2021-09-14 (火) 22:31:10};
-↑前作もナムコオリジナル3曲でしたね。(天泣の律、哀 want U 、螺旋周回軌道) --  &new{2021-09-14 (火) 22:32:21};
-↑1は↑2です。 --  &new{2021-09-14 (火) 22:33:01};
-前2曲両方AIバトル楽曲なのか --  &new{2021-09-16 (木) 18:14:38};
-700コンボ代譜面が採用って初だったのか --  &new{2021-09-17 (金) 10:56:43};
-バチムチが化け物なのは置いといて、箱が想像以上に厄介なんだよな --  &new{2021-09-17 (金) 12:15:00};
-600コンボ台の名人課題曲は過去に1曲だけ。また、2500コンボ台の名人はブルー名人に次いで2回目で、名人ではブルーに次いで少ない。 --  &new{2021-09-18 (土) 11:55:11};
-前作に比べると少ない --  &new{2021-09-20 (月) 21:32:13};
-金魚街の24分絡みの複合かどうしても出来ないんですけど対策ありますか？　不可一個捨てるのはアリですか？ --  &new{2021-09-21 (火) 23:14:39};
-↑バチムチ考えると捨てたくない。そうなると結果的に2個捨てることになって金合格達成出来なくなる。それ抜きにしてもバチムチに到達しても常に残り不可3未満で戦わないといけないから精神衛生上オススメ出来ない --  &new{2021-09-22 (水) 17:37:09};
-↑やっぱそうですよね… がんばります --  &new{2021-09-22 (水) 21:53:59};
-余談だが、今作の名人課題曲は3曲全て風船連打で終わる。 --  &new{2021-09-23 (木) 20:08:56};
-2021では唯一、3曲全て家庭用未収録である。なお、玄人以上の課題曲の中で家庭用作品に最初から収録されている曲はドナウ(NSRPGのみ最初から裏譜面プレイ可)のみ(蝦々と続〆はDLのみ)。 --  &new{2021-09-24 (金) 00:19:12};
-金魚街、段位でやるとあんまバカにできないな…前の曲がノーツ遅いのと音符流れてくるまでの時間が短いので最初すごいテンポ掴みづらい --  &new{2021-09-24 (金) 16:55:59};
-金合格しようと思ったら金魚は全良通過が安定するぐらいまで詰めたほうがいい --  &new{2021-09-25 (土) 21:50:03};
-名人適任な曲って何？ --  &new{2021-10-18 (月) 20:45:46};
-↑適任云々以前に課題曲素直に詰めた方がいい --  &new{2021-10-19 (火) 16:53:39};
