[[難易度表/おに/Touch off]]

-★9にしてはコンボ数が少ないな --  &new{2019-07-25 (木) 12:20:06};
-確かに --  &new{2019-07-25 (木) 15:58:16};
-↑2 ワタリドリとコンボ一緒 --  &new{2019-07-25 (木) 17:09:50};
-PS4のミッションビンゴ表・裏ともに叩けた数累計0以上の項目あり、検証したところ全不可、連打数0で達成可能。運営の設定ミスか。 --  &new{2019-07-25 (木) 20:14:54};
-UVERworldの曲は約10年半ぶりだな --  &new{2019-07-25 (木) 20:34:40};
-10〜11小節を跨ぐアレが一番の難所 --  &new{2019-07-25 (木) 21:32:17};
-47小節目が地味に怖い --  &new{2019-07-28 (日) 12:55:35};
-キルミーベイベーと似てる(アニメ星9BPM200) --  &new{2019-07-28 (日) 20:04:46};
-↑5 このアニメって0に関係する何かがあったりする？ --  &new{2019-08-05 (月) 13:48:33};
-↑もしかして登場人物の「レイ」から「零」かな？ --  &new{2019-08-05 (月) 17:15:26};
-久々の☆9、と言いたいところだがオトッペ忘れてたわ。 --  &new{2019-08-17 (土) 18:58:11};
-ミッションビンゴの条件がアップデートにより修正。 --  &new{2019-08-21 (水) 22:06:22};
-平均密度5.7613打/秒だと思ふ --  &new{2019-09-07 (土) 16:27:20};
-曲ID neverl --  &new{2020-09-01 (火) 02:07:58};
-↑ 反映 --  &new{2020-09-01 (火) 09:34:30};
//-無いんだ --  &new{2021-04-18 (日) 22:09:40};
-Switch配信決定！ --  &new{2021-05-14 (金) 18:47:52};
-よく譜面に出来たな 曲聴く限りめっちゃ譜面化するのめっちゃ難そうだなって思ってたけど --  &new{2022-02-25 (金) 10:06:34};
-もうちょいスカスカな表譜面を作って、これを裏譜面にして欲しかった感がある --  &new{2022-09-29 (木) 23:42:27};
