[[難易度表/おに/きょうはたいこ曜日]]

-まさかのWiiU3収録おめでとう --  &new{2015-11-26 (木) 00:03:19};
-今回のWiiU3はテーマソングが3機種分入ってるな(WiiU3・3DS1・CS3) --  &new{2015-11-26 (木) 00:35:03};
//-譜面画像にゴーゴータイム入れないとな --  &new{2015-11-26 (木) 00:49:04};
//-↑CS3の譜面です --  &new{2015-11-26 (木) 00:52:12};
-ゴーゴータイムがつく以前の譜面が譜面変更なしで収録されるとは珍しい --  &new{2015-11-26 (木) 15:56:32};
//-この曲大好きだった --  &new{2015-11-26 (木) 20:35:01};
-譜面も難易度も同じなのか、すごいな --  &new{2015-11-26 (木) 21:41:49};
-新基準も5で妥当だな --  &new{2015-11-26 (木) 22:09:30};
//-火曜日版サザエさんのOP臭 --  &new{2015-11-27 (金) 03:24:05};
-TDMでは英語字幕のOPが見れる(それ以外は三代目と同一)。 --  &new{2015-11-29 (日) 03:01:15};
//-上に「WIIU３sp」て書いてあるけど、隠し曲じゃないから「WIIU３」じゃない？ --  &new{2016-06-29 (水) 22:37:34};
//-風に解禁されている --  &new{2019-07-04 (木) 20:41:44};
-サザエさんのOP感がすごい --  &new{2021-11-13 (土) 20:12:21};
-AC5のOPにオフボーカル&ショートバージョンで流れるっぽい ただAC5にはこの曲はない --  &new{2021-12-26 (日) 15:55:04};
-↑画像の使いまわしとか結構あるよ --  &new{2022-02-14 (月) 15:45:39};
-2022.6.4 どんメダル2022夏購入曲 --  &new{2022-05-26 (木) 17:30:53};
-イエロー以降のどんメダルショップ解禁曲としては初の星5 --  &new{2022-05-26 (木) 17:49:06};
-もしかしたらこれが1級3曲目になる可能性が… --  &new{2022-05-26 (木) 17:54:48};
//-↑難易度見て思った --  &new{2022-05-26 (木) 19:00:14};
//-↑難易度見て思った --  &new{2022-05-26 (木) 19:00:15};
-プレステのOPがAC来るのって響け以来じゃね？ --  &new{2022-05-26 (木) 19:04:09};
-PS2作品のOPがACに収録されるのは初？ --  &new{2022-05-26 (木) 19:06:09};
-↑1個上の米見ろ(新ACでは初) --  &new{2022-05-26 (木) 19:08:51};
-↑OPという条件なら太鼓色と太鼓ラブが新ACでは最速だがな --  &new{2022-05-26 (木) 19:32:17};
-↑2 わりぃ、コメ打ってる間に上のコメが来てて気付けなかった --  &new{2022-05-26 (木) 19:57:28};
-昔の楽曲の裏追加に倣ってこれにも来ないかしら、結構音も余ってるし --  &new{2022-05-26 (木) 19:59:15};
-↑しかも六段3曲目がナムオリの裏譜面だしなぁ。 --  &new{2022-05-29 (日) 09:08:42};
-↑4 一応太鼓色と太鼓ラブの初出はACだから、「そのCS作品のメインテーマ曲として初登場した楽曲」としてはAC入りしたのは響けに続いて2回目だな --  &new{2022-05-29 (日) 15:45:41};
-初出からニジイロに収録されるまで何年かかったんだ？ --  &new{2022-06-03 (金) 16:22:32};
-↑18年と8ヶ月 --  &new{2022-06-03 (金) 17:07:57};
