[[難易度表/おに/サイレントマジョリティー]]

-結構強めだね --  &new{2016-09-15 (木) 13:43:31};
-そういえばJ-POPの左端・右端ともにサイレントなんだな --  &new{2016-09-15 (木) 15:37:25};
-さすがにまたさいたまとまださいたまみたいな間違い起こすことはないよね…？ --  &new{2016-09-15 (木) 17:47:51};
-ひらがなとアルファベットだから大丈夫 --  &new{2016-09-15 (木) 19:35:55};
-前半はリズム難、後半はエンドリ譜面を肉付けしたもの、と総合力を試される☆6。 --  &new{2016-09-18 (日) 08:30:52};
-真打配点の情報元は、You Tubeの全難易度同時再生 --  &new{2016-09-19 (月) 10:31:32};
-本人音源ではない←アーティスト表記ないから当然では --  &new{2016-09-19 (月) 10:35:16};
-↑そういうの分からない人いるんだよ     俺も1年前は分かんなかった --  &new{2016-09-30 (金) 14:38:53};
-秒速52以上全良したら100万超えることができるらしい。 --  &new{2016-10-07 (金) 20:44:12};
//-アニメ枠の妖怪ウォッチ曲よりも強くねコレ。 --  &new{2016-10-09 (日) 13:24:19};
//-これは酷いな笑 --  &new{2016-11-28 (月) 10:46:10};
//-本人音源なのにアーティスト名がない曲来たが --  &new{2017-07-12 (水) 06:56:25};
//-PS 4でやりたかった曲！ --  &new{2017-11-18 (土) 23:19:39};
//-PS 4でやりたかった曲！ --  &new{2017-11-18 (土) 23:19:40};
-とても難しいですね --  &new{2019-03-15 (金) 15:57:35};
//-とても難しいですね --  &new{2019-03-15 (金) 15:57:36};
-曲ID加筆 --  &new{2020-04-02 (木) 11:44:42};
