[[難易度表/おに/テトラリュトモスフォビア]]

-曲名は4拍子恐怖症って意味かな？ --  &new{2020-10-21 (水) 21:24:18};
-フルコンボ称号 アウトオブテトラ --  &new{2020-10-21 (水) 21:29:49};
-見た目32分は幽玄や無限の16分と同じ速さ --  &new{2020-10-21 (水) 21:47:13};
-無重力に24分32分詰め詰めにしてさらに厄介にした感じか --  &new{2020-10-21 (水) 21:48:20};
-48小節目にあるのは48分音符だよね？瞬間密度ポセイドンと並んで2位？ --  &new{2020-10-21 (水) 22:16:01};
-クモナイ好き(いるか分からんし多分いない)が泣いて喜ぶ架空言語ボーカル風サウンドエフェクト。 --  &new{2020-10-21 (水) 22:34:18};
-とんでもなく強化された女帝みたいな…ひょっとして翡翠氏？ --  &new{2020-10-21 (水) 23:01:36};
-一応4，8，12小節目に4拍子はある --  &new{2020-10-22 (木) 00:28:11};
-技術譜面のあらゆる要素を詰め込んだような譜面してるな --  &new{2020-10-22 (木) 01:09:16};
-略はテトリスかな？ --  &new{2020-10-22 (木) 01:43:14};
-52,53,54小節の複合は同じ配色でリズムを若干ずらしてるだけなんだな Risingを思い出した --  &new{2020-10-22 (木) 01:54:44};
-なんでか知らんけど52小節で何箱彷彿した --  &new{2020-10-22 (木) 02:16:17};
//-なんでか知らんけど52小節で何箱彷彿した --  &new{2020-10-22 (木) 02:16:17};
