[[難易度表/おに/GO ON 〜未来へ〜]]

-シリーズ最終作かな --  &new{2022-02-21 (月) 07:49:52};
-フルコン称号は「時代を踏破せし者」 --  &new{2022-02-21 (月) 07:50:10};
-プレイ称号は「よき旅を」 --  &new{2022-02-21 (月) 07:56:06};
-プレイじゃなくてクリアですよ --  &new{2022-02-21 (月) 08:13:52};
-☆8にしてはリズムが変だな --  &new{2022-02-21 (月) 08:28:46};
-81〜88はBPM199.5とかになってない？ --  &new{2022-02-21 (月) 08:33:04};
-最初の小説線何分？ --  &new{2022-02-21 (月) 08:37:51};
-33小節の見た目速さ計算したら、9908.5でまた記録更新か？ --  &new{2022-02-21 (月) 11:02:35};
-74小節目ってなんでBPM倍取りしてるんですかね？ --  &new{2022-02-21 (月) 11:25:12};
-↑ 48分ズレ配置があるため(BPM133に換算すると96分ズレ) --  &new{2022-02-21 (月) 11:29:11};
-パラレルロリポップは98~105小節にて轟けと共に引用されている --  &new{2022-02-21 (月) 12:49:56};
-上の攻略文にて、読めない人もいると思われる漢字(何れも＝いずれも)をひらがな表記に変えさせて頂きました。 --  &new{2022-02-21 (月) 12:54:47};
-中盤キモすぎて草 --  &new{2022-02-21 (月) 13:05:48};
-フルコン狙いなら逆餡蜜がいいかもね　精度を度外視するならの話だけれども --  &new{2022-02-21 (月) 13:11:05};
-六段来たら地味に地雷になりそうなやつ --  &new{2022-02-21 (月) 13:54:17};
-これ裏来そう？ --  &new{2022-02-21 (月) 15:19:21};
-さすがに裏とかはないんじゃないかなあ 譜面が完成されてる気がする --  &new{2022-02-21 (月) 15:25:02};
-1年前の轟けに対して轟音(GO ON)だとしたらエモい(語彙力) --  &new{2022-02-21 (月) 15:43:20};
-譜面画像の最初の小節線の主張激しすぎて草 --  &new{2022-02-21 (月) 15:50:33};
-曲名だけ見たら最初ON SAY GO SAY関連かと思った --  &new{2022-02-21 (月) 16:10:45};
-GO ONって単純に、続くって意味じゃないの？ --  &new{2022-02-21 (月) 16:16:52};
-譜面作成はすえP https://taiko-ch.net/blog/?p=7050 --  &new{2022-02-21 (月) 17:08:32};
-8上位あるねこれ --  &new{2022-02-21 (月) 17:10:31};
-↑2太鼓の達人20周年記念ソング12曲のうち4曲がすえP作か... --  &new{2022-02-21 (月) 17:27:57};
-BPM倍取りの部分は48分ズレを置くためか --  &new{2022-02-21 (月) 18:30:45};
-90小節目以降が☆8にしてはかなり難しく、そのあとのゴーゴータイムに至っては☆9でも中寄り --  &new{2022-02-21 (月) 21:02:57};
-↑6ダブルミーニングの可能性もある --  &new{2022-02-21 (月) 23:20:57};
-74〜81小節目の音符間隔が変になっている箇所は16分±96分、82〜89小節目の音符間隔は広い順に4分,6分,9分,12分,18分となっています --  &new{2022-02-21 (月) 23:30:04};
-燃えよサファイアは擬似18分なのになぜこれはちゃんとした18分なのか --  &new{2022-02-22 (火) 01:36:58};
-寧ろ☆8適正な要素しかないやろ --  &new{2022-02-22 (火) 02:30:36};
