[[難易度表/おに/REAL×EYEZ]]

-基礎を作成 --  &new{2019-12-18 (水) 13:19:06};
-16分音符無し --  &new{2019-12-18 (水) 14:05:18};
-Switch On表より簡単だと思う --  &new{2019-12-18 (水) 17:12:39};
-グリーンver初出の★×4はこれで5曲目 --  &new{2019-12-18 (水) 19:01:00};
-下手したら限界突破サバイバーより簡単で☆×01でも通じるかも。森くまの微強化版。過大に見積もっても☆×2程度 --  &new{2019-12-18 (水) 21:38:58};
-本人音源だったりカバー音源だったり忙しい人 --  &new{2019-12-19 (木) 09:45:47};
-連打多いな --  &new{2019-12-19 (木) 23:56:23};
-松☆4と考えても逆詐称では --  &new{2019-12-20 (金) 10:30:57};
-↑松☆４なら3-3の8分複合もしくは16分の単色が少なくとも数回出てくるはず。 --  &new{2019-12-20 (金) 10:57:28};
-同じ日に収録されたグラーヴェの松☆4より簡単だと思った --  &new{2019-12-20 (金) 11:28:08};
-ってかCD発売前に収録されるのか。こんな例あったっけ? --  &new{2019-12-20 (金) 12:34:47};
-↑ゲラゲラポーは確かCD発売前収録 --  &new{2019-12-20 (金) 13:20:26};
-Switch Onパターンで裏が来ると予想してみたり --  &new{2019-12-20 (金) 21:16:10};
-↑5 松の☆4見てきて、どうぞ --  &new{2019-12-22 (日) 11:08:06};
-↑旧基準も新基準も見てきたヨ。8分3-3だけは言い過ぎてたかな。 --  &new{2019-12-22 (日) 12:22:14};
-曲名の読みは「リアライズ」。「リアルアイズ」ではない」 --  &new{2020-01-19 (日) 01:29:36};
-AIバトル演奏のように、松★n=鬼★(n-1)と考えると妥当かもしれない。その基準だと、同時期に入ったミルミルとかを見ると矛盾する気もするが... --  &new{2020-02-01 (土) 12:02:13};
-↑2追記しました --  &new{2020-04-22 (水) 00:46:50};
-松★(n-1)＝鬼★nで成立した歴代でもかなり稀な譜面。たのしい太鼓道場が松★n＝鬼★(n+4.5)であるとはいえ。 --  &new{2020-05-20 (水) 13:56:20};
-これも放送中にCSに移植されるか怪しくなってきた。ジオウみたいに放送終了後にiOSに来る可能性は普通にあるけど --  &new{2020-08-22 (土) 01:05:26};
-ジオウといい最近の仮面ライダー曲はあんまり家庭用作品に移植されないな --  &new{2020-10-10 (土) 00:24:42};
-鬼★４って強〜詐称曲ばかり目立つけど、ちゃんとこういった逆詐称曲もあるんだね --  &new{2020-10-31 (土) 11:37:42};
//-ミス。鬼★４って強〜詐称曲ばかり目立つけど、ちゃんとこういった逆詐称曲もあるんだね --  &new{2020-10-31 (土) 11:38:31};
-速いから難易度高くしやすいと思ったけど曲をよく聞けば聞くほど拾う音がなさすぎて低難易度でも致し方ないと思えてきた --  &new{2021-01-22 (金) 06:55:10};
-アジア版では称号と着せ替えの獲得期限が2022/2/2 2:00までらしい(公式Facebookより)。日本版でも同じなのかな？ --  &new{2021-02-18 (木) 11:15:46};
-↑反映 --  &new{2021-03-12 (金) 13:58:08};
-次作はアニメにも分類されたがこちらは据え置き --  &new{2021-04-29 (木) 20:54:28};
-↑もし、Over "Quartzer"がサヨナラになると仮面ライダー曲唯一のキッズ単独となる。 --  &new{2021-04-29 (木) 21:24:17};
-↑4自分がやった結果日本版でも解禁出来なかった。 --  &new{2021-05-04 (火) 17:48:03};
-↑の者だけど、ドンだー広場には表示されている。にも関わらず仮面の約束の方は解禁出来たのに、これは解禁出来なかった。 --  &new{2021-05-04 (火) 17:52:26};
-ササオカ臭がする --  &new{2021-05-07 (金) 16:36:53};
-圧倒的手抜き譜面 --  &new{2021-05-07 (金) 16:40:06};
-音符が少ないと手抜きと言われる風潮 --  &new{2021-05-20 (木) 15:49:08};
-この手の明らかに手加減してる譜面にはSwitch Onみたいに裏が付くと思ってたんだけどなぁ --  &new{2021-05-20 (木) 19:02:48};
-↑ そういえば、限サバにも裏がありますね。似たようなタイプのどん子は後付で裏が追加された。 --  &new{2021-07-20 (火) 16:42:28};
-時期は不明ですが、今日時点で''称号「世界最強の社長」''を持っていない人は、ひろばの称号一覧からなくなっていました。 --  &new{2021-10-20 (水) 22:02:55};
-スイッチに来ると思ってたんだがなぁ。セイバー共々令和ライダー楽曲は不憫だ --  &new{2021-11-09 (火) 06:49:23};
-これと夢ドラの差やば --  &new{2021-12-19 (日) 23:52:44};
-極のスコアの条件が1001500だから連打数が鬼畜。ちなみに1000000点以前だと紫雅 --  &new{2022-02-12 (土) 14:02:03};
-ふつう★×7の下位〜中位くらい。下手するとアンパンマンのマーチのほうがむずいまである。 --  &new{2022-08-31 (水) 23:05:33};
-ごほうび獲得期間について加筆 --  &new{2022-10-13 (木) 17:10:59};
-サヨナラ、仮面ライダーの曲が全く遊べなくなったのは本作が初 --  &new{2022-10-21 (金) 18:21:17};
-またもや幻の譜面が増えたの... --  &new{2022-10-21 (金) 19:38:58};
