[[難易度表/おに/太陽系デスコ]]

-結構長いな --  &new{2018-08-08 (水) 19:02:51};
-やってみたが楽しかったな。しかしカットの仕方が謎。 --  &new{2018-08-08 (水) 20:42:52};
-実は何気に太鼓が初音ゲー収録 --  &new{2018-08-08 (水) 21:59:35};
-黄色連打は全部大音符なのか、気づかなかった --  &new{2018-08-09 (木) 14:13:44};
-60と64小節目の4打風船は竜と黒炎の姫君表を彷彿とさせる --  &new{2018-08-09 (木) 21:05:20};
-一小節に風船が四つあるのはこれと竜と黒炎の姫君表だけ？ --  &new{2018-08-09 (木) 21:08:02};
-バルーントリップは？ --  &new{2018-08-09 (木) 21:10:06};
-と思ったけどあれは3つまでだね --  &new{2018-08-09 (木) 21:10:57};
-[[これ>難易度表/おに/魔導幻想曲]] --  &new{2018-08-09 (木) 21:28:05};
-SHOGYO MUJOってどうだっけ？ --  &new{2018-08-09 (木) 21:30:48};
-↑5本の風船はあるけど4本は無いな --  &new{2018-08-09 (木) 21:35:54};
-演奏時間どのくらいだ？2分半以上あるような気がしたけど --  &new{2018-08-09 (木) 21:39:21};
-↑7 チルノ��周年裏ってどうだっけ？ --  &new{2018-08-09 (木) 21:55:46};
-↑ カバディ×4の所にあったな --  &new{2018-08-09 (木) 22:00:27};
-これはしかにーさん作譜かな。風船や連打の使い方とか長めのカット、音符の置き方がしかにーさんっぽい。 --  &new{2018-08-14 (火) 09:50:15};
-くぼけんっぽい　あと下の画像の、90,92小節目もゴーゴーです --  &new{2018-08-24 (金) 18:54:23};
-↑11 ピコピコマッピーってあったような気がする --  &new{2018-08-24 (金) 23:18:48};
-楽曲取り放題に追加 --  &new{2019-04-27 (土) 17:10:20};
//-まりも研究所譜面かな？彼の作成した☆7〜☆8の譜面と似た雰囲気がある --  &new{2019-06-20 (木) 16:21:19};
-例えるなら難所のないBad Appleってとこか? ボカロってよりJ-POPやアニメの★8っぽさ --  &new{2019-06-20 (木) 16:30:52};
-連打秒数の文字太すぎて笑った。ちょっと怖い --  &new{2019-10-12 (土) 13:10:45};
-たたきやすい --  &new{2020-07-17 (金) 18:09:04};
