[[難易度表/おに/Clotho クロートー]]

-やり易くなったXevelって感じの譜面 --  &new{2018-12-28 (金) 20:44:40};
-こういう★10を待っていた --  &new{2018-12-28 (金) 22:13:51};
-割と星10にしては --  &new{2018-12-28 (金) 22:19:43};
-体力さえあればどうとでもなる譜面 --  &new{2018-12-28 (金) 23:17:06};
-フルコンボ称号加筆 --  &new{2018-12-29 (土) 00:10:35};
-暫定の密度：8.60 --  &new{2018-12-29 (土) 00:24:54};
-↑黒薔薇裏と同じなのね(密度が) --  &new{2018-12-29 (土) 10:04:09};
-密度からすると逆詐称とは言い難いかな --  &new{2018-12-29 (土) 10:09:11};
-やりやすくなった分かなり平均密度が高い --  &new{2018-12-29 (土) 11:11:24};
-中々の体力譜面聞き手が辛そう --  &new{2018-12-29 (土) 11:30:33};
-最後の複合打ってて楽しそう --  &new{2018-12-29 (土) 11:33:20};
//-これゴッドコレクションなんだ。 --  &new{2018-12-29 (土) 11:58:00};
-VICTORIA強化版って感じ --  &new{2018-12-29 (土) 12:27:35};
-意外と辛い？ --  &new{2018-12-29 (土) 12:44:24};
-曲名だけなら次期玄人候補 --  &new{2018-12-29 (土) 13:29:24};
-↑黒薔薇裏って玄人経験あるですって。 --  &new{2018-12-29 (土) 13:48:04};
-譜面はエトウかな? --  &new{2018-12-29 (土) 17:02:40};
-↑2 ムラサキ玄人だっけか？ --  &new{2018-12-29 (土) 18:31:19};
-曲も譜面も作業ゲー感が強い --  &new{2018-12-30 (日) 09:47:52};
-なんでこれゴッドコレクションなの？ --  &new{2018-12-30 (日) 19:00:24};
-ギリシャ神話の運命の三女神の長姉 --  &new{2018-12-30 (日) 19:08:08};
-76小節目までは☆×9レベル、77小節目から本格的に☆×10レベル --  &new{2018-12-30 (日) 22:31:24};
-平均密度高そう --  &new{2018-12-30 (日) 22:32:58};
-↑　約8.55打／秒。 --  &new{2018-12-30 (日) 22:36:40};
-Tatsh作曲だからか譜面が道中はゼヴェルや赤・青薔薇、ラストの長複合はミュリボ裏とかに似てるね --  &new{2018-12-30 (日) 23:01:59};
-運営神曲ありがとう --  &new{2018-12-30 (日) 23:57:38};
-↑ほんとそれ&#10071; --  &new{2018-12-31 (月) 08:29:19};
-↑2それな！！ --  &new{2018-12-31 (月) 10:02:38};
-↑3 今年も最後までナムオリは良曲を届けてくれた。それを表象する素晴らしい曲ですよね！私もこの曲大好きです。 --  &new{2018-12-31 (月) 10:06:31};
//-この曲まともすぎて他の星10やりたくなくなるんだがwwww --  &new{2018-12-31 (月) 10:32:11};
//-↑この曲だけやってればいいぞ --  &new{2018-12-31 (月) 11:02:58};
-スコア争いやばいっすね --  &new{2018-12-31 (月) 21:20:49};
//-朝ゲーセンいってこの曲完全初見から詰めたのに午後飯食って戻ってきたら120万点3人いて119万9000点を抜かされました --  &new{2018-12-31 (月) 21:23:21};
//-初日の話です --  &new{2018-12-31 (月) 21:24:08};
//-この曲ゴッドコレクションだったのか --  &new{2018-12-31 (月) 21:27:08};
-72小節の16分のとこでいつも8分刻みだと勘違いしてつまずく --  &new{2019-01-01 (火) 02:06:44};
//-曲名はダサいわ曲調は盛り上がりに欠けるわで酷いな こいつが携わるとロクなことがないしもう太鼓に関わらないでほしいわ --  &new{2019-01-01 (火) 22:32:03};
//-↑意見は人それぞれだと思いますし何を考えて何を書こうと個人の自由だと思いますがさすがに言いすぎでは…？ --  &new{2019-01-01 (火) 22:33:34};
-最初の4小節全部カ --  &new{2019-01-02 (水) 18:52:12};
-これ密度どれくらい？ --  &new{2019-01-03 (木) 00:38:41};
-↑ 8.60くらい？ --  &new{2019-01-03 (木) 00:48:02};
-最後の複合がミュージックリボルバー裏のラスゴーを早くして簡単にした感じだな。 --  &new{2019-01-03 (木) 00:49:22};
-旋風の舞天を連想させた --  &new{2019-01-03 (木) 09:39:54};
//-最初で可でて萎える --  &new{2019-01-03 (木) 19:43:31};
-密度だけなら☆10の中でも中位か上位に思えるけど24分ないし繰り返し多いしやってみると意外と簡単で下位に感じた --  &new{2019-01-04 (金) 14:56:39};
-星9逆詐称 --  &new{2019-01-04 (金) 18:22:29};
-↑☆10で逆詐称だから☆9か☆9でも逆詐称かで意味が大きく変わりますね。旋風ノ舞の正当強化譜面であれば☆10の中では簡単に見積もっても下位クラスはありそうですが。 --  &new{2019-01-04 (金) 18:26:30};
//-かんたんだった。 --  &new{2019-01-06 (日) 00:39:29};
-体力無い俺にはキツインゴ --  &new{2019-01-07 (月) 20:27:13};
-ラストで落ちた --  &new{2019-01-08 (火) 18:26:14};
-簡単ではあるが旋風で☆10ならこれも☆10でいいでしょう --  &new{2019-01-08 (火) 22:22:17};
-蛇足：当楽曲の歌い手「小田ユウ」は、幽闇に目醒めしは(東方Project)の歌い手「おだちえり」と同じ方 --  &new{2019-01-09 (水) 00:43:59};
-個人的に1番最後の複合が一癖あってなかなか慣れない --  &new{2019-01-09 (水) 21:49:26};
//-称号から「佐久間まゆ」を連想するwww --  &new{2019-01-13 (日) 14:21:20};
-リボルバーの複合を優しくした感じだな --  &new{2019-01-28 (月) 18:14:04};
