[[難易度表/おに/続・〆ドレー2000]]

-譜面画像が正しいならBPMは62.52〜465 --  &new{2020-03-26 (木) 07:57:40};
-わら得るの超密度部分がないのとドンカマがまだ簡単な所なのが救い --  &new{2020-03-26 (木) 08:23:42};
-クリアはともかく譜面が譜面だけにスコアがホント伸びない --  &new{2020-03-26 (木) 08:45:15};
-Nesin なくね？ --  &new{2020-03-26 (木) 08:59:17};
-85&#12316;92小節がNesin地帯ですね --  &new{2020-03-26 (木) 09:19:29};
//-平均密度は約7.566打/秒だと思ふ。 --  &new{2020-03-26 (木) 09:23:04};
-ちょっと自重してるな --  &new{2020-03-26 (木) 09:39:38};
-おに譜面から推測すると、他の難易度のコンボ数は　むずかしい 595　ふつう 453　かんたん 301　で合ってる？ --  &new{2020-03-26 (木) 09:43:34};
//-↑3 「思ふ」では弱いのでちゃんと計算してくれるとありがたい --  &new{2020-03-26 (木) 10:24:09};
//-自分で計算しなよ --  &new{2020-03-26 (木) 11:10:19};
//-↑自分で計算するときは動画を見ながらストップウォッチで直計り。特に譜面画像から推測できない演奏時間に有効。 --  &new{2020-03-26 (木) 11:15:01};
-PS4 初項410 公差95 --  &new{2020-03-26 (木) 11:25:20};
//-↑2 それは分かるけどなんで「思ふ」なんだ、ということ --  &new{2020-03-26 (木) 11:27:12};
//-↑誤字くらいはあるでしょ。 --  &new{2020-03-26 (木) 11:29:41};
-AC16 配点1060 天井点996400 --  &new{2020-03-26 (木) 11:32:06};
-nesinのところよく聞いたら「nesin、nesin、nesin」言うてる。 --  &new{2020-03-26 (木) 12:02:13};
//-↑3 誤字ってるわけじゃないんだよなぁ --  &new{2020-03-26 (木) 12:12:59};
-これも〆ドレーと一緒で揺れてんのかな --  &new{2020-03-26 (木) 12:22:47};
-若干音源変わってるのね --  &new{2020-03-26 (木) 12:25:29};
-↑　特にNesin Amatiasとかは視聴部分が追加されてますね --  &new{2020-03-26 (木) 12:28:03};
-開始の成仏直後に「腹減った」て言ってる気が --  &new{2020-03-26 (木) 12:37:32};
-↑成仏直前でした。 --  &new{2020-03-26 (木) 12:37:50};
-一番最初にハラヘッタって言ってる --  &new{2020-03-26 (木) 12:42:32};
-曲が変わるところでかなり戸惑う。〆ではそういうの感じなかった気がするけど…？ --  &new{2020-03-26 (木) 12:47:12};
-ps4の裏ビンゴでは2020を意識している感じでした --  &new{2020-03-26 (木) 12:54:43};
-まださいたまの『さいたまじゃない！』でnesinになるのちょっと感動した --  &new{2020-03-26 (木) 14:02:52};
-↑2 裏だとスコア20以上とかあって草 --  &new{2020-03-26 (木) 14:07:15};
-皆ちょこちょこ変わっている中で変わらないまたさいたまとスーハーと15300… --  &new{2020-03-26 (木) 14:20:15};
-皆が言うから使命感で作った気もする --  &new{2020-03-26 (木) 14:22:53};
-わら得るの最後の「はい…」のところエコーかかって終わってますね --  &new{2020-03-26 (木) 14:24:29};
-↑確かに --  &new{2020-03-26 (木) 14:35:36};
-ハラヘッタ… も何ッ！？もかなりハッキリ聞こえた --  &new{2020-03-26 (木) 14:39:24};
//-↑20 はい、上で平均密度を書いた者です。「思ふ」はなけなしの遊び心なのでスルーしてください。しっかり計算を、とのことですが譜面画像より計算しましたので式を載せます。何度かBPMが変わるので長くなるのは悪しからず。プラスでノーツ数から1を引き忘れていたので訂正も兼ねて。 --  &new{2020-03-26 (木) 15:24:52};
-(940-1)/240*{16/220+16.5/240+(16.5+18.25)/280+13.5/270+0.25/239.74+(6.375+1/3)/237.15+4/465+(7.75+7)/200+16.5/216+0.875/62.52}=7.558…打/秒 --  &new{2020-03-26 (木) 15:25:37};
-まださいたまはラスゴーの高速からにして、ラスト10打から15300に繋げれば見栄えよかったなぁ --  &new{2020-03-26 (木) 15:47:14};
-かんたん301、ふつう453 --  &new{2020-03-26 (木) 16:55:12};
