[[難易度表/おに/ヒミツキチューバー]]

-楽しいなこれ ★8じゃ弱いけど --  &new{2019-12-12 (木) 07:08:54};
-ニンジャっていうワードに引っ張られてるだけかもしれんけどにんじゃりばんばんと譜面傾向が似てると思った --  &new{2019-12-12 (木) 09:03:39};
-YouTubeにてWebアニメ｢ニンジャボックス｣のEDテーマにもなっている。 --  &new{2019-12-12 (木) 16:56:58};
-コンボ数が少ないので105万を狙うなら可4くらいに抑えないと厳しい --  &new{2019-12-12 (木) 23:43:50};
-曲IDはXboxを意識したのだろうか --  &new{2019-12-14 (土) 00:59:56};
-↑いや、多分関係ないと思う --  &new{2019-12-17 (火) 02:06:18};
-スマホ版で無料配信されたようなので表に追加 --  &new{2019-12-18 (水) 18:08:16};
//-↑ソースどこ？俺の新曲取り放題では反映されてないしお知らせにも通知来てないんだが --  &new{2019-12-18 (水) 19:00:53};
//-↑公式サイトで確認しました --  &new{2019-12-18 (水) 19:02:01};
//-↑2 [[公式サイト>https://app.taiko-ch.net/songlist/list_app.php]] --  &new{2019-12-18 (水) 19:25:49};
//-↑サンキュー。疑って悪かった --  &new{2019-12-18 (水) 20:04:02};
//-ニンジャボックス公式チャンネルの動画なんでこれでノルマギリギリ(しかもゲージ減らないスキル使用)なのにおにに挑んで撃沈してるんだろうか、むずかしいコースなら練習次第でフルコン動画撮れただろ --  &new{2019-12-22 (日) 23:31:45};
-太鼓の達人に使われてる音源にはメガホンとポンプのパートが存在しない。ちなみにフルバージョンにはちゃんとある --  &new{2020-01-03 (金) 06:06:17};
-モザイクロールを更に弱体化したような譜面。☆×8の要素がまるで見当たらない --  &new{2020-01-06 (月) 05:37:51};
-iOSで結構良い打数出たから連打秒速知りたい --  &new{2020-03-18 (水) 05:44:22};
-AC収録確定、メインジャンルはキッズ。それにしても、ホンダの車みたいな曲IDだな。 --  &new{2020-06-02 (火) 16:19:25};
