[[難易度表/おに/氷竜 〜Kooryu〜]]

-面387：縁347 --  &new{2019-12-06 (金) 01:24:14};
-竜シリーズで作曲者表示されたのはじめて？ --  &new{2019-12-06 (金) 01:44:40};
-83小節の3拍目から八分音符刻みでBPMが1ずつ上げても最後273にはなりません --  &new{2019-12-06 (金) 07:22:49};
-↑多分8分刻みじゃない --  &new{2019-12-06 (金) 07:23:37};
//-星9詐称 --  &new{2019-12-06 (金) 07:30:23};
-6分刻みのほうが近くなります(それでも合わないから暫定ですが…) --  &new{2019-12-06 (金) 07:35:50};
//-普通に星10下位〜中位くらいの難易度だと思う --  &new{2019-12-06 (金) 08:19:22};
-星9の中でも弱めに感じた --  &new{2019-12-06 (金) 08:39:48};
-↑うそやろ… --  &new{2019-12-06 (金) 13:20:29};
-私は逆に☆9上位って感じがした、長複合も単純じゃないし逆手使う高速12分も搭載してるし、☆10に挑んでいく上での地力を付ける譜面としては最高かもしれない --  &new{2019-12-06 (金) 23:21:47};
-16分が１４回しかない★９って、最小回数か？（XY＆Zが１８回、表ガラクタが１７回、どちらも３連まで、FLOWERはHSの関係で除外） --  &new{2019-12-06 (金) 23:50:51};
-譜面クソ単純だからどれくらいむずいかはかなり個人差でそう --  &new{2019-12-07 (土) 00:34:25};
-↑2 ケチャドン達人 0回 --  &new{2019-12-07 (土) 02:01:26};
-前半逆詐称後半詐称譜面 --  &new{2019-12-07 (土) 06:01:25};
-↑前半そこまで逆詐称でもなくね --  &new{2019-12-07 (土) 11:58:16};
//-↑8 星9エアプ乙 --  &new{2019-12-07 (土) 12:26:50};
//-↑8 星9エアプ乙 --  &new{2019-12-07 (土) 12:26:51};
-むずかしい以下お願いします…(持ってない) --  &new{2019-12-07 (土) 16:37:18};
-66〜73小節がカラミティ表の家族感しかしない --  &new{2019-12-07 (土) 18:50:43};
-↑6 ツンデレCafe, RIDGE RACER STEPS -GMT remix- --  &new{2019-12-08 (日) 01:08:32};
-火竜&#12316;HIRYU&#12316;とか桜竜&#12316;OURYU&#12316;とかでそう --  &new{2019-12-08 (日) 09:20:14};
-BPM194 はドライアイスの昇華温度だっけ？194K＝-79℃ --  &new{2019-12-08 (日) 11:56:23};
//-紅竜&#12316;kouryuu&#12316; --  &new{2019-12-08 (日) 11:59:24};
-ラスゴー疾風怒濤みたい --  &new{2019-12-08 (日) 16:55:40};
-竜シリーズこれだけバナパス持ってないと出来ないんか --  &new{2019-12-08 (日) 18:16:24};
-↑今はどんメダル交換ですが、来年3月中旬からはどうなるんでしょう... --  &new{2019-12-08 (日) 19:18:05};
-かつメダルショップで交換になります。今までのどんメダルで交換できたものは、季節が変わるとかつメダルショップの方で買うことになります。 --  &new{2019-12-09 (月) 00:30:14};
//-↑筐体そのものが変わってしまったらどうなりましょうかセルシウス --  &new{2019-12-09 (月) 06:56:47};
//-↑しらん --  &new{2019-12-09 (月) 14:07:15};
//-200くらいの16分野 --  &new{2019-12-11 (水) 22:26:32};
//-ってこんなはやかったっけ？なる --  &new{2019-12-11 (水) 22:27:11};
-200くらいの16分ってこんなに速かったっけ？と思う譜面 --  &new{2019-12-11 (水) 22:29:18};
-交互苦手な人にとっては16分複合よりも後半の8分複合のが脅威かもしれないね。 --  &new{2019-12-13 (金) 19:00:23};
-ラス殺しがメタホ --  &new{2019-12-14 (土) 00:30:55};
-表譜面にもフルコン称号あって嬉しい。 --  &new{2019-12-14 (土) 19:44:12};
-BPM273は本人がTwitterで絶対零度と掛けていると認めているので、その他の欄の「取られたものだろう。」を変更しても問題ないですか? --  &new{2019-12-23 (月) 10:43:57};
-そういうのはソース付きで勝手に変更しておｋ --  &new{2019-12-23 (月) 12:10:45};
-冬竜の進化系 --  &new{2019-12-23 (月) 19:35:03};
-ソースのツイートが消えてますよ --  &new{2020-01-27 (月) 10:26:57};
-これって詐称だよね --  &new{2020-03-10 (火) 00:49:51};
-↑そんなムズくないでしょ --  &new{2020-03-10 (火) 12:22:12};
-これはいうてむずくないよ。☆9中上位くらいだと思う。 --  &new{2020-03-21 (土) 15:11:55};
-間違いなく上位ではあるんだけど詐称まではいかん。竜シリーズで詐称なのは夏竜裏と冬竜裏だけ。 --  &new{2020-04-01 (水) 08:42:04};
-↑それな。特に冬竜裏はマジで意味がわからん。カツドン~ソライロあたりから出てるのに未だに余裕で最難関って頭おかしいやろ。 --  &new{2020-04-12 (日) 01:16:52};
-↑Wii5期からおに☆7個人差最強候補の想い手とAC11期から☆4最難関突き通してる夢ドラがいるから意味はわかる。クリア難易度に限ればどうだろう。 --  &new{2020-04-12 (日) 01:22:17};
-↑クリアは適正者だとラスゴーでかなり削られるから上位ではあるけど詐称かって言われると微妙だと思う。 --  &new{2020-04-12 (日) 12:59:12};
-八段きたってよ --  &new{2020-06-30 (火) 07:38:44};
-↑これで裏が超人とかの線は消えたな --  &new{2020-06-30 (火) 10:14:01};
-これは割とおもろい譜面しとるとは思うよ --  &new{2020-06-30 (火) 11:00:00};
-ソフラン、速度変化、連打、長複合と色んな要素が入ってるね --  &new{2020-06-30 (火) 12:52:44};
-これ八段は強すぎない？　連打で休めないのも辛いし難所は完全に★10のレベル --  &new{2020-06-30 (火) 18:25:12};
-リズム難度でいったら100%九段のクロートーの方が低い(個人的な意見) --  &new{2020-06-30 (火) 18:45:43};
-何気に竜シリーズの表譜面が本段位で出るのはこれが初なんだね --  &new{2020-06-30 (火) 21:15:21};
-段位道場八段の合格に必要な連打速度：18.88打/秒 --  &new{2020-06-30 (火) 22:37:56};
-最初の部分BPM書かれてねえ --  &new{2020-06-30 (火) 22:57:24};
-竜シリーズの曲って裏ばっか注目される傾向があるけど表も中々の良譜面揃いよね --  &new{2020-06-30 (火) 23:32:20};
-↑音取りがまじで上手いよね --  &new{2020-07-01 (水) 08:56:27};
-譜面画像の26小節目間違っていませんか？ --  &new{2020-07-02 (木) 07:19:38};
-↑あってるよ --  &new{2020-07-02 (木) 08:31:19};
-間違い発見。36小節は32小節と同じ配置です --  &new{2020-07-02 (木) 08:32:26};
-発狂譜面が2つ八段に来た感覚 --  &new{2020-07-02 (木) 16:58:21};
-八段適正者は慣れないと可3桁とか余裕で出るから注意 --  &new{2020-07-10 (金) 08:44:29};
-最期のkddkddkddkが全く出来ないからdだけロール処理しようと思ったんですけどどうですかね --  &new{2020-07-10 (金) 21:16:27};
-↑ 繋げないことはありませんが、安定はしないと思います。シングルを鍛えたほうが無難かと。 --  &new{2020-07-10 (金) 22:29:14};
-返信あざす。やっぱりそうですよね、逆手を早い内に慣れさせようと思います --  &new{2020-07-11 (土) 10:08:46};
-ラストの12分、16分換算で考えたら200越えてるとはいえそこまで極端に速いわけじゃないのに、10打ずつなのと見た目速度がなかなかいやらしい --  &new{2020-07-12 (日) 15:42:22};
-ラストの211211211200 は10打区切りでややこしくなるから、ノンストップで211211211211… ってやった方がやりやすいかもしれない --  &new{2020-07-22 (水) 17:18:21};
-八段受かりたいなー --  &new{2020-08-02 (日) 14:27:01};
-八段二曲目だからこれのせいで体力がめちゃくちゃ削れてハッピークルーがしんどい --  &new{2020-08-15 (土) 19:01:13};
-氷竜練習しないと八段無理や… --  &new{2020-08-22 (土) 15:35:06};
-大体こいつのせいで八段行けん --  &new{2020-08-26 (水) 16:51:30};
-↑それな、俺も氷竜で止まる --  &new{2020-10-01 (木) 07:15:34};
//-逆に稼ぎ枠だった --  &new{2020-10-04 (日) 10:41:23};
-逆に稼ぎ枠だった --  &new{2020-10-04 (日) 10:41:24};
-精度がガバガバになるゾ… --  &new{2020-10-26 (月) 15:05:55};
-211211211200が悪いねん --  &new{2020-11-06 (金) 21:43:50};
//-211211211200が悪いねん --  &new{2020-11-06 (金) 21:43:51};
-体力なさすぎwww --  &new{2020-12-16 (水) 16:40:30};
-譜面見ただけだと単純だから行けると思ってやったけど結構キツいなと思ったら、これ難易度表だと強なのか --  &new{2020-12-16 (水) 17:29:45};
-この曲八段とか強くね&#10067; --  &new{2020-12-20 (日) 00:01:48};
//-八段受かったー --  &new{2020-12-20 (日) 11:23:07};
-天狗とか裏夏竜いた時代に比べたらだいぶマシ --  &new{2020-12-23 (水) 07:52:36};
//-↑2タイコタイム裏いた時代に比べたらよほどまし --  &new{2021-01-11 (月) 20:33:42};
-↑1,2その3つ集めて十段やったら…イエロー並みの難易度で、九段やったら…最難関のレッドよりもキツいか？ --  &new{2021-01-11 (月) 20:48:27};
-8段にこれきつい --  &new{2021-02-01 (月) 21:22:33};
-現時点の竜シリーズで最もむずかしいとの差が大きい曲(冬竜かな？)。最小は秋竜。 --  &new{2021-03-05 (金) 09:32:00};
-2021.03.25一般開放 --  &new{2021-03-18 (木) 17:11:22};
-この曲家庭用、アプリなどに出て欲しい --  &new{2021-04-03 (土) 22:03:46};
-ラストの12分カドドカドドカがまじできつい --  &new{2021-06-06 (日) 11:14:59};
-可能性は低いがナムオリの中だと一番好きな曲だから､switchのDLCで配信して欲しい --  &new{2021-08-07 (土) 20:31:25};
-この譜面は星9の強の中ではらレベル低めって感じがする --  &new{2021-08-12 (木) 13:33:53};
-続編…でいいのかな？新たな竜が来ましたね --  &new{2021-08-26 (木) 16:36:08};
-↑刻竜だっけ？神曲の予感 --  &new{2021-08-27 (金) 15:52:56};
-本当に体力が無い人にとってこの譜面で一番キツいのは66小節〜73小節の複合なんだよ --  &new{2021-09-25 (土) 05:27:20};
//-フルコンするのに11回かかった雑魚7段が通りますよっと --  &new{2021-10-16 (土) 13:29:00};
-21小節&#12316;24小説のところ53連打じゃなくて、41連打だと思うんやけどなあ --  &new{2021-10-19 (火) 19:23:48};
-2021.11.01 iOS配信 --  &new{2021-10-20 (水) 18:57:40};
-来ると信じてた --  &new{2021-11-01 (月) 19:09:57};
-↑3 それ言うなら43連打やない？ --  &new{2021-12-05 (日) 15:50:30};
