[[NS2の収録曲/太鼓ミュージックパス]]

-曲数が膨大なのでサブスク曲だけ分離しました --  &new{2022-06-23 (木) 19:08:09};
-公式が「収録曲+500曲以上」って言ってるんだから430曲ではないだろ --  &new{2022-06-23 (木) 19:34:37};
--PVの3:00〜見ればわかるけど1/430,2/430…って曲数書いてあるぞ --  &new{2022-06-23 (木) 20:35:26};
---「画像は開発中のものです」って言葉知ってる？極端な話あの映像に映り込んでる曲が実際にサブスクに追加されるかも確定してないんやで --  &new{2022-06-23 (木) 20:40:44};
--空いてる70曲は情報解禁日の都合で出せない新曲(版権・オリジナルどちらも)だったりして --  &new{2022-06-24 (金) 02:13:02};
---うっせぇわ、夜に駆けるみたいに発売後に話題曲が生まれる可能性もあるからね。600曲になることも全然あり得る --  &new{2022-06-24 (金) 11:12:04};
--ANIME EXPOの放送により、500曲すべてが最初から配信されるようです。そこから毎月追加曲が出てくるみたいですね。 --  &new{2022-07-03 (日) 10:28:19};
-思った、後々発表されてからでも遅くないと。 --  &new{2022-06-23 (木) 21:36:46};
//-1・2・3と東リベのCry Babyは入ってないが、後日配信される可能性はあるのだろうか --  &new{2022-06-23 (木) 22:08:08};
--なんと言ってもまだ情報が少ない ただ、枠として作っておけば発表されたときに追加しやすい --  &new{2022-06-24 (金) 02:44:54};
//-サンプルかもしれんけど邦楽今のところ1作目のDLCばっかだな、ある程度はサブスクに持っていくのかな --  &new{2022-06-24 (金) 10:38:46};
-[[海外版トレーラー>https://youtu.be/p3A5SxnT7BM?t=182]]からEkiBEN2000があるのを確認しました --  &new{2022-06-24 (金) 18:30:23};
--またさいたまもあるな --  &new{2022-06-24 (金) 18:37:30};
//-コントローラーでやってる方に聞きたいのですがスイッチだとどのコントローラーがやりやすいでしょうか？よければ教えて欲しいです。自分はプロコンでやってますがプロコン以外にボタン押しやすいコントローラーあれば是非お願いします --  &new{2022-06-27 (月) 20:45:39};
//-この感じだとドンカマ以降の2000シリーズは無さそう？ --  &new{2022-06-28 (火) 07:38:00};
//--どうせ後々追加される --  &new{2022-06-28 (火) 07:48:04};
//-EkiBEN2000収録されるのうれしい --  &new{2022-07-06 (水) 06:05:32};
-初期の時点でここから38倍近く増えるって思うとすごいな --  &new{2022-07-06 (水) 16:53:44};
//-スーハーとか、２０００がたくさんあるのが素晴らしい --  &new{2022-07-06 (水) 21:13:05};
//-初期の状態でも、もぺもぺとか、殻府 --  &new{2022-07-06 (水) 21:17:16};
-[[中国版試遊動画>https://youtu.be/4HNkHk7iRd4?t=470]]より判明した分だけ追加しました、読めない曲があったのでわかる方は追記お願いします --  &new{2022-07-14 (木) 21:39:01};
--多分くもまでとどけ --  &new{2022-07-14 (木) 21:39:26};
//-判明してるのほぼ被りなのやばくね？ --  &new{2022-07-14 (木) 22:50:31};
//-被り多くね？ --  &new{2022-07-14 (木) 22:59:51};
-今のところ一回でも家庭用に収録された曲だけか --  &new{2022-07-15 (金) 00:35:20};
-喫茶レインに裏があるかどうかは確定してない気がする(紅蓮華に裏があるから多分あるとは思うが) --  &new{2022-07-15 (金) 08:32:54};
--不確定なのは他の曲も全部そう --  &new{2022-07-15 (金) 08:36:51};
//-被り多くね？ --  &new{2022-07-15 (金) 23:02:53};
//-全２０００あってほしい --  &new{2022-07-16 (土) 21:47:14};
//-コメント消しすぎじゃね？何か不都合なことでもあるの？ --  &new{2022-07-17 (日) 01:45:34};
//--ここには確定した内容のみで、予想とか感想は雑談所とかそのあたりによろしく --  &new{2022-07-17 (日) 01:56:58};
